Time,AAx,AAy,AAy_L1,AAy_L2,AAy_R1,AAy_R2,AAz,AA_P,AA_R,AA_Y,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Alpha_L1,Alpha_L2,Alpha_R1,Alpha_R2,AlphL_L1,AlphL_L2,AlphL_R1,AlphL_R2,AVx,AVx_L1,AVx_L2,AVx_R1,AVx_R2,AVy,AVy_L1,AVy_L2,AVy_R1,AVy_R2,AVy_W_L1,AVy_W_L2,AVy_W_R1,AVy_W_R2,AVz,AVzKp_L1,AVzKp_L2,AVzKp_R1,AVzKp_R2,AVz_L1,AVz_L2,AVz_R1,AVz_R2,AV_D3f,AV_D3r,AV_DS_L1,AV_DS_L2,AV_DS_R1,AV_DS_R2,AV_Gear1,AV_Gear2,AV_Mt_D1,AV_Mt_D2,AV_P,AV_R,AV_TC,AV_Trans,AV_Y,Ax,Ax_Rd,Ax_SCcmd,Ax_SCrq,Ax_SM,Ay,Ay_Rd,Ay_SM,Az,Az_Rd,Az_SM,A_Bttry,A_Gear1,A_Gear2,A_StrIn1,A_StrIn2,A_Tbar,Beta,BetaAir,BetaR,BetaRd,BetaRdR,Bk_Boost,Bk_Pedal,Bk_Stat,CamberL1,CamberL2,CamberR1,CamberR2,CamUSL1,CamUSL2,CamUSR1,CamUSR2,CapBtrDs,Clt_D1_2,Clt_D2_2,Clt_D3_2,ClutchD1,ClutchD2,ClutchD3,ClutchL1,ClutchL2,ClutchR1,ClutchR2,ClutchTr,Cl_Stat,CmpAD_L1,CmpAD_L2,CmpAD_R1,CmpAD_R2,CmpD_L1,CmpD_L2,CmpD_R1,CmpD_R2,CmpJStL1,CmpJStL2,CmpJStR1,CmpJStR2,CmpRD_L1,CmpRD_L2,CmpRD_R1,CmpRD_R2,CmpRStL1,CmpRStL2,CmpRStR1,CmpRStR2,CmpS_L1,CmpS_L2,CmpS_R1,CmpS_R2,CmpT_L1,CmpT_L2,CmpT_R1,CmpT_R2,DiveG_L1,DiveG_L2,DiveG_R1,DiveG_R2,Dive_L1,Dive_L2,Dive_R1,Dive_R2,dZdXair,dZdX_L1,dZdX_L2,dZdX_R1,dZdX_R2,dZdYair,dZdY_L1,dZdY_L2,dZdY_R1,dZdY_R2,EffBttry,EffMt_D1,EffMt_D2,Event,FbkB_In,FbkB_Out,Fd_L1,Fd_L2,Fd_R1,Fd_R2,FJSt_L1,FJSt_L2,FJSt_R1,FJSt_R2,FRSt_L1,FRSt_L2,FRSt_R1,FRSt_R2,FsExt_L1,FsExt_L2,FsExt_R1,FsExt_R2,Fs_L1,Fs_L2,Fs_R1,Fs_R2,FullStep,FxExL1,FxExL2,FxExR1,FxExR2,FxGExL1,FxGExL2,FxGExR1,FxGExR2,Fx_A1,Fx_A2,Fx_Air,Fx_L1,Fx_L2,Fx_R1,Fx_R2,Fx_WC_L1,Fx_WC_L2,Fx_WC_R1,Fx_WC_R2,FyExL1,FyExL2,FyExR1,FyExR2,FyGExL1,FyGExL2,FyGExR1,FyGExR2,Fy_A1,Fy_A2,Fy_Air,Fy_L1,Fy_L2,Fy_R1,Fy_R2,Fy_WC_L1,Fy_WC_L2,Fy_WC_R1,Fy_WC_R2,FzExL1,FzExL2,FzExR1,FzExR2,FzGExL1,FzGExL2,FzGExR1,FzGExR2,Fz_A1,Fz_A2,Fz_Air,Fz_L1,Fz_L2,Fz_R1,Fz_R2,Fz_WC_L1,Fz_WC_L2,Fz_WC_R1,Fz_WC_R2,F_boost,F_Pedal,F_TRdL1,F_TRdL2,F_TRdR1,F_TRdR2,Gamma_L1,Gamma_L2,Gamma_R1,Gamma_R2,GPSlongA,GPS_Altitude,GPS_Lat,GPS_LatA,GPS_Long,Hcg_TM,ID_Event,ID_Run,IstrGear,Iw_Dr_L1,Iw_Dr_L2,Iw_Dr_R1,Iw_Dr_R2,JncR_L1,JncR_L2,JncR_R1,JncR_R2,Jnc_L1,Jnc_L2,Jnc_R1,Jnc_R2,Kappa_L1,Kappa_L2,Kappa_R1,Kappa_R2,KappL_L1,KappL_L2,KappL_R1,KappL_R2,K_TC,LatTgAux,LatVehAux,Lat_Targ,Lat_Veh,LtgIdAux,LtrgIdDm,LxcgTM,ModeHybr,ModeTran,MuX_L1,MuX_L2,MuX_R1,MuX_R2,MuY_L1,MuY_L2,MuY_R1,MuY_R2,MxExL1,MxExL2,MxExR1,MxExR2,MxGExL1,MxGExL2,MxGExR1,MxGExR2,MxGExt,Mx_A1,Mx_A2,Mx_Air,Mx_Ext,Mx_L1,Mx_L2,Mx_R1,Mx_R2,Mx_WC_L1,Mx_WC_L2,Mx_WC_R1,Mx_WC_R2,MyExL1,MyExL2,MyExR1,MyExR2,MyGExL1,MyGExL2,MyGExR1,MyGExR2,MyGExt,MyRR_L1,MyRR_L2,MyRR_R1,MyRR_R2,My_Air,My_Bk_L1,My_Bk_L2,My_Bk_R1,My_Bk_R2,My_Dr_L1,My_Dr_L2,My_Dr_R1,My_Dr_R2,My_Ext,My_US_L1,My_US_L2,My_US_R1,My_US_R2,My_WC_L1,My_WC_L2,My_WC_R1,My_WC_R2,MzExL1,MzExL2,MzExR1,MzExR2,MzGExL1,MzGExL2,MzGExR1,MzGExR2,MzGExt,Mz_Air,Mz_Ext,Mz_KP_L1,Mz_KP_L2,Mz_KP_R1,Mz_KP_R2,Mz_L1,Mz_L2,Mz_R1,Mz_R2,Mz_WC_L1,Mz_WC_L2,Mz_WC_R1,Mz_WC_R2,M_boost,M_ColHys,M_ColVis,M_D1visc,M_D1_Cl,M_D1_Cl2,M_D2visc,M_D2_Cl,M_D2_Cl2,M_D3f,M_D3r,M_D3visc,M_D3_Cl,M_D3_Cl2,M_L1_Cl,M_L2_Cl,M_MtC_D1,M_MtC_D2,M_Mtr_D1,M_Mtr_D2,M_R1_Cl,M_R2_Cl,M_StopL1,M_StopR1,M_SW,M_Tbar,M_TC,M_Trans,M_TRdL1,M_TRdL2,M_TRdR1,M_TRdR2,PathIdDm,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,PbkD_L1,PbkD_L2,PbkD_R1,PbkD_R2,PbkL_L1,PbkL_L2,PbkL_R1,PbkL_R2,Pbk_Con,Pctl_L1,Pctl_L2,Pctl_R1,Pctl_R2,Pitch,PitchGL1,PitchGL2,PitchGR1,PitchGR2,PitchRd,Pitch_L1,Pitch_L2,Pitch_R1,Pitch_R2,PtchAero,PtchGnd,PtchGndA,PtchPath,PwMtC_D1,PwMtC_D2,PwrBtrCh,PwrBtrDs,PwrBttry,PwrDrHEV,PwrEngAv,PwrMt_D1,PwrMt_D2,PwrTrans,PwrWheel,Pwr_SC,Pwr_SCrq,Pwr_TC,RdID_L1,RdID_L2,RdID_R1,RdID_R2,ResBttry,RhoPathY,RhoPathZ,Rho_Road,RolA_A1r,RolA_A2r,Roll,RollGL1,RollGL2,RollGnd,RollGR1,RollGR2,RollPath,RollWK_L1,RollWK_L2,RollWK_R1,RollWK_R2,Roll_A1r,Roll_A2r,Roll_E,Roll_L1,Roll_L2,Roll_R1,Roll_R2,Roll_Rd,RolR_A1r,RolR_A2r,RotRel_L1,RotRel_L2,RotRel_R1,RotRel_R2,RotTrans,Rot_D3f,Rot_D3r,Rot_L1,Rot_L2,Rot_R1,Rot_R2,Rot_TC,RRE_L1,RRE_L2,RRE_R1,RRE_R2,RRsurf_L1,RRsurf_L2,RRsurf_R1,RRsurf_R2,RstrA_1,RstrA_2,R_AV_TC,R_M_TC,SocBttry,Station,Sta_Air1,Sta_Prof,Sta_Road,Steer_DM,Steer_L1,Steer_L2,Steer_R1,Steer_R2,Steer_SW,StrAV_SW,StrCtlAux,StrCtlDM,StrC_L1,StrC_L2,StrC_R1,StrC_R2,StrKp_L1,StrKp_L2,StrKp_R1,StrKp_R2,StrK_L1,StrK_L2,StrK_R1,StrK_R2,StrSWr_1,StrSWr_2,SusX_L1,SusX_L2,SusX_R1,SusX_R2,SusY_L1,SusY_L2,SusY_R1,SusY_R2,S_Rd_L1,S_Rd_L2,S_Rd_R1,S_Rd_R2,TC_Lock,TempBttry,Throttle,Thrtl_SC,Thr_Eng,Thr_HEV,Thr_Intl,T_Event,T_Real_Elapsed,T_Real_Last,T_Real_Step,T_Record,T_Rtr_L1,T_Rtr_L2,T_Rtr_R1,T_Rtr_R2,T_Stamp,UTM_East,UTM_North,UTM_Zone,Vair,Vbk_Tot,VJStL1,VJStL2,VJStR1,VJStR2,VocBttry,VRStL1,VRStL2,VRStR1,VRStR2,Vwind,Vx,VxCenL1,VxCenL2,VxCenR1,VxCenR2,VxNf_SM,VxTarget,Vxz_Fwd,Vx_Err,Vx_IErr,Vx_L1,Vx_L2,Vx_R1,Vx_R2,Vx_Rd,Vx_SM,Vx_WC_L1,Vx_WC_L2,Vx_WC_R1,Vx_WC_R2,Vy,VyNf_SM,VyTC_L1,VyTC_L2,VyTC_R1,VyTC_R2,Vy_Rack1,Vy_Rack2,Vy_Rd,Vy_SM,Vy_WC_L1,Vy_WC_L2,Vy_WC_R1,Vy_WC_R2,Vz,Vz_Rd,Vz_SM,Vz_WC_L1,Vz_WC_L2,Vz_WC_R1,Vz_WC_R2,V_Bttry,Xcg_SM,Xcg_TM,Xctc_L1,Xctc_L2,Xctc_R1,Xctc_R2,Xo,Xrd_Air,Xrel_L1,Xrel_L2,Xrel_R1,Xrel_R2,X_camF,X_camR,X_Design,X_DM_Rel,X_L1,X_L2,X_R1,X_R2,X_TargAux,X_Target,Yaw,YawWK_L1,YawWK_L2,YawWK_R1,YawWK_R2,Yaw_CamF,Yaw_CamR,Yaw_L1,Yaw_L2,Yaw_R1,Yaw_R2,Yaw_Wind,Ycg_SM,Ycg_TM,Yctc_L1,Yctc_L2,Yctc_R1,Yctc_R2,YlcgTM,Yo,Yrd_Air,Yrel_L1,Yrel_L2,Yrel_R1,Yrel_R2,Y_camF,Y_camR,Y_Design,Y_DM_Rel,Y_L1,Y_L2,Y_R1,Y_R2,Y_Rack1,Y_Rack2,Y_TargAux,Y_Target,Zcg_SM,Zcg_TM,ZgndAve1,ZgndAve2,Zgnd_L1,Zgnd_L2,Zgnd_R1,Zgnd_R2,Zo,Zrd_Air,Zrel_L1,Zrel_L2,Zrel_R1,Zrel_R2,Z_Aero,Z_camF,Z_camR,Z_L1,Z_L2,Z_R1,Z_R2
0, -3.445385918719e-16, -0.1877035629391, -5.722833751226, -3.253367809577, -5.722833751226, -3.253367809577, 3.4842287507e-18, -0.1877035629391, -3.445294294417e-16, 4.390242145694e-18, 1, 1, 1, 1, 8.36383362954e-18, -0, -8.36383362954e-18, -0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 0, -0, 0, 0, -0, 0, 0, 0, 0, 0, -0, 3824.615709378, 3824.615709378, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 3824.615709378, 3824.615709378, 0, 0, 0, 3824.615709378, 0, -0.02999891315549, -0.02999891315549, 0, 0, -0.03061959011879, 4.063384450859e-21, 4.063384450859e-21, 1.699628248208e-18, 0.01818404716727, 0.01818404716727, 0.02104143079607, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, -3.180554681464e-15, -0, -3.180554681464e-15, 0, -0, -0, 0, 0, 27.2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.03561842462811, 0.01298415090632, -0.03561842462811, 0.01298415090632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156.6131608664, -11.25760489824, 156.6131608664, -11.25760489824, 17.55842797551, 9.906065950795, 17.55842797551, 9.906065950795, -1.192708005549e-15, -0, -1.192708005549e-15, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 1, 0.85975, 0.85975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4228.555343392, 2725.267472631, 4228.555343392, 2725.267472631, 1, 0, 0, 0, 0, 0, 0, 0, 0, -5.258647814419e-11, 0, -442.2, -2.629323907209e-11, 0, -2.629323907209e-11, 0, -12.37436560743, -6.981335799374, -12.37436560743, -6.981335799374, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, -3.29522231126e-19, -0, 3.29522231126e-19, -0, 2.612152988894e-13, 0, -2.612152988894e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9411.317394873, 5309.651349626, 265.32, 4705.658697437, 2654.825674813, 4705.658697437, 2654.825674813, 4705.642427112, 2654.816495466, 4705.642427112, 2654.816495466, 0, 0, 0, 0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -83.72712113806, 249.9914426957, 0, 42.231, -0.0001211380603042, 506.9120586276, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, 0, 0, 0, 0, 0, 0, 0, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, 0, 0, 0, 0, 0, 0, 1, 1049.562958028, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.265754912003e-14, -0, -8.265754912003e-14, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, -643.401, -0.5, -0.5, -0.5, -0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, -16.43413590267, 0, 16.43413590267, 0, 1.007681207213e-20, 0, -1.007681207213e-20, 0, 8.048495192845e-16, 0, -8.048495192845e-16, 0, 0, -0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1506696057217, -0, -0, -0, -0, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, -0, 0, 0, 0, 0, -39.07451147891, 35.45583166044, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1.0535625, 0, 0, 0, -1.367163803375e-13, -1.898838615799e-14, 0, 0, 0, 0, 0, 0, 0, 3.180554681464e-15, 0, -3.180554681464e-15, 0, -0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, 0, 0, 0.04585464524331, -2.864135293117, 0.04585464524331, -2.864135293117, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 274966, 4679025, 3.607392844641e-313, 120, 0, 0, 0, 0, 0, 463.764, 0, 0, 0, 0, 0, 120, 120, 120, 120, 120, 120, 120, 120, 0, 0, 120, 120, 120, 120, 120, 120, 119.999585087, 119.999585087, 119.999585087, 119.999585087, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 0, 0, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 4.996003610813e-17, 4.996003610813e-17, 4.996003610813e-17, 0.3155613206068, 0.3155613206068, 0.3155613206068, 0.3155613206068, 463.764, -11.01357646458, -11.04822631373, -9.999145354757, -12.90913529312, -9.999145354757, -12.90913529312, -10, -11.45499496918, -2.168404344971e-16, -2910, -2.168404344971e-16, -2910, -9.5, -10.5, -10, 16.66666666667, -9.999145354757, -12.90913529312, -9.999145354757, -12.90913529312, 0, -10, 0, -2.9817803237e-16, 0, 2.9817803237e-16, -0, 0, 0, -3.195270793007e-15, 0, 3.195270793007e-15, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 837.5, 837.5, -837.5, -837.5, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 0, 0.5341099514755, 0.5011130139472, -0, -0, -0, -0, -0, -0, -0.00855730425281, 0, 325, 325, 325, 325, -0.004731123240453, 0, 0, 0.3164415720245, 0.3240939340492, 0.3164415720245, 0.3240939340492
0.025, -4.698885552997e-15, -0.1833751150751, 1.88353815952, 3.366511271207, 1.88353815952, 3.366511271207, 4.933507300289e-15, -0.1833751150751, -4.686585595554e-15, 4.945734993091e-15, 1, 1, 1, 1, -0.0002911630644643, 0.0004017803487395, 0.0002911630644642, -0.0004017803487279, -0.0001484414532772, 0.0002430410429153, 0.000148441453278, -0.0002430410429079, -4.096790167087e-15, -0.02137472250188, 0.02720981140519, 0.02137472250187, -0.0272098114052, -0.2502504380459, 979.5548685345, 979.8310211958, 979.5548685345, 979.8310211958, -0.2456606379543, -0.2502503643435, -0.2456606379543, -0.2502503643435, 5.395659517848e-15, 0.01188649218794, -0.01153310965188, -0.01188649218794, 0.01153310965188, 0.01154161902262, -0.0115315357177, -0.01154161902261, 0.01153153571771, 3825.164748822, 3826.240137817, 979.5556335012, 979.8310212081, 979.5556335012, 979.8310212081, 0, 0, 3825.164748822, 3826.240137817, -0.2502504380459, -4.082888912959e-15, 0, 3825.70244332, 5.406384994945e-15, -0.0198238141322, -0.0198238141322, 0, 0.0009861848130714, -0.02044301970601, -4.94917738273e-16, -4.94917738273e-16, -4.616952318565e-16, 0.01613338418133, 0.01613338418133, 0.01708764071304, 30.16462784001, 0, 0, 6.613360449597e-17, 0, -9.997803695123e-16, -1.845960853614e-16, -1.845960853614e-16, -1.191498721167e-14, -1.845960853614e-16, -1.191498721167e-14, 0, 0, 0, 0.000330741567052, -0.0003603581527538, 0.000330741567052, -0.000360358152754, 0.0003218653585857, -0.0003603581527552, 0.0003218653585857, -0.0003603581527553, 27.20010690328, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.006930334814599, 0.003991264433357, -0.0069303348146, 0.003991264433358, -0.02603550432513, 0.01117237579316, -0.02603550432513, 0.01117237579316, -0.02603550432513, 0.01117237579316, -0.02603550432513, 0.01117237579316, -1.679723307514, 0.8295853916121, -1.679723307514, 0.8295853916121, -0.02603550432513, 0.01117237579316, -0.02603550432513, 0.01117237579316, 156.5872872408, -11.24643252244, 156.5872872408, -11.24643252244, 17.4731968249, 9.93522209839, 17.4731968249, 9.93522209839, 7.343478830148e-05, 9.760381661898e-10, 7.343478830148e-05, 9.760381661103e-10, 0.0001140967880557, 0, 0.0001140967880557, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0.9314730758902, 0.798923804342, 0.798923804342, 0, 0, 0, -39.3983625733, 19.57185110166, -39.3983625733, 19.57185110166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4227.599685664, 2725.720490484, 4227.599685664, 2725.720490484, 1, 0, 0, 0, 0, 0, 0, 0, 0, 69.35680665387, 80.19095581495, -442.019769621, 34.67840332693, 40.09547790747, 34.67840332693, 40.09547790747, 22.60804643035, 33.23564399205, 22.60804643035, 33.23564399205, 0, 0, 0, 0, 0, 0, 0, 0, -1.056182918902e-12, -6.2577720783e-12, 1.036128496817e-14, 0.2351081633746, -0.2164864946458, -0.2351081633756, 0.2164864946395, 0.2081122194959, -0.1997586283329, -0.208112219497, 0.1997586283266, 0, 0, 0, 0, 0, 0, 0, 0, 9365.633498145, 5325.279044737, 265.2118617726, 4682.816749072, 2662.639522369, 4682.816749072, 2662.639522369, 4682.890580107, 2662.733984528, 4682.890580107, 2662.733984528, -1.834017063268e-15, 0, -145.0571003927, 0, 145.0571003927, 0, -0.0003303041162799, 0.000359957152179, 0.0003303041162798, -0.0003599571521793, -83.727111044, 249.9915548751, -1.849449864225e-24, 42.231, -0.0001110440010581, 506.9105931398, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, -1.740645914522, 1.040885058484, -1.740645914522, 1.040885058484, -0.02697979722812, 0.01401803738163, -0.02697979722812, 0.01401803738163, 0.0002824698050163, 0.0005618911560588, 0.0002824698050163, 0.0005618911560588, 0.0002824698050163, 0.0005618911560588, 0.0002824698050163, 0.0005618911560588, 0, 0, 0, 0, -2.054327688145e-19, 0, 1, 1049.562715738, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.803751391882e-15, 1.096385566636e-15, -3.957363277532e-15, 0, 0, 0, 0, 0, 0.06589154817457, -0.06475145210024, -0.0658915481749, 0.0647514520982, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.82482866045, -6.025404346641, -10.82482866045, -6.025404346641, -643.1387647985, -0.5, -0.5, -0.5, -0.5, 25.50460988379, 25.50460988379, 25.50460988379, 25.50460988379, 0, 0, 0, 0, 0, -21.80147276316, -19.01893644842, -21.80147276316, -19.01893644842, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.558861471531e-15, 0, -18.36275333957, 0, 18.36275333957, 0, -0.007181446669022, 0.006534185741025, 0.007181446669054, -0.006534185740836, -0.007074034735227, 0.006405243452094, 0.007074034735259, -0.006405243451911, 0, 1.820765760385e-15, 1.936045748886e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.95375972898, 34.95375972898, 13.19448512464, 13.19448512464, 0, 0, 0, 0, 4.013931074298e-15, -1.999560739025e-15, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1476100449715, -0, -0, -0, -0, 0.1476100449715, 0.1476834797592, 0.147610045947, 0.1476834797592, 0.147610045947, 0.1476100449715, -0, 1.092974117341e-15, 0, 14.00143857265, 14.00537487185, -39.07453266136, 35.45582272109, 13.03062594637, 28.295372292, 0.4336956528082, 6.615548371852, 6.617408236298, 0, 10.46640279572, 0, 0.476904039784, 0, 1, 1, 1, 1, 1.05356241123, 0, 0, 0, -1.158289671876e-13, 4.32697936948e-13, -4.325188316309e-17, 0, 0, 0, 0, 0, 0, -0.0003303052135252, 0.0003599583467407, 0.0003303052135252, -0.000359958346741, -7.301435916361e-18, 3.187138153306e-18, -4.325202669973e-17, -0.0003303041162799, 0.000359957152179, 0.0003303041162798, -0.0003599571521793, -4.325188316309e-17, -6.008034550077e-16, 2.373549116604e-16, 146.9062777163, 146.9258744175, 146.9062777163, 146.9258744175, 1.59363171106, 1.593525812114, 1.593737610006, 0.4084832255445, 0.4085374568428, 0.4084832255445, 0.4085374568428, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.599998427893, 0.8332690172529, 0.8332690172529, 0.833240043245, 0.8332690172529, -9.336467650163e-16, 0.0001693734505667, -0.0001551869081891, -0.0001693734505667, 0.0001551869081764, -9.336467650163e-16, -9.680228744429e-14, 0, -5.051237833862e-17, -9.474101896573e-06, 1.385238578407e-07, 9.474101896552e-06, -1.385238578368e-07, 0.0001744122401154, -0.000155186908186, -0.0001744122401154, 0.0001551869081733, 0.0001788475524592, -0.000155325432042, -0.0001788475524591, 0.000155325432042, -5.051237833862e-17, 0, 0.0009805437661319, 0.002675323510084, 0.0009805437661319, 0.002675323510084, -0.0007472926048947, 0.0001534770617046, -0.0007472926048947, 0.0001534770617044, 0.8791066777851, -2.030881032494, 0.879106677785, -2.030881032494, 0, 40, 1, 1, 1, 0, 1, 0.025, 0.006398666664609, 5.070833140053e-05, 5.05833340867e-05, 0.025, 0, 0, 0, 0, 0.025, 274966, 4679025, 3.607392844641e-313, 119.9755429108, 0, -1.679723307514, 0.8295853916121, -1.679723307514, 0.8295853916121, 463.7639650956, -1.679723307514, 0.8295853916121, -1.679723307514, 0.8295853916121, 0, 119.9755429108, 119.9832411295, 119.9835498844, 119.9832411295, 119.9835498844, 119.975023674, 120, 119.975024784, 0.02497521597254, 9.329008836983e-05, 120.0171327723, 120.05096758, 120.0171327723, 120.05096758, 119.9755429108, 119.975023674, 119.9778898598, 119.9780813149, 119.9778898598, 119.9780813149, -3.865383410202e-16, -2.589845101304e-16, -0.0006097253317579, 0.0008413714400264, 0.0006097253317576, -0.0008413714400021, -2.478125738393e-15, 0, -3.865383410202e-16, -3.662344845431e-16, -0.0001853685483263, 0.0002878819741165, 0.0001853685483261, -0.000287881974092, 0.01546718493999, 0.01546718493999, 0.01632015516036, 0.3352533116255, 0.2993599876712, 0.3352533116255, 0.2993599876712, 431.9836470546, -10.180336424, -10.21498427256, -9.165893004431, -12.07588132366, -9.165893004431, -12.07588132366, -9.166730982747, -10.62172615417, 0.0007573563756079, -2909.997324676, 0.0007573563756079, -2909.997324676, -8.666730982747, -9.666730982747, -9.166730982747, 16.66319788667, -9.165893004437, -12.07588132367, -9.165893004437, -12.07588132367, 0, -9.166730982747, 5.121875119134e-17, 0.0001693735893063, -0.0001551874231896, -0.0001693735893062, 0.0001551874231769, 0, 0, 0.0001702249708516, -0.0001561147761251, -0.0001702249708515, 0.0001561147761125, 0, -7.038902595135e-19, 4.138232330459e-18, 0.8374989225486, 0.8375018824396, -0.8374989225486, -0.8375018824396, 4.89807441524e-15, -2.054327688145e-19, -1.506105109831e-18, 837.5007472922, 837.4998465229, -837.5007472922, -837.4998465229, 0, 0, 0, -1.469039714855e-17, 0.8375007472922, 0.8374998465229, -0.8375007472922, -0.8374998465229, 8.105040639895e-18, 0, 0, 0, 0.5341680056443, 0.5011677517744, -5.551115123126e-17, -0, -0, -0, -0, -0, -0.008445124926437, 0, 324.9730085064, 325.0140180374, 324.9730085064, 325.0140180374, -0.004696639790595, 0, 0, 0.3165268031698, 0.3240647778952, 0.3165268031698, 0.3240647778952
