Time,AAx,AAy,AAy_L1,AAy_L2,AAy_R1,AAy_R2,AAz,AA_P,AA_R,AA_Y,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Alpha_L1,Alpha_L2,Alpha_R1,Alpha_R2,AlphL_L1,AlphL_L2,AlphL_R1,AlphL_R2,AVx,AVx_L1,AVx_L2,AVx_R1,AVx_R2,AVy,AVy_L1,AVy_L2,AVy_R1,AVy_R2,AVy_W_L1,AVy_W_L2,AVy_W_R1,AVy_W_R2,AVz,AVzKp_L1,AVzKp_L2,AVzKp_R1,AVzKp_R2,AVz_L1,AVz_L2,AVz_R1,AVz_R2,AV_D3f,AV_D3r,AV_DS_L1,AV_DS_L2,AV_DS_R1,AV_DS_R2,AV_Gear1,AV_Gear2,AV_Mt_D1,AV_Mt_D2,AV_P,AV_R,AV_TC,AV_Trans,AV_Y,Ax,Ax_Rd,Ax_SCcmd,Ax_SCrq,Ax_SM,Ay,Ay_Rd,Ay_SM,Az,Az_Rd,Az_SM,A_Bttry,A_Gear1,A_Gear2,A_StrIn1,A_StrIn2,A_Tbar,Beta,BetaAir,BetaR,BetaRd,BetaRdR,Bk_Boost,Bk_Pedal,Bk_Stat,CamberL1,CamberL2,CamberR1,CamberR2,CamUSL1,CamUSL2,CamUSR1,CamUSR2,CapBtrDs,Clt_D1_2,Clt_D2_2,Clt_D3_2,ClutchD1,ClutchD2,ClutchD3,ClutchL1,ClutchL2,ClutchR1,ClutchR2,ClutchTr,Cl_Stat,CmpAD_L1,CmpAD_L2,CmpAD_R1,CmpAD_R2,CmpD_L1,CmpD_L2,CmpD_R1,CmpD_R2,CmpJStL1,CmpJStL2,CmpJStR1,CmpJStR2,CmpRD_L1,CmpRD_L2,CmpRD_R1,CmpRD_R2,CmpRStL1,CmpRStL2,CmpRStR1,CmpRStR2,CmpS_L1,CmpS_L2,CmpS_R1,CmpS_R2,CmpT_L1,CmpT_L2,CmpT_R1,CmpT_R2,DiveG_L1,DiveG_L2,DiveG_R1,DiveG_R2,Dive_L1,Dive_L2,Dive_R1,Dive_R2,dZdXair,dZdX_L1,dZdX_L2,dZdX_R1,dZdX_R2,dZdYair,dZdY_L1,dZdY_L2,dZdY_R1,dZdY_R2,EffBttry,EffMt_D1,EffMt_D2,Event,FbkB_In,FbkB_Out,Fd_L1,Fd_L2,Fd_R1,Fd_R2,FJSt_L1,FJSt_L2,FJSt_R1,FJSt_R2,FRSt_L1,FRSt_L2,FRSt_R1,FRSt_R2,FsExt_L1,FsExt_L2,FsExt_R1,FsExt_R2,Fs_L1,Fs_L2,Fs_R1,Fs_R2,FullStep,FxExL1,FxExL2,FxExR1,FxExR2,FxGExL1,FxGExL2,FxGExR1,FxGExR2,Fx_A1,Fx_A2,Fx_Air,Fx_L1,Fx_L2,Fx_R1,Fx_R2,Fx_WC_L1,Fx_WC_L2,Fx_WC_R1,Fx_WC_R2,FyExL1,FyExL2,FyExR1,FyExR2,FyGExL1,FyGExL2,FyGExR1,FyGExR2,Fy_A1,Fy_A2,Fy_Air,Fy_L1,Fy_L2,Fy_R1,Fy_R2,Fy_WC_L1,Fy_WC_L2,Fy_WC_R1,Fy_WC_R2,FzExL1,FzExL2,FzExR1,FzExR2,FzGExL1,FzGExL2,FzGExR1,FzGExR2,Fz_A1,Fz_A2,Fz_Air,Fz_L1,Fz_L2,Fz_R1,Fz_R2,Fz_WC_L1,Fz_WC_L2,Fz_WC_R1,Fz_WC_R2,F_boost,F_Pedal,F_TRdL1,F_TRdL2,F_TRdR1,F_TRdR2,Gamma_L1,Gamma_L2,Gamma_R1,Gamma_R2,GPSlongA,GPS_Altitude,GPS_Lat,GPS_LatA,GPS_Long,Hcg_TM,ID_Event,ID_Run,IstrGear,Iw_Dr_L1,Iw_Dr_L2,Iw_Dr_R1,Iw_Dr_R2,JncR_L1,JncR_L2,JncR_R1,JncR_R2,Jnc_L1,Jnc_L2,Jnc_R1,Jnc_R2,Kappa_L1,Kappa_L2,Kappa_R1,Kappa_R2,KappL_L1,KappL_L2,KappL_R1,KappL_R2,K_TC,LatTgAux,LatVehAux,Lat_Targ,Lat_Veh,LtgIdAux,LtrgIdDm,LxcgTM,ModeHybr,ModeTran,MuX_L1,MuX_L2,MuX_R1,MuX_R2,MuY_L1,MuY_L2,MuY_R1,MuY_R2,MxExL1,MxExL2,MxExR1,MxExR2,MxGExL1,MxGExL2,MxGExR1,MxGExR2,MxGExt,Mx_A1,Mx_A2,Mx_Air,Mx_Ext,Mx_L1,Mx_L2,Mx_R1,Mx_R2,Mx_WC_L1,Mx_WC_L2,Mx_WC_R1,Mx_WC_R2,MyExL1,MyExL2,MyExR1,MyExR2,MyGExL1,MyGExL2,MyGExR1,MyGExR2,MyGExt,MyRR_L1,MyRR_L2,MyRR_R1,MyRR_R2,My_Air,My_Bk_L1,My_Bk_L2,My_Bk_R1,My_Bk_R2,My_Dr_L1,My_Dr_L2,My_Dr_R1,My_Dr_R2,My_Ext,My_US_L1,My_US_L2,My_US_R1,My_US_R2,My_WC_L1,My_WC_L2,My_WC_R1,My_WC_R2,MzExL1,MzExL2,MzExR1,MzExR2,MzGExL1,MzGExL2,MzGExR1,MzGExR2,MzGExt,Mz_Air,Mz_Ext,Mz_KP_L1,Mz_KP_L2,Mz_KP_R1,Mz_KP_R2,Mz_L1,Mz_L2,Mz_R1,Mz_R2,Mz_WC_L1,Mz_WC_L2,Mz_WC_R1,Mz_WC_R2,M_boost,M_ColHys,M_ColVis,M_D1visc,M_D1_Cl,M_D1_Cl2,M_D2visc,M_D2_Cl,M_D2_Cl2,M_D3f,M_D3r,M_D3visc,M_D3_Cl,M_D3_Cl2,M_L1_Cl,M_L2_Cl,M_MtC_D1,M_MtC_D2,M_Mtr_D1,M_Mtr_D2,M_R1_Cl,M_R2_Cl,M_StopL1,M_StopR1,M_SW,M_Tbar,M_TC,M_Trans,M_TRdL1,M_TRdL2,M_TRdR1,M_TRdR2,PathIdDm,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,PbkD_L1,PbkD_L2,PbkD_R1,PbkD_R2,PbkL_L1,PbkL_L2,PbkL_R1,PbkL_R2,Pbk_Con,Pctl_L1,Pctl_L2,Pctl_R1,Pctl_R2,Pitch,PitchGL1,PitchGL2,PitchGR1,PitchGR2,PitchRd,Pitch_L1,Pitch_L2,Pitch_R1,Pitch_R2,PtchAero,PtchGnd,PtchGndA,PtchPath,PwMtC_D1,PwMtC_D2,PwrBtrCh,PwrBtrDs,PwrBttry,PwrDrHEV,PwrEngAv,PwrMt_D1,PwrMt_D2,PwrTrans,PwrWheel,Pwr_SC,Pwr_SCrq,Pwr_TC,RdID_L1,RdID_L2,RdID_R1,RdID_R2,ResBttry,RhoPathY,RhoPathZ,Rho_Road,RolA_A1r,RolA_A2r,Roll,RollGL1,RollGL2,RollGnd,RollGR1,RollGR2,RollPath,RollWK_L1,RollWK_L2,RollWK_R1,RollWK_R2,Roll_A1r,Roll_A2r,Roll_E,Roll_L1,Roll_L2,Roll_R1,Roll_R2,Roll_Rd,RolR_A1r,RolR_A2r,RotRel_L1,RotRel_L2,RotRel_R1,RotRel_R2,RotTrans,Rot_D3f,Rot_D3r,Rot_L1,Rot_L2,Rot_R1,Rot_R2,Rot_TC,RRE_L1,RRE_L2,RRE_R1,RRE_R2,RRsurf_L1,RRsurf_L2,RRsurf_R1,RRsurf_R2,RstrA_1,RstrA_2,R_AV_TC,R_M_TC,SocBttry,Station,Sta_Air1,Sta_Prof,Sta_Road,Steer_DM,Steer_L1,Steer_L2,Steer_R1,Steer_R2,Steer_SW,StrAV_SW,StrCtlAux,StrCtlDM,StrC_L1,StrC_L2,StrC_R1,StrC_R2,StrKp_L1,StrKp_L2,StrKp_R1,StrKp_R2,StrK_L1,StrK_L2,StrK_R1,StrK_R2,StrSWr_1,StrSWr_2,SusX_L1,SusX_L2,SusX_R1,SusX_R2,SusY_L1,SusY_L2,SusY_R1,SusY_R2,S_Rd_L1,S_Rd_L2,S_Rd_R1,S_Rd_R2,TC_Lock,TempBttry,Throttle,Thrtl_SC,Thr_Eng,Thr_HEV,Thr_Intl,T_Event,T_Real_Elapsed,T_Real_Last,T_Real_Step,T_Record,T_Rtr_L1,T_Rtr_L2,T_Rtr_R1,T_Rtr_R2,T_Stamp,UTM_East,UTM_North,UTM_Zone,Vair,Vbk_Tot,VJStL1,VJStL2,VJStR1,VJStR2,VocBttry,VRStL1,VRStL2,VRStR1,VRStR2,Vwind,Vx,VxCenL1,VxCenL2,VxCenR1,VxCenR2,VxNf_SM,VxTarget,Vxz_Fwd,Vx_Err,Vx_IErr,Vx_L1,Vx_L2,Vx_R1,Vx_R2,Vx_Rd,Vx_SM,Vx_WC_L1,Vx_WC_L2,Vx_WC_R1,Vx_WC_R2,Vy,VyNf_SM,VyTC_L1,VyTC_L2,VyTC_R1,VyTC_R2,Vy_Rack1,Vy_Rack2,Vy_Rd,Vy_SM,Vy_WC_L1,Vy_WC_L2,Vy_WC_R1,Vy_WC_R2,Vz,Vz_Rd,Vz_SM,Vz_WC_L1,Vz_WC_L2,Vz_WC_R1,Vz_WC_R2,V_Bttry,Xcg_SM,Xcg_TM,Xctc_L1,Xctc_L2,Xctc_R1,Xctc_R2,Xo,Xrd_Air,Xrel_L1,Xrel_L2,Xrel_R1,Xrel_R2,X_camF,X_camR,X_Design,X_DM_Rel,X_L1,X_L2,X_R1,X_R2,X_TargAux,X_Target,Yaw,YawWK_L1,YawWK_L2,YawWK_R1,YawWK_R2,Yaw_CamF,Yaw_CamR,Yaw_L1,Yaw_L2,Yaw_R1,Yaw_R2,Yaw_Wind,Ycg_SM,Ycg_TM,Yctc_L1,Yctc_L2,Yctc_R1,Yctc_R2,YlcgTM,Yo,Yrd_Air,Yrel_L1,Yrel_L2,Yrel_R1,Yrel_R2,Y_camF,Y_camR,Y_Design,Y_DM_Rel,Y_L1,Y_L2,Y_R1,Y_R2,Y_Rack1,Y_Rack2,Y_TargAux,Y_Target,Zcg_SM,Zcg_TM,ZgndAve1,ZgndAve2,Zgnd_L1,Zgnd_L2,Zgnd_R1,Zgnd_R2,Zo,Zrd_Air,Zrel_L1,Zrel_L2,Zrel_R1,Zrel_R2,Z_Aero,Z_camF,Z_camR,Z_L1,Z_L2,Z_R1,Z_R2
0, -3.445385918719e-16, -0.1877035629391, -5.722833751226, -3.253367809577, -5.722833751226, -3.253367809577, 3.4842287507e-18, -0.1877035629391, -3.445294294417e-16, 4.390242145694e-18, 1, 1, 1, 1, 8.36383362954e-18, -0, -8.36383362954e-18, -0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 0, -0, 0, 0, -0, 0, 0, 0, 0, 0, -0, 3824.615709378, 3824.615709378, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 3824.615709378, 3824.615709378, 0, 0, 0, 3824.615709378, 0, -0.02999891315549, -0.02999891315549, 0, 0, -0.03061959011879, 4.063384450859e-21, 4.063384450859e-21, 1.699628248208e-18, 0.01818404716727, 0.01818404716727, 0.02104143079607, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, -3.180554681464e-15, -0, -3.180554681464e-15, 0, -0, -0, 0, 0, 27.2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.03561842462811, 0.01298415090632, -0.03561842462811, 0.01298415090632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156.6131608664, -11.25760489824, 156.6131608664, -11.25760489824, 17.55842797551, 9.906065950795, 17.55842797551, 9.906065950795, -1.192708005549e-15, -0, -1.192708005549e-15, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 1, 0.85975, 0.85975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4228.555343392, 2725.267472631, 4228.555343392, 2725.267472631, 1, 0, 0, 0, 0, 0, 0, 0, 0, -5.258647814419e-11, 0, -442.2, -2.629323907209e-11, 0, -2.629323907209e-11, 0, -12.37436560743, -6.981335799374, -12.37436560743, -6.981335799374, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, -3.29522231126e-19, -0, 3.29522231126e-19, -0, 2.612152988894e-13, 0, -2.612152988894e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9411.317394873, 5309.651349626, 265.32, 4705.658697437, 2654.825674813, 4705.658697437, 2654.825674813, 4705.642427112, 2654.816495466, 4705.642427112, 2654.816495466, 0, 0, 0, 0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -83.72712113806, 249.9914426957, 0, 42.231, -0.0001211380603042, 506.9120586276, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, 0, 0, 0, 0, 0, 0, 0, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, 0, 0, 0, 0, 0, 0, 1, 1049.562958028, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.265754912003e-14, -0, -8.265754912003e-14, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, -643.401, -0.5, -0.5, -0.5, -0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, -16.43413590267, 0, 16.43413590267, 0, 1.007681207213e-20, 0, -1.007681207213e-20, 0, 8.048495192845e-16, 0, -8.048495192845e-16, 0, 0, -0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1506696057217, -0, -0, -0, -0, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, -0, 0, 0, 0, 0, -39.07451147891, 35.45583166044, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1.0535625, 0, 0, 0, -1.367163803375e-13, -1.898838615799e-14, 0, 0, 0, 0, 0, 0, 0, 3.180554681464e-15, 0, -3.180554681464e-15, 0, -0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, 0, 0, 0.04585464524331, -2.864135293117, 0.04585464524331, -2.864135293117, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 274966, 4679025, 3.607392844641e-313, 120, 0, 0, 0, 0, 0, 463.764, 0, 0, 0, 0, 0, 120, 120, 120, 120, 120, 120, 120, 120, 0, 0, 120, 120, 120, 120, 120, 120, 119.999585087, 119.999585087, 119.999585087, 119.999585087, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 0, 0, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 4.996003610813e-17, 4.996003610813e-17, 4.996003610813e-17, 0.3155613206068, 0.3155613206068, 0.3155613206068, 0.3155613206068, 463.764, -11.01357646458, -11.04822631373, -9.999145354757, -12.90913529312, -9.999145354757, -12.90913529312, -10, -11.45499496918, -2.168404344971e-16, -2910, -2.168404344971e-16, -2910, -9.5, -10.5, -10, 16.66666666667, -9.999145354757, -12.90913529312, -9.999145354757, -12.90913529312, 0, -10, 0, -2.9817803237e-16, 0, 2.9817803237e-16, -0, 0, 0, -3.195270793007e-15, 0, 3.195270793007e-15, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 837.5, 837.5, -837.5, -837.5, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 0, 0.5341099514755, 0.5011130139472, -0, -0, -0, -0, -0, -0, -0.00855730425281, 0, 325, 325, 325, 325, -0.004731123240453, 0, 0, 0.3164415720245, 0.3240939340492, 0.3164415720245, 0.3240939340492
0.025, -3.269874636204e-15, -0.1838108067777, 1.882360909866, 3.366684714602, 1.882360909866, 3.366684714602, 4.965444032453e-15, -0.1838108067777, -3.257475163601e-15, 4.974032903158e-15, 1, 1, 1, 1, -0.0002913548804756, 0.0004044891355972, 0.0002913548804754, -0.0004044891355856, -0.0001484736564441, 0.0002448276837096, 0.000148473656443, -0.0002448276837039, -5.38836998739e-15, -0.02140487487025, 0.02738138484805, 0.02140487487024, -0.02738138484806, -0.2510243882934, 979.5604102208, 979.8396683014, 979.5604102208, 979.8396683014, -0.2464281197385, -0.2510243135748, -0.2464281197385, -0.2510243135748, 5.147679574438e-15, 0.01190326675787, -0.01160582217704, -0.0119032667579, 0.01160582217704, 0.01155790232899, -0.01160423163708, -0.011557902329, 0.01160423163709, 3825.186393317, 3826.273904766, 979.5611762655, 979.8396683138, 979.5611762655, 979.8396683138, 0, 0, 3825.186393317, 3826.273904766, -0.2510243882934, -5.375108295185e-15, 0, 3825.730149041, 5.161791795792e-15, -0.01967249388415, -0.01967249388415, 0, 0.0009820780406248, -0.020293194045, -2.130877877874e-16, -2.130877877874e-16, -1.832002031319e-16, 0.01613610680589, 0.01613610680589, 0.01709149462829, 30.38136578224, 0, 0, -7.310036757163e-16, 0, -1.16132938233e-16, -1.846567889e-16, -1.846567889e-16, -8.904156684221e-15, -1.846567889e-16, -8.904156684221e-15, 0, 0, 0, 0.0003312163765333, -0.0003630373421114, 0.0003312163765333, -0.0003630373421116, 0.0003223391300965, -0.0003630373421127, 0.0003223391300965, -0.0003630373421129, 27.20010854637, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.006938168613254, 0.00400494145524, -0.006938168613255, 0.00400494145524, -0.02607382117625, 0.01125544209621, -0.02607382117625, 0.01125544209621, -0.02607382117625, 0.01125544209621, -0.02607382117625, 0.01125544209621, -1.682091875908, 0.8348159937645, -1.682091875908, 0.8348159937645, -0.02607382117625, 0.01125544209621, -0.02607382117625, 0.01125544209621, 156.5872491622, -11.24634945614, 156.5872491622, -11.24634945614, 17.47306631282, 9.935426638353, 17.47306631282, 9.935426638353, 7.359794702106e-05, 9.906053879122e-10, 7.359794702106e-05, 9.90605387832e-10, 0.0001142647025671, 0, 0.0001142647025671, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0.9309806983842, 0.7993644501024, 0.7993644210236, 0, 0, 0, -39.45370784001, 19.69547194812, -39.45370784002, 19.69547194812, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4227.598281654, 2725.72385633, 4227.598281654, 2725.72385633, 1, 0, 0, 0, 0, 0, 0, 0, 0, 70.47937259109, 81.29663206143, -442.0205512538, 35.23968629554, 40.64831603072, 35.23968629554, 40.64831603072, 23.17017509442, 33.78877731851, 23.17017509442, 33.78877731851, 0, 0, 0, 0, 0, 0, 0, 0, 1.660588333507e-12, -4.81034656552e-12, 1.036471055522e-14, 0.235179950421, -0.2180882626512, -0.2351799504193, 0.2180882626464, 0.2081454040335, -0.2012356799181, -0.2081454040318, 0.2012356799133, 0, 0, 0, 0, 0, 0, 0, 0, 9365.563543671, 5325.388678157, 265.2123307523, 4682.781771836, 2662.694339079, 4682.781771836, 2662.694339079, 4682.857045981, 2662.790219779, 4682.857045981, 2662.790219779, -7.02343831508e-15, 0, -145.3344973083, 0, 145.3344973083, 0, -0.0003307789011552, 0.0003626333860725, 0.0003307789011551, -0.0003626333860728, -83.727111044, 249.9915550452, -4.293868861947e-24, 42.231, -0.0001110439965281, 506.9105964645, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, -1.743100389542, 1.047447921913, -1.743100389542, 1.047447921913, -0.02701950380959, 0.01412226109938, -0.02701950380959, 0.01412226109938, 0.000287043690143, 0.0005696270317423, 0.000287043690143, 0.0005696270317423, 0.000287043690143, 0.0005696270317423, 0.000287043690143, 0.0005696270317423, 0, 0, 0, 0, -4.769533828945e-19, 0, 1, 1049.562710491, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.230558640536e-16, 4.704490801441e-15, -3.958671637683e-15, 0, 0, 0, 0, 0, 0.06590208359395, -0.06523019347785, -0.06590208359343, 0.06523019347628, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.82950641352, -6.026055914611, -10.82950641352, -6.026055914611, -643.1399020743, -0.5, -0.5, -0.5, -0.5, 25.68392719721, 25.68391536381, 25.68392719721, 25.68391536381, 0, 0, 0, 0, 0, -21.98381621909, -19.19873506519, -21.98381621909, -19.19873506519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.561029923699e-15, 0, -18.39746005994, 0, 18.39746005994, 0, -0.007183517222676, 0.006582340114522, 0.007183517222625, -0.006582340114376, -0.007076205502516, 0.006452460909505, 0.007076205502466, -0.006452460909364, 0, 1.665334536938e-15, 1.831210989886e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.97296314459, 34.97296314459, 13.28725265315, 13.28724653128, 0, 0, 0, 0, 2.080721512392e-15, -2.322658764659e-16, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1476006148084, -0, -0, -0, -0, 0.1476006148084, 0.1476742127548, 0.1476006157985, 0.1476742127548, 0.1476006157985, 0.1476006148084, -0, -1.092974117341e-15, 0, 14.00921016084, 14.01319301942, -39.07453299386, 35.45582258077, 13.11731568557, 31.1249095212, 0.4336956528082, 6.658426087783, 6.660316271055, 0, 10.54006367837, 0, 0.4749215059208, 0, 1, 1, 1, 1, 1.053562409836, 0, 0, 0, -4.220164357099e-13, 1.628254740423e-13, -5.666201213862e-17, 0, 0, 0, 0, 0, 0, -0.0003307799998399, 0.0003626345893618, 0.0003307799998397, -0.0003626345893621, -1.62254131264e-18, 1.367572009467e-17, -5.666220015439e-17, -0.0003307789011552, 0.0003626333860725, 0.0003307789011551, -0.0003626333860728, -5.666201213862e-17, -5.785517814829e-16, 9.345849816137e-16, 146.9069159568, 146.9267748215, 146.9069159568, 146.9267748215, 1.593640056638, 1.593532736387, 1.593747376889, 0.4084849726931, 0.4085399317703, 0.4084849726931, 0.4085399317703, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.5999984037299, 0.8332693912016, 0.8332693912016, 0.8332403278867, 0.8332693912016, -8.471366139493e-16, 0.0001693932662019, -0.0001563406881519, -0.0001693932662019, 0.0001563406881392, -8.471366139493e-16, -9.156054949429e-14, 0, -4.583198566275e-17, -9.717600519753e-06, 1.395527883683e-07, 9.717600519602e-06, -1.395527883649e-07, 0.0001744326452311, -0.0001563406881488, -0.0001744326452311, 0.000156340688136, 0.0001791108667229, -0.000156480240937, -0.000179110866723, 0.000156480240937, -4.583198566275e-17, 0, 0.001008723777952, 0.002717418323972, 0.001008723777952, 0.002717418323972, -0.0007483803074099, 0.0001546201236932, -0.0007483803074098, 0.000154620123693, 0.8791070262618, -2.030880668744, 0.8791070262618, -2.030880668744, 0, 40, 1, 1, 1, 0, 1, 0.025, 0.003500499999063, 5.075000080978e-05, 5.066666926723e-05, 0.025, 0, 0, 0, 0, 0.025, 274966, 4679025, 3.607392844641e-313, 119.9756489884, 0, -1.682091875908, 0.8348159937645, -1.682091875908, 0.8348159937645, 463.7639645477, -1.682091875908, 0.8348159937645, -1.682091875908, 0.8348159937645, 0, 119.9756489884, 119.9833712817, 119.9836810935, 119.9833712817, 119.9836810935, 119.9751281054, 120, 119.9751292157, 0.02487078435, 9.300544661329e-05, 120.0178117514, 120.0520270416, 120.0178117514, 120.0520270416, 119.9756489884, 119.9751281054, 119.9780046918, 119.9781969897, 119.9780046918, 119.9781969897, -3.866657941765e-16, -2.648395882037e-16, -0.0006101276760039, 0.0008470448585311, 0.0006101276760035, -0.0008470448585067, -3.211921714226e-14, 0, -3.866657941765e-16, -3.642440433315e-16, -0.0001851723057389, 0.0002900651431008, 0.0001851723057386, -0.0002900651430763, 0.01546784753399, 0.01546784753399, 0.0163217346667, 0.3352762741332, 0.299273565561, 0.3352762741332, 0.299273565561, 431.7552996, -10.18033613936, -10.21498397723, -9.165892655917, -12.07588096208, -9.165892655917, -12.07588096208, -9.166730608798, -10.62172578084, 0.0007855102758977, -2909.997282582, 0.0007855102758977, -2909.997282582, -8.666730608798, -9.666730608798, -9.166730608798, 16.66321239106, -9.165892655923, -12.07588096208, -9.165892655923, -12.07588096208, 0, -9.166730608798, 4.747197051219e-17, 0.0001693934033851, -0.0001563412069149, -0.000169393403385, 0.0001563412069023, 0, 0, 0.0001702459552206, -0.0001572753949119, -0.0001702459552205, 0.0001572753948992, 0, -7.827396715732e-19, -6.622780698854e-19, 0.8374989210127, 0.8375018964321, -0.8374989210127, -0.8375018964321, 1.818922964794e-16, -4.769533828945e-19, -1.682478266042e-18, 837.5007483799, 837.4998453799, -837.5007483799, -837.4998453799, 0, 0, 0, -1.332922106816e-17, 0.8375007483799, 0.8374998453799, -0.8375007483799, -0.8374998453799, -8.958856159057e-17, 0, 0, 0, 0.5341680089721, 0.5011677527108, -0, -5.551115123126e-17, -0, -0, -0, -0, -0.008444954771946, 0, 324.9729687984, 325.0141222611, 324.9729687984, 325.0141222611, -0.004696709109969, 0, 0, 0.3165269336819, 0.3240645733552, 0.3165269336819, 0.3240645733552
