Time,AAx,AAy,AAy_L1,AAy_L2,AAy_R1,AAy_R2,AAz,AA_P,AA_R,AA_Y,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Alpha_L1,Alpha_L2,Alpha_R1,Alpha_R2,AlphL_L1,AlphL_L2,AlphL_R1,AlphL_R2,AVx,AVx_L1,AVx_L2,AVx_R1,AVx_R2,AVy,AVy_L1,AVy_L2,AVy_R1,AVy_R2,AVy_W_L1,AVy_W_L2,AVy_W_R1,AVy_W_R2,AVz,AVzKp_L1,AVzKp_L2,AVzKp_R1,AVzKp_R2,AVz_L1,AVz_L2,AVz_R1,AVz_R2,AV_D3f,AV_D3r,AV_DS_L1,AV_DS_L2,AV_DS_R1,AV_DS_R2,AV_Gear1,AV_Gear2,AV_Mt_D1,AV_Mt_D2,AV_P,AV_R,AV_TC,AV_Trans,AV_Y,Ax,Ax_Rd,Ax_SCcmd,Ax_SCrq,Ax_SM,Ay,Ay_Rd,Ay_SM,Az,Az_Rd,Az_SM,A_Bttry,A_Gear1,A_Gear2,A_StrIn1,A_StrIn2,A_Tbar,Beta,BetaAir,BetaR,BetaRd,BetaRdR,Bk_Boost,Bk_Pedal,Bk_Stat,CamberL1,CamberL2,CamberR1,CamberR2,CamUSL1,CamUSL2,CamUSR1,CamUSR2,CapBtrDs,Clt_D1_2,Clt_D2_2,Clt_D3_2,ClutchD1,ClutchD2,ClutchD3,ClutchL1,ClutchL2,ClutchR1,ClutchR2,ClutchTr,Cl_Stat,CmpAD_L1,CmpAD_L2,CmpAD_R1,CmpAD_R2,CmpD_L1,CmpD_L2,CmpD_R1,CmpD_R2,CmpJStL1,CmpJStL2,CmpJStR1,CmpJStR2,CmpRD_L1,CmpRD_L2,CmpRD_R1,CmpRD_R2,CmpRStL1,CmpRStL2,CmpRStR1,CmpRStR2,CmpS_L1,CmpS_L2,CmpS_R1,CmpS_R2,CmpT_L1,CmpT_L2,CmpT_R1,CmpT_R2,DiveG_L1,DiveG_L2,DiveG_R1,DiveG_R2,Dive_L1,Dive_L2,Dive_R1,Dive_R2,dZdXair,dZdX_L1,dZdX_L2,dZdX_R1,dZdX_R2,dZdYair,dZdY_L1,dZdY_L2,dZdY_R1,dZdY_R2,EffBttry,EffMt_D1,EffMt_D2,Event,FbkB_In,FbkB_Out,Fd_L1,Fd_L2,Fd_R1,Fd_R2,FJSt_L1,FJSt_L2,FJSt_R1,FJSt_R2,FRSt_L1,FRSt_L2,FRSt_R1,FRSt_R2,FsExt_L1,FsExt_L2,FsExt_R1,FsExt_R2,Fs_L1,Fs_L2,Fs_R1,Fs_R2,FullStep,FxExL1,FxExL2,FxExR1,FxExR2,FxGExL1,FxGExL2,FxGExR1,FxGExR2,Fx_A1,Fx_A2,Fx_Air,Fx_L1,Fx_L2,Fx_R1,Fx_R2,Fx_WC_L1,Fx_WC_L2,Fx_WC_R1,Fx_WC_R2,FyExL1,FyExL2,FyExR1,FyExR2,FyGExL1,FyGExL2,FyGExR1,FyGExR2,Fy_A1,Fy_A2,Fy_Air,Fy_L1,Fy_L2,Fy_R1,Fy_R2,Fy_WC_L1,Fy_WC_L2,Fy_WC_R1,Fy_WC_R2,FzExL1,FzExL2,FzExR1,FzExR2,FzGExL1,FzGExL2,FzGExR1,FzGExR2,Fz_A1,Fz_A2,Fz_Air,Fz_L1,Fz_L2,Fz_R1,Fz_R2,Fz_WC_L1,Fz_WC_L2,Fz_WC_R1,Fz_WC_R2,F_boost,F_Pedal,F_TRdL1,F_TRdL2,F_TRdR1,F_TRdR2,Gamma_L1,Gamma_L2,Gamma_R1,Gamma_R2,GPSlongA,GPS_Altitude,GPS_Lat,GPS_LatA,GPS_Long,Hcg_TM,ID_Event,ID_Run,IstrGear,Iw_Dr_L1,Iw_Dr_L2,Iw_Dr_R1,Iw_Dr_R2,JncR_L1,JncR_L2,JncR_R1,JncR_R2,Jnc_L1,Jnc_L2,Jnc_R1,Jnc_R2,Kappa_L1,Kappa_L2,Kappa_R1,Kappa_R2,KappL_L1,KappL_L2,KappL_R1,KappL_R2,K_TC,LatTgAux,LatVehAux,Lat_Targ,Lat_Veh,LtgIdAux,LtrgIdDm,LxcgTM,ModeHybr,ModeTran,MuX_L1,MuX_L2,MuX_R1,MuX_R2,MuY_L1,MuY_L2,MuY_R1,MuY_R2,MxExL1,MxExL2,MxExR1,MxExR2,MxGExL1,MxGExL2,MxGExR1,MxGExR2,MxGExt,Mx_A1,Mx_A2,Mx_Air,Mx_Ext,Mx_L1,Mx_L2,Mx_R1,Mx_R2,Mx_WC_L1,Mx_WC_L2,Mx_WC_R1,Mx_WC_R2,MyExL1,MyExL2,MyExR1,MyExR2,MyGExL1,MyGExL2,MyGExR1,MyGExR2,MyGExt,MyRR_L1,MyRR_L2,MyRR_R1,MyRR_R2,My_Air,My_Bk_L1,My_Bk_L2,My_Bk_R1,My_Bk_R2,My_Dr_L1,My_Dr_L2,My_Dr_R1,My_Dr_R2,My_Ext,My_US_L1,My_US_L2,My_US_R1,My_US_R2,My_WC_L1,My_WC_L2,My_WC_R1,My_WC_R2,MzExL1,MzExL2,MzExR1,MzExR2,MzGExL1,MzGExL2,MzGExR1,MzGExR2,MzGExt,Mz_Air,Mz_Ext,Mz_KP_L1,Mz_KP_L2,Mz_KP_R1,Mz_KP_R2,Mz_L1,Mz_L2,Mz_R1,Mz_R2,Mz_WC_L1,Mz_WC_L2,Mz_WC_R1,Mz_WC_R2,M_boost,M_ColHys,M_ColVis,M_D1visc,M_D1_Cl,M_D1_Cl2,M_D2visc,M_D2_Cl,M_D2_Cl2,M_D3f,M_D3r,M_D3visc,M_D3_Cl,M_D3_Cl2,M_L1_Cl,M_L2_Cl,M_MtC_D1,M_MtC_D2,M_Mtr_D1,M_Mtr_D2,M_R1_Cl,M_R2_Cl,M_StopL1,M_StopR1,M_SW,M_Tbar,M_TC,M_Trans,M_TRdL1,M_TRdL2,M_TRdR1,M_TRdR2,PathIdDm,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,PbkD_L1,PbkD_L2,PbkD_R1,PbkD_R2,PbkL_L1,PbkL_L2,PbkL_R1,PbkL_R2,Pbk_Con,Pctl_L1,Pctl_L2,Pctl_R1,Pctl_R2,Pitch,PitchGL1,PitchGL2,PitchGR1,PitchGR2,PitchRd,Pitch_L1,Pitch_L2,Pitch_R1,Pitch_R2,PtchAero,PtchGnd,PtchGndA,PtchPath,PwMtC_D1,PwMtC_D2,PwrBtrCh,PwrBtrDs,PwrBttry,PwrDrHEV,PwrEngAv,PwrMt_D1,PwrMt_D2,PwrTrans,PwrWheel,Pwr_SC,Pwr_SCrq,Pwr_TC,RdID_L1,RdID_L2,RdID_R1,RdID_R2,ResBttry,RhoPathY,RhoPathZ,Rho_Road,RolA_A1r,RolA_A2r,Roll,RollGL1,RollGL2,RollGnd,RollGR1,RollGR2,RollPath,RollWK_L1,RollWK_L2,RollWK_R1,RollWK_R2,Roll_A1r,Roll_A2r,Roll_E,Roll_L1,Roll_L2,Roll_R1,Roll_R2,Roll_Rd,RolR_A1r,RolR_A2r,RotRel_L1,RotRel_L2,RotRel_R1,RotRel_R2,RotTrans,Rot_D3f,Rot_D3r,Rot_L1,Rot_L2,Rot_R1,Rot_R2,Rot_TC,RRE_L1,RRE_L2,RRE_R1,RRE_R2,RRsurf_L1,RRsurf_L2,RRsurf_R1,RRsurf_R2,RstrA_1,RstrA_2,R_AV_TC,R_M_TC,SocBttry,Station,Sta_Air1,Sta_Prof,Sta_Road,Steer_DM,Steer_L1,Steer_L2,Steer_R1,Steer_R2,Steer_SW,StrAV_SW,StrCtlAux,StrCtlDM,StrC_L1,StrC_L2,StrC_R1,StrC_R2,StrKp_L1,StrKp_L2,StrKp_R1,StrKp_R2,StrK_L1,StrK_L2,StrK_R1,StrK_R2,StrSWr_1,StrSWr_2,SusX_L1,SusX_L2,SusX_R1,SusX_R2,SusY_L1,SusY_L2,SusY_R1,SusY_R2,S_Rd_L1,S_Rd_L2,S_Rd_R1,S_Rd_R2,TC_Lock,TempBttry,Throttle,Thrtl_SC,Thr_Eng,Thr_HEV,Thr_Intl,T_Event,T_Real_Elapsed,T_Real_Last,T_Real_Step,T_Record,T_Rtr_L1,T_Rtr_L2,T_Rtr_R1,T_Rtr_R2,T_Stamp,UTM_East,UTM_North,UTM_Zone,Vair,Vbk_Tot,VJStL1,VJStL2,VJStR1,VJStR2,VocBttry,VRStL1,VRStL2,VRStR1,VRStR2,Vwind,Vx,VxCenL1,VxCenL2,VxCenR1,VxCenR2,VxNf_SM,VxTarget,Vxz_Fwd,Vx_Err,Vx_IErr,Vx_L1,Vx_L2,Vx_R1,Vx_R2,Vx_Rd,Vx_SM,Vx_WC_L1,Vx_WC_L2,Vx_WC_R1,Vx_WC_R2,Vy,VyNf_SM,VyTC_L1,VyTC_L2,VyTC_R1,VyTC_R2,Vy_Rack1,Vy_Rack2,Vy_Rd,Vy_SM,Vy_WC_L1,Vy_WC_L2,Vy_WC_R1,Vy_WC_R2,Vz,Vz_Rd,Vz_SM,Vz_WC_L1,Vz_WC_L2,Vz_WC_R1,Vz_WC_R2,V_Bttry,Xcg_SM,Xcg_TM,Xctc_L1,Xctc_L2,Xctc_R1,Xctc_R2,Xo,Xrd_Air,Xrel_L1,Xrel_L2,Xrel_R1,Xrel_R2,X_camF,X_camR,X_Design,X_DM_Rel,X_L1,X_L2,X_R1,X_R2,X_TargAux,X_Target,Yaw,YawWK_L1,YawWK_L2,YawWK_R1,YawWK_R2,Yaw_CamF,Yaw_CamR,Yaw_L1,Yaw_L2,Yaw_R1,Yaw_R2,Yaw_Wind,Ycg_SM,Ycg_TM,Yctc_L1,Yctc_L2,Yctc_R1,Yctc_R2,YlcgTM,Yo,Yrd_Air,Yrel_L1,Yrel_L2,Yrel_R1,Yrel_R2,Y_camF,Y_camR,Y_Design,Y_DM_Rel,Y_L1,Y_L2,Y_R1,Y_R2,Y_Rack1,Y_Rack2,Y_TargAux,Y_Target,Zcg_SM,Zcg_TM,ZgndAve1,ZgndAve2,Zgnd_L1,Zgnd_L2,Zgnd_R1,Zgnd_R2,Zo,Zrd_Air,Zrel_L1,Zrel_L2,Zrel_R1,Zrel_R2,Z_Aero,Z_camF,Z_camR,Z_L1,Z_L2,Z_R1,Z_R2
0, -3.445385918719e-16, -0.1877035629391, -5.722833751226, -3.253367809577, -5.722833751226, -3.253367809577, 3.4842287507e-18, -0.1877035629391, -3.445294294417e-16, 4.390242145694e-18, 1, 1, 1, 1, 8.36383362954e-18, -0, -8.36383362954e-18, -0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 0, -0, 0, 0, -0, 0, 0, 0, 0, 0, -0, 3824.615709378, 3824.615709378, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 3824.615709378, 3824.615709378, 0, 0, 0, 3824.615709378, 0, -0.02999891315549, -0.02999891315549, 0, 0, -0.03061959011879, 4.063384450859e-21, 4.063384450859e-21, 1.699628248208e-18, 0.01818404716727, 0.01818404716727, 0.02104143079607, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, -3.180554681464e-15, -0, -3.180554681464e-15, 0, -0, -0, 0, 0, 27.2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.03561842462811, 0.01298415090632, -0.03561842462811, 0.01298415090632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156.6131608664, -11.25760489824, 156.6131608664, -11.25760489824, 17.55842797551, 9.906065950795, 17.55842797551, 9.906065950795, -1.192708005549e-15, -0, -1.192708005549e-15, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 1, 0.85975, 0.85975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4228.555343392, 2725.267472631, 4228.555343392, 2725.267472631, 1, 0, 0, 0, 0, 0, 0, 0, 0, -5.258647814419e-11, 0, -442.2, -2.629323907209e-11, 0, -2.629323907209e-11, 0, -12.37436560743, -6.981335799374, -12.37436560743, -6.981335799374, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, -3.29522231126e-19, -0, 3.29522231126e-19, -0, 2.612152988894e-13, 0, -2.612152988894e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9411.317394873, 5309.651349626, 265.32, 4705.658697437, 2654.825674813, 4705.658697437, 2654.825674813, 4705.642427112, 2654.816495466, 4705.642427112, 2654.816495466, 0, 0, 0, 0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -83.72712113806, 249.9914426957, 0, 42.231, -0.0001211380603042, 506.9120586276, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, 0, 0, 0, 0, 0, 0, 0, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, 0, 0, 0, 0, 0, 0, 1, 1049.562958028, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.265754912003e-14, -0, -8.265754912003e-14, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, -643.401, -0.5, -0.5, -0.5, -0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, -16.43413590267, 0, 16.43413590267, 0, 1.007681207213e-20, 0, -1.007681207213e-20, 0, 8.048495192845e-16, 0, -8.048495192845e-16, 0, 0, -0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1506696057217, -0, -0, -0, -0, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, -0, 0, 0, 0, 0, -39.07451147891, 35.45583166044, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1.0535625, 0, 0, 0, -1.367163803375e-13, -1.898838615799e-14, 0, 0, 0, 0, 0, 0, 0, 3.180554681464e-15, 0, -3.180554681464e-15, 0, -0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, 0, 0, 0.04585464524331, -2.864135293117, 0.04585464524331, -2.864135293117, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 274966, 4679025, 3.607392844641e-313, 120, 0, 0, 0, 0, 0, 463.764, 0, 0, 0, 0, 0, 120, 120, 120, 120, 120, 120, 120, 120, 0, 0, 120, 120, 120, 120, 120, 120, 119.999585087, 119.999585087, 119.999585087, 119.999585087, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 0, 0, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 4.996003610813e-17, 4.996003610813e-17, 4.996003610813e-17, 0.3155613206068, 0.3155613206068, 0.3155613206068, 0.3155613206068, 463.764, -11.01357646458, -11.04822631373, -9.999145354757, -12.90913529312, -9.999145354757, -12.90913529312, -10, -11.45499496918, -2.168404344971e-16, -2910, -2.168404344971e-16, -2910, -9.5, -10.5, -10, 16.66666666667, -9.999145354757, -12.90913529312, -9.999145354757, -12.90913529312, 0, -10, 0, -2.9817803237e-16, 0, 2.9817803237e-16, -0, 0, 0, -3.195270793007e-15, 0, 3.195270793007e-15, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 837.5, 837.5, -837.5, -837.5, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 0, 0.5341099514755, 0.5011130139472, -0, -0, -0, -0, -0, -0, -0.00855730425281, 0, 325, 325, 325, 325, -0.004731123240453, 0, 0, 0.3164415720245, 0.3240939340492, 0.3164415720245, 0.3240939340492
0.025, -8.2134897539e-15, -0.1672388973519, 1.20815794161, 2.328986820299, 1.20815794161, 2.328986820299, 2.75350566414e-15, -0.1672388973519, -8.206744470323e-15, 2.774825126558e-15, 1, 1, 1, 1, -0.0002903765799137, 0.0003562021381355, 0.0002903765799011, -0.0003562021381366, -0.0001485747685786, 0.0002187956578399, 0.0001485747685803, -0.0002187956578346, -5.426236600502e-15, -0.02076141202787, 0.02378910297772, 0.02076141202786, -0.02378910297774, -0.2380135027703, 979.4238503724, 979.6448396538, 979.4238503724, 979.6448396538, -0.2335553225459, -0.2380134444028, -0.2335553225459, -0.2380134444028, 4.895005775908e-15, 0.01154533630849, -0.01008331734542, -0.01154533630846, 0.01008331734542, 0.01121041673849, -0.01008196126236, -0.01121041673846, 0.01008196126237, 3824.653037237, 3825.513098886, 979.4245934025, 979.6448396635, 979.4245934025, 979.6448396635, 0, 0, 3824.653037237, 3825.513098886, -0.2380135027703, -5.413616251249e-15, 0, 3825.083068061, 4.909197318742e-15, -0.02350512177311, -0.02350512177311, 0, 0.001040161210039, -0.02406861709394, -4.786493057798e-16, -4.786493057798e-16, -4.367884644627e-16, 0.01610614930906, 0.01610614930906, 0.01702899951291, 23.12268560569, 0, 0, 8.267261900943e-16, 0, -1.713097163792e-15, -1.786031348325e-16, -1.786031348325e-16, -1.291628843491e-14, -1.786031348325e-16, -1.291628843491e-14, 0, 0, 0, 0.0003246882205836, -0.0003264429725055, 0.0003246882205829, -0.0003264429725057, 0.0003156704407376, -0.0003264429725065, 0.0003156704407376, -0.0003264429725067, 27.20008152354, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.006631608165529, 0.003347426625584, -0.006631608165532, 0.003347426625583, -0.02553448106647, 0.0101199905869, -0.02553448106647, 0.0101199905869, -0.02553448106647, 0.0101199905869, -0.02553448106647, 0.0101199905869, -1.631537517108, 0.7252970393716, -1.631537517108, 0.7252970393716, -0.02553448106647, 0.0101199905869, -0.02553448106647, 0.0101199905869, 156.5877851489, -11.24748490765, 156.5877851489, -11.24748490765, 17.47453783911, 9.933143224194, 17.47453783911, 9.933143224194, 7.05906481399e-05, 8.008981104919e-10, 7.059064814287e-05, 8.008981104923e-10, 0.0001119011715245, 0, 0.0001119011715245, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0.9474707086225, 0.7842183324149, 0.7842183324149, 0, 0, 0, -38.27230396708, 17.10762039608, -38.27230396708, 17.10762039608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4227.618044877, 2725.677844865, 4227.618044877, 2725.677844865, 1, 0, 0, 0, 0, 0, 0, 0, 0, 40.15627248031, 55.19199965896, -442.0094333155, 20.07813624015, 27.59599982948, 20.07813624015, 27.59599982948, 7.998670566744, 20.73283177884, 7.998670566744, 20.73283177884, 0, 0, 0, 0, 0, 0, 0, 0, -2.501748808115e-12, -4.515138263272e-12, 1.002466925914e-14, 0.2349508471216, -0.1948050957853, -0.2349508471241, 0.1948050957807, 0.2084482055447, -0.1796547572507, -0.2084482055473, 0.1796547572462, 0, 0, 0, 0, 0, 0, 0, 0, 9366.352281763, 5324.164768168, 265.2056599893, 4683.176140882, 2662.082384084, 4683.176140882, 2662.082384084, 4683.212351698, 2662.144683186, 4683.212351698, 2662.144683186, -6.199136010271e-15, 0, -137.9907515263, 0, 137.9907515263, 0, -0.0003242435181631, 0.000326079486209, 0.0003242435181624, -0.0003260794862092, -83.72711104405, 249.9915530147, -2.950980678892e-24, 42.231, -0.0001110440464351, 506.9105524269, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, -1.690712452962, 0.9100339264386, -1.690712452962, 0.9100339264387, -0.02646060214142, 0.01269760424956, -0.02646060214142, 0.01269760424956, 0.0001635345239753, 0.0003868056183688, 0.0001635345239753, 0.0003868056183688, 0.0001635345239753, 0.0003868056183688, 0.0001635345239753, 0.0003868056183688, 0, 0, 0, 0, -3.277883565862e-19, 0, 1, 1049.562837664, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.157103768641e-15, 3.309090925583e-15, -3.828797115162e-15, 0, 0, 0, 0, 0, 0.06599762031693, -0.05823521582663, -0.06599762031774, 0.05823521582516, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.70188234771, -6.01236369943, -10.70188234771, -6.01236369943, -643.1237254741, -0.5, -0.5, -0.5, -0.5, 19.52033417886, 19.52033417886, 19.52033417886, 19.52033417886, 0, 0, 0, 0, 0, -17.05712365965, -14.95531259017, -17.05712365965, -14.95531259017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.345778266938e-15, 0, -17.45231595053, 0, 17.45231595053, 0, -0.00717979990576, 0.005883670185366, 0.007179799905836, -0.00588367018523, -0.007070157801159, 0.005767771307813, 0.007070157801234, -0.00576777130768, 0, 1.7763568394e-15, 1.741106080306e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26.27078601365, 26.27078601365, 10.09859629786, 10.09859629786, 0, 0, 0, 0, 5.376661775015e-15, -3.426194327584e-15, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1477135886223, -0, -0, -0, -0, 0.1477135886223, 0.1477841792697, 0.1477135894227, 0.1477841792697, 0.1477135894227, 0.1477135886223, -0, 0, 0, 10.52188929498, 10.52425538502, -39.07452762892, 35.45582484488, 10.16017234776, 21.258732, 0.4336956528082, 5.157564665793, 5.158724463435, 0, 8.009320827056, 0, 0.502924777562, 0, 1, 1, 1, 1, 1.053562432319, 0, 0, 0, -1.067146519442e-12, -5.931498027588e-13, -5.260025291553e-17, 0, 0, 0, 0, 0, 0, -0.000324244596745, 0.0003260805698622, 0.0003242445967443, -0.0003260805698624, 3.013291064169e-18, 9.619362259612e-18, -5.260042772086e-17, -0.0003242435181631, 0.000326079486209, 0.0003242435181624, -0.0003260794862092, -5.260025291553e-17, 1.312867571261e-15, 1.483469001274e-16, 146.8978405082, 146.9145305132, 146.8978405082, 146.9145305132, 1.593524418574, 1.593434276994, 1.593614560155, 0.4084600685764, 0.4085062336185, 0.4084600685764, 0.4085062336185, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.5999988011244, 0.8332652713609, 0.8332652713609, 0.83323727795, 0.8332652713609, -8.863709736976e-16, 0.0001720747331992, -0.0001405699782695, -0.0001720747331869, 0.0001405699782695, -8.863709736976e-16, -8.705530401532e-14, 0, -4.795465228329e-17, -3.329803621553e-06, 1.24886594596e-07, 3.329803621762e-06, -1.248865945926e-07, 0.0001771938851886, -0.0001405699782673, -0.0001771938851759, 0.0001405699782673, 0.0001754045368158, -0.0001406948648651, -0.0001754045368157, 0.0001406948648651, -4.795465228329e-17, 0, 0.0002677158713897, 0.001780837694904, 0.0002677158713897, 0.001780837694904, -0.0007330989932773, 0.0001389609984212, -0.0007330989932774, 0.000138960998421, 0.8791027990597, -2.030885102789, 0.8791027990597, -2.030885102789, 0, 40, 1, 1, 1, 0, 1, 0.025, 0.005729374999646, 7.29166677047e-05, 7.279166675289e-05, 0.025, 0, 0, 0, 0, 0.025, 274966, 4679025, 3.607392844641e-313, 119.974140133, 0, -1.631537517108, 0.7252970393716, -1.631537517108, 0.7252970393716, 463.7639733881, -1.631537517108, 0.7252970393716, -1.631537517108, 0.7252970393716, 0, 119.974140133, 119.9814590394, 119.9817466103, 119.9814590394, 119.9817466103, 119.973647089, 120, 119.9736481967, 0.0263518032524, 9.605538333941e-05, 120.0010801501, 120.028156224, 120.0010801501, 120.028156224, 119.974140133, 119.973647089, 119.976349547, 119.9765241376, 119.976349547, 119.9765241376, -3.739849201579e-16, -2.494698608148e-16, -0.0006080693207297, 0.0007459145340819, 0.0006080693207033, -0.0007459145340842, 3.112889974032e-14, 0, -3.739849201579e-16, -3.52243869334e-16, -0.0001958889136641, 0.0002620084047164, 0.000195888913638, -0.0002620084047184, 0.01546180993843, 0.01546180993843, 0.01630313484872, 0.3348430293711, 0.3005421616453, 0.3348430293711, 0.3005421616453, 439.4027804996, -10.18033918929, -10.21498721952, -9.165896878088, -12.07588536653, -9.165896878088, -12.07588536653, -9.166734728639, -10.62172989328, 4.096893703029e-05, -2909.998219162, 4.096893704657e-05, -2909.998219162, -8.666734728639, -9.666734728639, -9.166734728639, 16.66300669399, -9.165896878094, -12.07588536654, -9.165896878094, -12.07588536654, 0, -9.166734728639, 4.908175315715e-17, 0.000172074905568, -0.0001405704454182, -0.0001720749055555, 0.0001405704454183, 0, 0, 0.0001729112353795, -0.0001414111090494, -0.0001729112353671, 0.0001414111090495, 0, -7.003333005379e-19, -5.925538252386e-19, 0.837498941844, 0.8375017053555, -0.837498941844, -0.8375017053555, 1.678380902934e-16, -3.277883565862e-19, -1.574192788515e-18, 837.5007330986, 837.499861039, -837.5007330986, -837.499861039, 0, 0, 0, -1.394637962509e-17, 0.8375007330986, 0.837499861039, -0.8375007330986, -0.837499861039, 1.013198875193e-16, 0, 0, 0, 0.5341679770556, 0.5011677454022, -0, -0, -0, -5.551115123126e-17, -0, -5.551115123126e-17, -0.008446985279271, 0, 324.9735275149, 325.0126976042, 324.9735275149, 325.0126976042, -0.004695870708717, 0, 0, 0.3165254621558, 0.3240668567706, 0.3165254621558, 0.3240668567706
