Time,AAx,AAy,AAy_L1,AAy_L2,AAy_R1,AAy_R2,AAz,AA_Eng,AA_P,AA_R,AA_Y,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Alpha_L1,Alpha_L2,Alpha_R1,Alpha_R2,AlphL_L1,AlphL_L2,AlphL_R1,AlphL_R2,AVx,AVx_L1,AVx_L2,AVx_R1,AVx_R2,AVy,AVy_L1,AVy_L2,AVy_R1,AVy_R2,AVy_W_L1,AVy_W_L2,AVy_W_R1,AVy_W_R2,AVz,AVzKp_L1,AVzKp_L2,AVzKp_R1,AVzKp_R2,AVz_L1,AVz_L2,AVz_R1,AVz_R2,AV_D3f,AV_DS_L1,AV_DS_R1,AV_Eng,AV_Gear1,AV_Gear2,AV_P,AV_R,AV_TC,AV_Trans,AV_Y,Ax,Ax_Rd,Ax_SCcmd,Ax_SCrq,Ax_SM,Ay,Ay_Rd,Ay_SM,Az,Az_Rd,Az_SM,A_Gear1,A_Gear2,A_StrIn1,A_StrIn2,A_Tbar,Beta,BetaAir,BetaR,BetaRd,BetaRdR,Bk_Boost,Bk_Pedal,Bk_Stat,CamberL1,CamberL2,CamberR1,CamberR2,CamUSL1,CamUSL2,CamUSR1,CamUSR2,Clt_D1_2,ClutchD1,ClutchL1,ClutchR1,ClutchTr,Cl_Stat,CmpAD_L1,CmpAD_L2,CmpAD_R1,CmpAD_R2,CmpD_L1,CmpD_L2,CmpD_R1,CmpD_R2,CmpJStL1,CmpJStL2,CmpJStR1,CmpJStR2,CmpRD_L1,CmpRD_L2,CmpRD_R1,CmpRD_R2,CmpRStL1,CmpRStL2,CmpRStR1,CmpRStR2,CmpS_L1,CmpS_L2,CmpS_R1,CmpS_R2,CmpT_L1,CmpT_L2,CmpT_R1,CmpT_R2,DiveG_L1,DiveG_L2,DiveG_R1,DiveG_R2,Dive_L1,Dive_L2,Dive_R1,Dive_R2,dZdXair,dZdX_L1,dZdX_L2,dZdX_R1,dZdX_R2,dZdYair,dZdY_L1,dZdY_L2,dZdY_R1,dZdY_R2,ESC_Stat,Event,FbkB_In,FbkB_Out,Fd_L1,Fd_L2,Fd_R1,Fd_R2,FJSt_L1,FJSt_L2,FJSt_R1,FJSt_R2,FRSt_L1,FRSt_L2,FRSt_R1,FRSt_R2,FsExt_L1,FsExt_L2,FsExt_R1,FsExt_R2,Fs_L1,Fs_L2,Fs_R1,Fs_R2,FullStep,FxExL1,FxExL2,FxExR1,FxExR2,FxGExL1,FxGExL2,FxGExR1,FxGExR2,Fx_A1,Fx_A2,Fx_Air,Fx_L1,Fx_L2,Fx_R1,Fx_R2,Fx_WC_L1,Fx_WC_L2,Fx_WC_R1,Fx_WC_R2,FyExL1,FyExL2,FyExR1,FyExR2,FyGExL1,FyGExL2,FyGExR1,FyGExR2,Fy_A1,Fy_A2,Fy_Air,Fy_L1,Fy_L2,Fy_R1,Fy_R2,Fy_WC_L1,Fy_WC_L2,Fy_WC_R1,Fy_WC_R2,FzExL1,FzExL2,FzExR1,FzExR2,FzGExL1,FzGExL2,FzGExR1,FzGExR2,Fz_A1,Fz_A2,Fz_Air,Fz_L1,Fz_L2,Fz_R1,Fz_R2,Fz_WC_L1,Fz_WC_L2,Fz_WC_R1,Fz_WC_R2,F_boost,F_Pedal,F_TRdL1,F_TRdL2,F_TRdR1,F_TRdR2,Gamma_L1,Gamma_L2,Gamma_R1,Gamma_R2,GearStat,Gear_CL,Gear_Del,Gear_OL,GPSlongA,GPS_Altitude,GPS_Lat,GPS_LatA,GPS_Long,Hcg_TM,ID_Event,ID_Run,Ispin_Tr,IstrGear,Iw_Dr_L1,Iw_Dr_L2,Iw_Dr_R1,Iw_Dr_R2,JncR_L1,JncR_L2,JncR_R1,JncR_R2,Jnc_L1,Jnc_L2,Jnc_R1,Jnc_R2,Kappa_L1,Kappa_L2,Kappa_R1,Kappa_R2,KappL_L1,KappL_L2,KappL_R1,KappL_R2,K_TC,LatTgAux,LatVehAux,Lat_Targ,Lat_Veh,LtgIdAux,LtrgIdDm,LxcgTM,Mfuel,ModeTran,MuX_L1,MuX_L2,MuX_R1,MuX_R2,MuY_L1,MuY_L2,MuY_R1,MuY_R2,MxExL1,MxExL2,MxExR1,MxExR2,MxGExL1,MxGExL2,MxGExR1,MxGExR2,MxGExt,Mx_A1,Mx_A2,Mx_Air,Mx_Ext,Mx_L1,Mx_L2,Mx_R1,Mx_R2,Mx_WC_L1,Mx_WC_L2,Mx_WC_R1,Mx_WC_R2,MyExL1,MyExL2,MyExR1,MyExR2,MyGExL1,MyGExL2,MyGExR1,MyGExR2,MyGExt,MyRR_L1,MyRR_L2,MyRR_R1,MyRR_R2,My_Air,My_Bk_L1,My_Bk_L2,My_Bk_R1,My_Bk_R2,My_Dr_L1,My_Dr_L2,My_Dr_R1,My_Dr_R2,My_Ext,My_US_L1,My_US_L2,My_US_R1,My_US_R2,My_WC_L1,My_WC_L2,My_WC_R1,My_WC_R2,MzExL1,MzExL2,MzExR1,MzExR2,MzGExL1,MzGExL2,MzGExR1,MzGExR2,MzGExt,Mz_Air,Mz_Ext,Mz_KP_L1,Mz_KP_L2,Mz_KP_R1,Mz_KP_R2,Mz_L1,Mz_L2,Mz_R1,Mz_R2,Mz_WC_L1,Mz_WC_L2,Mz_WC_R1,Mz_WC_R2,M_boost,M_Clutch,M_Cl_Cap,M_ColHys,M_ColVis,M_D1visc,M_D1_Cl,M_D1_Cl2,M_D3f,M_EngEsc,M_EngOut,M_Eng_In,M_Eng_Rq,M_L1_Cl,M_R1_Cl,M_StopL1,M_StopR1,M_SW,M_Tbar,M_TC,M_Trans,M_TRdL1,M_TRdL2,M_TRdR1,M_TRdR2,PathIdDm,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,PbkD_L1,PbkD_L2,PbkD_R1,PbkD_R2,PbkL_L1,PbkL_L2,PbkL_R1,PbkL_R2,Pbk_Con,Pctl_L1,Pctl_L2,Pctl_R1,Pctl_R2,Pitch,PitchGL1,PitchGL2,PitchGR1,PitchGR2,PitchRd,Pitch_L1,Pitch_L2,Pitch_R1,Pitch_R2,PtchAero,PtchGnd,PtchGndA,PtchPath,PwrEngAv,PwrEngIn,PwrEngO,PwrTrans,PwrWheel,Pwr_SC,Pwr_SCrq,Pwr_TC,Qfuel,RdID_L1,RdID_L2,RdID_R1,RdID_R2,RgearDLT,Rgear_Tr,RhoPathY,RhoPathZ,Rho_Road,RolA_A1r,RolA_A2r,Roll,RollGL1,RollGL2,RollGnd,RollGR1,RollGR2,RollPath,RollWK_L1,RollWK_L2,RollWK_R1,RollWK_R2,Roll_A1r,Roll_A2r,Roll_E,Roll_L1,Roll_L2,Roll_R1,Roll_R2,Roll_Rd,RolR_A1r,RolR_A2r,RotRel_L1,RotRel_L2,RotRel_R1,RotRel_R2,RotTrans,Rot_D3f,Rot_L1,Rot_L2,Rot_R1,Rot_R2,Rot_TC,RRE_L1,RRE_L2,RRE_R1,RRE_R2,RRsurf_L1,RRsurf_L2,RRsurf_R1,RRsurf_R2,RstrA_1,RstrA_2,R_AV_TC,R_M_TC,Station,Sta_Air1,Sta_Prof,Sta_Road,Steer_DM,Steer_L1,Steer_L2,Steer_R1,Steer_R2,Steer_SW,StrAV_SW,StrCtlAux,StrCtlDM,StrC_L1,StrC_L2,StrC_R1,StrC_R2,StrKp_L1,StrKp_L2,StrKp_R1,StrKp_R2,StrK_L1,StrK_L2,StrK_R1,StrK_R2,StrSWr_1,StrSWr_2,SusX_L1,SusX_L2,SusX_R1,SusX_R2,SusY_L1,SusY_L2,SusY_R1,SusY_R2,S_Rd_L1,S_Rd_L2,S_Rd_R1,S_Rd_R2,TC_Lock,Throttle,Thrtl_SC,Thr_Eng,Thr_Intl,T_Event,T_Real_Elapsed,T_Real_Last,T_Real_Step,T_Record,T_Rtr_L1,T_Rtr_L2,T_Rtr_R1,T_Rtr_R2,T_Stamp,UTM_East,UTM_North,UTM_Zone,Vair,Vbk_Tot,VJStL1,VJStL2,VJStR1,VJStR2,VRStL1,VRStL2,VRStR1,VRStR2,Vwind,Vx,VxCenL1,VxCenL2,VxCenR1,VxCenR2,VxNf_SM,VxTarget,Vxz_Fwd,Vx_Err,Vx_IErr,Vx_L1,Vx_L2,Vx_R1,Vx_R2,Vx_Rd,Vx_SM,Vx_WC_L1,Vx_WC_L2,Vx_WC_R1,Vx_WC_R2,Vy,VyNf_SM,VyTC_L1,VyTC_L2,VyTC_R1,VyTC_R2,Vy_Rack1,Vy_Rack2,Vy_Rd,Vy_SM,Vy_WC_L1,Vy_WC_L2,Vy_WC_R1,Vy_WC_R2,Vz,Vz_Rd,Vz_SM,Vz_WC_L1,Vz_WC_L2,Vz_WC_R1,Vz_WC_R2,Xcg_SM,Xcg_TM,Xctc_L1,Xctc_L2,Xctc_R1,Xctc_R2,Xo,Xrd_Air,Xrel_L1,Xrel_L2,Xrel_R1,Xrel_R2,X_camF,X_camR,X_Design,X_DM_Rel,X_L1,X_L2,X_R1,X_R2,X_TargAux,X_Target,Yaw,YawWK_L1,YawWK_L2,YawWK_R1,YawWK_R2,Yaw_CamF,Yaw_CamR,Yaw_L1,Yaw_L2,Yaw_R1,Yaw_R2,Yaw_Wind,Ycg_SM,Ycg_TM,Yctc_L1,Yctc_L2,Yctc_R1,Yctc_R2,YlcgTM,Yo,Yrd_Air,Yrel_L1,Yrel_L2,Yrel_R1,Yrel_R2,Y_camF,Y_camR,Y_Design,Y_DM_Rel,Y_L1,Y_L2,Y_R1,Y_R2,Y_Rack1,Y_Rack2,Y_TargAux,Y_Target,Zcg_SM,Zcg_TM,ZgndAve1,ZgndAve2,Zgnd_L1,Zgnd_L2,Zgnd_R1,Zgnd_R2,Zo,Zrd_Air,Zrel_L1,Zrel_L2,Zrel_R1,Zrel_R2,Z_Aero,Z_camF,Z_camR,Z_L1,Z_L2,Z_R1,Z_R2
0, -6.890770196248e-16, -0.1277276340278, -5.337011903728, -3.636045743229, -5.337011903728, -3.636045743229, 5.930602128851e-18, -85.84787023094, -0.1277276340278, -6.890614239988e-16, 7.742632075756e-18, 1, 1, 1, 1, 8.36383362954e-18, -0, -8.36383362954e-18, -0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 816.1791953431, 816.1791953431, 816.1791953431, 816.1791953431, 0, 0, 0, -0, 0, 0, -0, 0, 0, 0, 0, 0, -0, 3346.334700907, 816.1791953431, 816.1791953431, 1947.566795928, 0, 0, 0, 0, 1947.566795928, 3346.334700907, 0, -0.02083239466804, -0.02083239466804, 0, 4.973799150321e-16, -0.02125547318391, 9.724983934092e-21, 9.724983934092e-21, 3.384988294197e-18, 0.01265246158173, 0.01265246158173, 0.01453557931629, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, -3.180554681464e-15, -0, -3.180554681464e-15, 0, -0, -0, 0, 0, 0, 1, 0, 0, 0, 0, -0.0234776326953, 0.00873415521871, -0.0234776326953, 0.00873415521871, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169.1422137357, -11.25760489824, 169.1422137357, -11.25760489824, 17.55842797551, 9.906065950795, 17.55842797551, 9.906065950795, -1.192708005549e-15, -0, -1.192708005549e-15, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4228.555343392, 2725.267472631, 4228.555343392, 2725.267472631, 1, 0, 0, 0, 0, 0, 0, 0, 0, -6.310315658666e-11, 0, -307.0833333333, -3.155157829333e-11, 0, -3.155157829333e-11, 0, -12.37436560743, -6.981335799374, -12.37436560743, -6.981335799374, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, -3.954228098812e-19, -0, 3.954228098812e-19, -0, 2.612152329888e-13, 0, -2.612152329888e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9411.317394873, 5309.651349626, 184.25, 4705.658697437, 2654.825674813, 4705.658697437, 2654.825674813, 4705.642427112, 2654.816495466, 4705.642427112, 2654.816495466, 0, 0, 0, 0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, 6, 6, 6, 1, -83.727, 249.9914426957, 0, 42.231, 0, 506.9120586276, 0, 0, 0.04, 0.0003, 0.286365, 0, 0.286365, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.557953848736e-16, 0, -2.557953848736e-16, 0, -2.557953848736e-16, 0, -2.557953848736e-16, 0, 1.860196532271e-20, 0, 0, 0, 0, 0, 1, 1049.562958028, 0, 6, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.26576443494e-14, -0, -8.26576443494e-14, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9.787770090668, -5.522037403611, -9.787770090668, -5.522037403611, -446.80625, -0.5, -0.5, -0.5, -0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9.787770090658, -5.522037403611, -9.787770090658, -5.522037403611, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, -16.10145261462, 0, 16.10145261462, 0, 1.209205621906e-20, 0, -1.209205621906e-20, 0, 7.607061911193e-16, 0, -7.607061911193e-16, 0, 0, 0, 0, -0, -0, 0, 0, 0, 0, 0, 1.312509284354e-33, -15.02337729042, -15.02337729042, 0, 0, 0, 0, -0, 0, 1.312509284354e-33, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1506696057217, -0, -0, -0, -0, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, -0, 0, 0, 44.47084478126, -3.06399853764, 2.676845858399e-34, 0, 0, 0, 1.98015316762e-13, 2.676845858399e-34, 0, 1, 1, 1, 1, 2.3862, 0.582, 0, 0, 0, -2.74382179983e-13, -3.797677231598e-14, 0, 0, 0, 0, 0, 0, 0, 3.180554681464e-15, 0, -3.180554681464e-15, 0, -0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -0, 0, -0, 0, 0, 0, 0, 0, 0, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, 0, 0, 0.04585464524331, -2.864135293117, 0.04585464524331, -2.864135293117, 0, 4.452699689786e-15, 4.452699689786e-15, 4.452699689786e-15, 4.452699689786e-15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 274966, 4679025, 3.607392844641e-313, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 100, 1.278976924368e-14, 0, 100, 100, 100, 100, 100, 100, 99.99965423917, 99.99965423917, 99.99965423917, 99.99965423917, 0, 0, 1.459764349245e-17, -0, -1.459764349245e-17, -0, 0, 0, 0, 0, 1.459764349245e-17, -0, -1.459764349245e-17, -0, 4.996003610813e-17, 4.996003610813e-17, 4.996003610813e-17, 0.2629677671723, 0.2629677671723, 0.2629677671723, 0.2629677671723, -1.013576464585, -1.048226313728, 0.0008546452433101, -2.909135293117, 0.0008546452433101, -2.909135293117, 0, -1.45499496918, -2.168404344971e-16, -2910, -2.168404344971e-16, -2910, 0.5, -0.5, 0, 13.88888888889, 0.0008546452433101, -2.909135293117, 0.0008546452433101, -2.909135293117, 0, 0, 0, -2.9817803237e-16, 0, 2.9817803237e-16, -0, 0, 0, -3.195270793007e-15, 0, 3.195270793007e-15, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 837.5, 837.5, -837.5, -837.5, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 0, 0.5341099514755, 0.5011130139472, -0, -0, -0, -0, -0, -0, -0.00855730425281, 0, 325, 325, 325, 325, -0.004731123240453, 0, 0, 0.3164415720245, 0.3240939340492, 0.3164415720245, 0.3240939340492
0.025, -1.202192879328e-14, -0.06974696927045, -0.8251921938597, -0.7264654458621, -0.8251921938597, -0.7264654458621, 2.415247474858e-15, -63.95501102148, -0.06974696927045, -1.201574218878e-14, 2.446555393749e-15, 1, 1, 1, 1, -7.675030734752e-05, 4.151148345885e-05, 7.675030734712e-05, -4.151148344695e-05, -3.896328346107e-05, 2.642310516397e-05, 3.896328346279e-05, -2.642310515916e-05, -3.766031829907e-15, -0.003839445687235, 0.002247981957178, 0.003839445687218, -0.002247981957186, -0.1265468640829, 815.8424634588, 815.860603558, 815.8424634588, 815.860603558, -0.1257218392363, -0.1265468634141, -0.1257218392363, -0.1265468634141, 2.44821962447e-15, 0.002134377834585, -0.0009529236424498, -0.002134377834429, 0.0009529236424501, 0.002072575974886, -0.000952836219071, -0.002072575974731, 0.0009528362190762, 3344.954663948, 815.842600963, 815.842600963, 1929.438398641, 0, 0, -0.1265468640829, -3.759665367433e-15, 1946.172680592, 3344.954663948, 2.45810423373e-15, -0.02660212651299, -0.02660212651299, 0, 0.0008973935759167, -0.02683583162312, -4.487288921676e-16, -4.487288921676e-16, -3.888513254032e-16, 0.01085804036333, 0.01085804036333, 0.01120037418557, 0, 0, -6.127809467172e-15, 0, 5.675912452052e-15, -1.77418741071e-16, -1.77418741071e-16, -1.14559271068e-14, -1.77418741071e-16, -1.14559271068e-14, 0, 0, 0, 6.280956252593e-05, -3.958209895448e-05, 6.280956252594e-05, -3.958209895458e-05, 6.016021630448e-05, -3.958209895448e-05, 6.016021630448e-05, -3.958209895459e-05, 0, 1, 0, 0, 0, 0, -0.001255090334107, 0.0002313543200192, -0.001255090334114, 0.0002313543200159, -0.004866970433426, 0.001227147429217, -0.004866970433426, 0.001227147429217, -0.004866970433426, 0.001227147429217, -0.004866970433426, 0.001227147429217, -0.3018056979762, 0.06854123546508, -0.3018056979762, 0.0685412354651, -0.004866970433426, 0.001227147429217, -0.004866970433426, 0.001227147429217, 169.1373770262, -11.25637775081, 169.1373770262, -11.25637775081, 17.49446526534, 9.920917435448, 17.49446526534, 9.920917435448, 9.192546953612e-06, 1.177588933734e-11, 9.192546953613e-06, 1.177588932858e-11, 2.13291448448e-05, 0, 2.13291448448e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, -27.21956836956, 6.18721130021, -27.21956836955, 6.187211300212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4228.386116997, 2725.317261491, 4228.386116997, 2725.317261491, 1, 0, 0, 0, 0, 0, 0, 0, 0, -55.84210003193, -29.26745027543, -306.9451738389, -27.92105001597, -14.63372513772, -27.92105001597, -14.63372513772, -40.11340244131, -21.54745060848, -40.11340244131, -21.54745060848, 0, 0, 0, 0, 0, 0, 0, 0, -2.544832400364e-12, -4.078674897823e-12, 6.915279532739e-15, 0.06063763074403, -0.02349687738268, -0.06063763074657, 0.0234968773786, 0.05550869515898, -0.02166213647543, -0.05550869516153, 0.02166213647134, 0, 0, 0, 0, 0, 0, 0, 0, 9377.033382222, 5317.6117454, 184.1671043033, 4688.516691111, 2658.8058727, 4688.516691111, 2658.8058727, 4688.428229524, 2658.758831122, 4688.428229524, 2658.758831122, 1.166133646365e-14, 0, -112.6957942839, 0, 112.6957942839, 0, -6.26778961825e-05, 3.953764039876e-05, 6.267789618241e-05, -3.953764039899e-05, 6, 6, 6, 1, -83.72699158837, 249.9915116751, -5.860084128212e-24, 42.231, 8.411625311374e-06, 506.911713709, 0, 0, 0.04, 0.0003, 0.286365, 0, 0.286365, 0, -0.3127520186282, 0.0859990407341, -0.3127520186282, 0.08599904073412, -0.005043492677125, 0.001539708192242, -0.005043492677125, 0.001539708192242, -0.0002271617126363, -0.0002053635379931, -0.0002271617126363, -0.0002053635379931, -0.0002271617126363, -0.0002053635379931, -0.0002271617126363, -0.0002053635379931, -0.0005346485333239, 0, 0, 0, -6.509250838486e-19, 0, 1, 1049.563237776, 0, 6, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.258579146601e-15, 8.945508050059e-16, -2.641204576536e-15, 0, 0, 0, 0, 0, 0.01757359462093, -0.007022078110548, -0.01757359462174, 0.007022078109222, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9.514205607108, -5.516424080174, -9.514205607108, -5.516424080174, -446.6052279356, -0.5, -0.5, -0.5, -0.5, -0.5100354292867, 0, -0.5100354292867, 0, 0, 0, 0, 0, 0, -0.6770387394192, -0.7739398625497, -0.6770387394192, -0.7739398625497, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.377484127834e-15, 0, -14.19715842505, 0, 14.19715842505, 0, -0.00185261785508, 0.0007101523619326, 0.001852617855157, -0.0007101523618093, -0.001817331948945, 0.0006957016622895, 0.001817331949021, -0.0006957016621697, 0, -0, 0, 9.325873406851e-16, 8.157197085004e-17, 0, 0, 0, -0.2463097926799, 0, -1.064139573872, -12.25626650263, -12.25626650263, 0, 0, 0, 0, -1.033766559257e-14, 1.13518249041e-14, -1.064139573872, -0.2463097926799, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.148988151159, -0, -0, -0, -0, 0.148988151159, 0.1489973437058, 0.1489881511707, 0.1489973437058, 0.1489881511707, 0.148988151159, -0, 0, 0, 43.90761582636, -2.476382527487, -0.2150097378331, -0.08627809204823, -0.08714958792751, 0, 0.3571200905316, -0.2168745465658, 0, 1, 1, 1, 1, 2.3862, 0.582, 0, 0, 0, -2.610309303907e-12, -1.376880542376e-12, -4.525713541285e-17, 0, 0, 0, 0, 0, 0, -6.267810811494e-05, 3.953777407067e-05, 6.267810811485e-05, -3.95377740709e-05, -5.881716527607e-18, 2.600414568984e-18, -4.525728842168e-17, -6.26778961825e-05, 3.953764039876e-05, 6.267789618241e-05, -3.953764039899e-05, -4.525713541285e-17, 1.689298584376e-15, 8.492852601063e-16, 122.3933734328, 122.3962462094, 122.3933734328, 122.3962462094, 1.393924682294, 1.393924682294, 0.3403954743793, 0.3404034287795, 0.3403954743793, 0.3404034287795, 0.8112614043682, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 1.008673136164, 1, 0.6943833581493, 0.6943833581493, 0.6943674344333, 0.6943833581493, -4.518970151202e-16, 5.055279506977e-05, -1.70458054743e-05, -5.055279506977e-05, 1.704580546158e-05, -4.518970151202e-16, -4.078598542502e-14, 0, -2.44486393068e-17, 1.713024184842e-05, 1.518350114798e-08, -1.713024184824e-05, -1.518350114563e-08, 5.205672338824e-05, -1.70458054743e-05, -5.205672338824e-05, 1.704580546157e-05, 3.34225532261e-05, -1.706098897088e-05, -3.342255322676e-05, 1.706098897088e-05, -2.44486393068e-17, 0, -0.002017185233795, -0.001459250614759, -0.002017185233795, -0.001459250614759, -0.0001404739617737, 1.683141993319e-05, -0.0001404739617739, 1.683141993305e-05, 0.7402262739115, -2.169763119263, 0.7402262739115, -2.169763119263, 0, 0.008133442998679, 0.008133442998679, 0.008133442998679, 0.008133442998679, 0.025, 0.03081720831688, 7.524999091402e-05, 7.216667290777e-05, 0.025, 0, 0, 0, 0, 0.025, 274966, 4679025, 3.607392844641e-313, 99.97750202914, 0, -0.3018056979762, 0.06854123546508, -0.3018056979762, 0.0685412354651, -0.3018056979762, 0.06854123546508, -0.3018056979762, 0.0685412354651, 0, 99.97750202914, 99.98145485638, 99.98149801533, 99.98145485638, 99.98149801533, 99.97724040113, 100, 99.97724100638, 0.02275899362058, 7.701001114476e-05, 99.95874289786, 99.96096546116, 99.95874289786, 99.96096546116, 99.97750202914, 99.97724040113, 99.97856996129, 99.97859297146, 99.97856996129, 99.97859297146, -3.095844527499e-16, -2.493354871067e-16, -0.0001339297144484, 7.243780146332e-05, 0.0001339297144477, -7.243780144256e-05, 1.707266331096e-13, 0, -3.095844527499e-16, -2.966833613042e-16, -5.770314881433e-05, 2.671130406729e-05, 5.770314881395e-05, -2.671130404637e-05, 0.01064629785012, 0.01064629785012, 0.0110010110974, 0.2779349197585, 0.256216987061, 0.2779349197585, 0.256216987061, -0.3192090316107, -0.353858193025, 0.6952263687604, -2.214763151245, 0.6952263687604, -2.214763151245, 0.6943833581493, -0.7606117226907, -0.002083799844159, -2910.001459251, -0.002083799844159, -2910.001459251, 1.194383358149, 0.1943833581493, 0.6943833581493, 13.88572791755, 0.6952263687601, -2.214763151245, 0.6952263687601, -2.214763151245, 0, 0.6943833581493, 2.713450930981e-17, 5.055295592615e-05, -1.704586310404e-05, -5.055295592609e-05, 1.704586309138e-05, 0, 0, 5.071594980059e-05, -1.714867439786e-05, -5.071594980054e-05, 1.714867438519e-05, 0, -7.044088904157e-19, 4.137793515505e-18, 0.8374997942372, 0.8375002068032, -0.8374997942372, -0.8375002068032, 4.884747845214e-15, -6.509250838486e-19, -1.339991152978e-18, 837.5001404739, 837.4999831686, -837.5001404739, -837.4999831686, 0, 0, 0, -5.925168594505e-18, 0.8375001404739, 0.8374999831686, -0.8375001404739, -0.8374999831686, -7.509970935878e-16, 0, 0, 0, 0.534149185213, 0.5011508866426, -0, -0, -0, -0, -0, -0, -0.008488324935931, 0, 324.9949530162, 325.0015397082, 324.9949530162, 325.0015397082, -0.004704843543765, 0, 0, 0.3165055347345, 0.3240790825645, 0.3165055347345, 0.3240790825645
