Time,AAx,AAy,AAy_L1,AAy_L2,AAy_R1,AAy_R2,AAz,AA_P,AA_R,AA_Y,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Alpha_L1,Alpha_L2,Alpha_R1,Alpha_R2,AlphL_L1,AlphL_L2,AlphL_R1,AlphL_R2,AVx,AVx_L1,AVx_L2,AVx_R1,AVx_R2,AVy,AVy_L1,AVy_L2,AVy_R1,AVy_R2,AVy_W_L1,AVy_W_L2,AVy_W_R1,AVy_W_R2,AVz,AVzKp_L1,AVzKp_L2,AVzKp_R1,AVzKp_R2,AVz_L1,AVz_L2,AVz_R1,AVz_R2,AV_D3f,AV_D3r,AV_DS_L1,AV_DS_L2,AV_DS_R1,AV_DS_R2,AV_Gear1,AV_Gear2,AV_Mt_D1,AV_Mt_D2,AV_P,AV_R,AV_TC,AV_Trans,AV_Y,Ax,Ax_Rd,Ax_SCcmd,Ax_SCrq,Ax_SM,Ay,Ay_Rd,Ay_SM,Az,Az_Rd,Az_SM,A_Bttry,A_Gear1,A_Gear2,A_StrIn1,A_StrIn2,A_Tbar,Beta,BetaAir,BetaR,BetaRd,BetaRdR,Bk_Boost,Bk_Pedal,Bk_Stat,CamberL1,CamberL2,CamberR1,CamberR2,CamUSL1,CamUSL2,CamUSR1,CamUSR2,CapBtrDs,Clt_D1_2,Clt_D2_2,Clt_D3_2,ClutchD1,ClutchD2,ClutchD3,ClutchL1,ClutchL2,ClutchR1,ClutchR2,ClutchTr,Cl_Stat,CmpAD_L1,CmpAD_L2,CmpAD_R1,CmpAD_R2,CmpD_L1,CmpD_L2,CmpD_R1,CmpD_R2,CmpJStL1,CmpJStL2,CmpJStR1,CmpJStR2,CmpRD_L1,CmpRD_L2,CmpRD_R1,CmpRD_R2,CmpRStL1,CmpRStL2,CmpRStR1,CmpRStR2,CmpS_L1,CmpS_L2,CmpS_R1,CmpS_R2,CmpT_L1,CmpT_L2,CmpT_R1,CmpT_R2,DiveG_L1,DiveG_L2,DiveG_R1,DiveG_R2,Dive_L1,Dive_L2,Dive_R1,Dive_R2,dZdXair,dZdX_L1,dZdX_L2,dZdX_R1,dZdX_R2,dZdYair,dZdY_L1,dZdY_L2,dZdY_R1,dZdY_R2,EffBttry,EffMt_D1,EffMt_D2,Event,FbkB_In,FbkB_Out,Fd_L1,Fd_L2,Fd_R1,Fd_R2,FJSt_L1,FJSt_L2,FJSt_R1,FJSt_R2,FRSt_L1,FRSt_L2,FRSt_R1,FRSt_R2,FsExt_L1,FsExt_L2,FsExt_R1,FsExt_R2,Fs_L1,Fs_L2,Fs_R1,Fs_R2,FullStep,FxExL1,FxExL2,FxExR1,FxExR2,FxGExL1,FxGExL2,FxGExR1,FxGExR2,Fx_A1,Fx_A2,Fx_Air,Fx_L1,Fx_L2,Fx_R1,Fx_R2,Fx_WC_L1,Fx_WC_L2,Fx_WC_R1,Fx_WC_R2,FyExL1,FyExL2,FyExR1,FyExR2,FyGExL1,FyGExL2,FyGExR1,FyGExR2,Fy_A1,Fy_A2,Fy_Air,Fy_L1,Fy_L2,Fy_R1,Fy_R2,Fy_WC_L1,Fy_WC_L2,Fy_WC_R1,Fy_WC_R2,FzExL1,FzExL2,FzExR1,FzExR2,FzGExL1,FzGExL2,FzGExR1,FzGExR2,Fz_A1,Fz_A2,Fz_Air,Fz_L1,Fz_L2,Fz_R1,Fz_R2,Fz_WC_L1,Fz_WC_L2,Fz_WC_R1,Fz_WC_R2,F_boost,F_Pedal,F_TRdL1,F_TRdL2,F_TRdR1,F_TRdR2,Gamma_L1,Gamma_L2,Gamma_R1,Gamma_R2,GPSlongA,GPS_Altitude,GPS_Lat,GPS_LatA,GPS_Long,Hcg_TM,ID_Event,ID_Run,IstrGear,Iw_Dr_L1,Iw_Dr_L2,Iw_Dr_R1,Iw_Dr_R2,JncR_L1,JncR_L2,JncR_R1,JncR_R2,Jnc_L1,Jnc_L2,Jnc_R1,Jnc_R2,Kappa_L1,Kappa_L2,Kappa_R1,Kappa_R2,KappL_L1,KappL_L2,KappL_R1,KappL_R2,K_TC,LatTgAux,LatVehAux,Lat_Targ,Lat_Veh,LtgIdAux,LtrgIdDm,LxcgTM,ModeHybr,ModeTran,MuX_L1,MuX_L2,MuX_R1,MuX_R2,MuY_L1,MuY_L2,MuY_R1,MuY_R2,MxExL1,MxExL2,MxExR1,MxExR2,MxGExL1,MxGExL2,MxGExR1,MxGExR2,MxGExt,Mx_A1,Mx_A2,Mx_Air,Mx_Ext,Mx_L1,Mx_L2,Mx_R1,Mx_R2,Mx_WC_L1,Mx_WC_L2,Mx_WC_R1,Mx_WC_R2,MyExL1,MyExL2,MyExR1,MyExR2,MyGExL1,MyGExL2,MyGExR1,MyGExR2,MyGExt,MyRR_L1,MyRR_L2,MyRR_R1,MyRR_R2,My_Air,My_Bk_L1,My_Bk_L2,My_Bk_R1,My_Bk_R2,My_Dr_L1,My_Dr_L2,My_Dr_R1,My_Dr_R2,My_Ext,My_US_L1,My_US_L2,My_US_R1,My_US_R2,My_WC_L1,My_WC_L2,My_WC_R1,My_WC_R2,MzExL1,MzExL2,MzExR1,MzExR2,MzGExL1,MzGExL2,MzGExR1,MzGExR2,MzGExt,Mz_Air,Mz_Ext,Mz_KP_L1,Mz_KP_L2,Mz_KP_R1,Mz_KP_R2,Mz_L1,Mz_L2,Mz_R1,Mz_R2,Mz_WC_L1,Mz_WC_L2,Mz_WC_R1,Mz_WC_R2,M_boost,M_ColHys,M_ColVis,M_D1visc,M_D1_Cl,M_D1_Cl2,M_D2visc,M_D2_Cl,M_D2_Cl2,M_D3f,M_D3r,M_D3visc,M_D3_Cl,M_D3_Cl2,M_L1_Cl,M_L2_Cl,M_MtC_D1,M_MtC_D2,M_Mtr_D1,M_Mtr_D2,M_R1_Cl,M_R2_Cl,M_StopL1,M_StopR1,M_SW,M_Tbar,M_TC,M_Trans,M_TRdL1,M_TRdL2,M_TRdR1,M_TRdR2,PathIdDm,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,PbkD_L1,PbkD_L2,PbkD_R1,PbkD_R2,PbkL_L1,PbkL_L2,PbkL_R1,PbkL_R2,Pbk_Con,Pctl_L1,Pctl_L2,Pctl_R1,Pctl_R2,Pitch,PitchGL1,PitchGL2,PitchGR1,PitchGR2,PitchRd,Pitch_L1,Pitch_L2,Pitch_R1,Pitch_R2,PtchAero,PtchGnd,PtchGndA,PtchPath,PwMtC_D1,PwMtC_D2,PwrBtrCh,PwrBtrDs,PwrBttry,PwrDrHEV,PwrEngAv,PwrMt_D1,PwrMt_D2,PwrTrans,PwrWheel,Pwr_SC,Pwr_SCrq,Pwr_TC,RdID_L1,RdID_L2,RdID_R1,RdID_R2,ResBttry,RhoPathY,RhoPathZ,Rho_Road,RolA_A1r,RolA_A2r,Roll,RollGL1,RollGL2,RollGnd,RollGR1,RollGR2,RollPath,RollWK_L1,RollWK_L2,RollWK_R1,RollWK_R2,Roll_A1r,Roll_A2r,Roll_E,Roll_L1,Roll_L2,Roll_R1,Roll_R2,Roll_Rd,RolR_A1r,RolR_A2r,RotRel_L1,RotRel_L2,RotRel_R1,RotRel_R2,RotTrans,Rot_D3f,Rot_D3r,Rot_L1,Rot_L2,Rot_R1,Rot_R2,Rot_TC,RRE_L1,RRE_L2,RRE_R1,RRE_R2,RRsurf_L1,RRsurf_L2,RRsurf_R1,RRsurf_R2,RstrA_1,RstrA_2,R_AV_TC,R_M_TC,SocBttry,Station,Sta_Air1,Sta_Prof,Sta_Road,Steer_DM,Steer_L1,Steer_L2,Steer_R1,Steer_R2,Steer_SW,StrAV_SW,StrCtlAux,StrCtlDM,StrC_L1,StrC_L2,StrC_R1,StrC_R2,StrKp_L1,StrKp_L2,StrKp_R1,StrKp_R2,StrK_L1,StrK_L2,StrK_R1,StrK_R2,StrSWr_1,StrSWr_2,SusX_L1,SusX_L2,SusX_R1,SusX_R2,SusY_L1,SusY_L2,SusY_R1,SusY_R2,S_Rd_L1,S_Rd_L2,S_Rd_R1,S_Rd_R2,TC_Lock,TempBttry,Throttle,Thrtl_SC,Thr_Eng,Thr_HEV,Thr_Intl,T_Event,T_Real_Elapsed,T_Real_Last,T_Real_Step,T_Record,T_Rtr_L1,T_Rtr_L2,T_Rtr_R1,T_Rtr_R2,T_Stamp,UTM_East,UTM_North,UTM_Zone,Vair,Vbk_Tot,VJStL1,VJStL2,VJStR1,VJStR2,VocBttry,VRStL1,VRStL2,VRStR1,VRStR2,Vwind,Vx,VxCenL1,VxCenL2,VxCenR1,VxCenR2,VxNf_SM,VxTarget,Vxz_Fwd,Vx_Err,Vx_IErr,Vx_L1,Vx_L2,Vx_R1,Vx_R2,Vx_Rd,Vx_SM,Vx_WC_L1,Vx_WC_L2,Vx_WC_R1,Vx_WC_R2,Vy,VyNf_SM,VyTC_L1,VyTC_L2,VyTC_R1,VyTC_R2,Vy_Rack1,Vy_Rack2,Vy_Rd,Vy_SM,Vy_WC_L1,Vy_WC_L2,Vy_WC_R1,Vy_WC_R2,Vz,Vz_Rd,Vz_SM,Vz_WC_L1,Vz_WC_L2,Vz_WC_R1,Vz_WC_R2,V_Bttry,Xcg_SM,Xcg_TM,Xctc_L1,Xctc_L2,Xctc_R1,Xctc_R2,Xo,Xrd_Air,Xrel_L1,Xrel_L2,Xrel_R1,Xrel_R2,X_camF,X_camR,X_Design,X_DM_Rel,X_L1,X_L2,X_R1,X_R2,X_TargAux,X_Target,Yaw,YawWK_L1,YawWK_L2,YawWK_R1,YawWK_R2,Yaw_CamF,Yaw_CamR,Yaw_L1,Yaw_L2,Yaw_R1,Yaw_R2,Yaw_Wind,Ycg_SM,Ycg_TM,Yctc_L1,Yctc_L2,Yctc_R1,Yctc_R2,YlcgTM,Yo,Yrd_Air,Yrel_L1,Yrel_L2,Yrel_R1,Yrel_R2,Y_camF,Y_camR,Y_Design,Y_DM_Rel,Y_L1,Y_L2,Y_R1,Y_R2,Y_Rack1,Y_Rack2,Y_TargAux,Y_Target,Zcg_SM,Zcg_TM,ZgndAve1,ZgndAve2,Zgnd_L1,Zgnd_L2,Zgnd_R1,Zgnd_R2,Zo,Zrd_Air,Zrel_L1,Zrel_L2,Zrel_R1,Zrel_R2,Z_Aero,Z_camF,Z_camR,Z_L1,Z_L2,Z_R1,Z_R2
0, -3.445385918719e-16, -0.1877035629391, -5.722833751226, -3.253367809577, -5.722833751226, -3.253367809577, 3.4842287507e-18, -0.1877035629391, -3.445294294417e-16, 4.390242145694e-18, 1, 1, 1, 1, 8.36383362954e-18, -0, -8.36383362954e-18, -0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 0, -0, 0, 0, -0, 0, 0, 0, 0, 0, -0, 3824.615709378, 3824.615709378, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 3824.615709378, 3824.615709378, 0, 0, 0, 3824.615709378, 0, -0.02999891315549, -0.02999891315549, 0, 0, -0.03061959011879, 4.063384450859e-21, 4.063384450859e-21, 1.699628248208e-18, 0.01818404716727, 0.01818404716727, 0.02104143079607, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, -3.180554681464e-15, -0, -3.180554681464e-15, 0, -0, -0, 0, 0, 27.2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.03561842462811, 0.01298415090632, -0.03561842462811, 0.01298415090632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156.6131608664, -11.25760489824, 156.6131608664, -11.25760489824, 17.55842797551, 9.906065950795, 17.55842797551, 9.906065950795, -1.192708005549e-15, -0, -1.192708005549e-15, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 1, 0.85975, 0.85975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4228.555343392, 2725.267472631, 4228.555343392, 2725.267472631, 1, 0, 0, 0, 0, 0, 0, 0, 0, -5.258647814419e-11, 0, -442.2, -2.629323907209e-11, 0, -2.629323907209e-11, 0, -12.37436560743, -6.981335799374, -12.37436560743, -6.981335799374, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, -3.29522231126e-19, -0, 3.29522231126e-19, -0, 2.612152988894e-13, 0, -2.612152988894e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9411.317394873, 5309.651349626, 265.32, 4705.658697437, 2654.825674813, 4705.658697437, 2654.825674813, 4705.642427112, 2654.816495466, 4705.642427112, 2654.816495466, 0, 0, 0, 0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -83.72712113806, 249.9914426957, 0, 42.231, -0.0001211380603042, 506.9120586276, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, 0, 0, 0, 0, 0, 0, 0, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, 0, 0, 0, 0, 0, 0, 1, 1049.562958028, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.265754912003e-14, -0, -8.265754912003e-14, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, -643.401, -0.5, -0.5, -0.5, -0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, -16.43413590267, 0, 16.43413590267, 0, 1.007681207213e-20, 0, -1.007681207213e-20, 0, 8.048495192845e-16, 0, -8.048495192845e-16, 0, 0, -0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1506696057217, -0, -0, -0, -0, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, -0, 0, 0, 0, 0, -39.07451147891, 35.45583166044, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1.0535625, 0, 0, 0, -1.367163803375e-13, -1.898838615799e-14, 0, 0, 0, 0, 0, 0, 0, 3.180554681464e-15, 0, -3.180554681464e-15, 0, -0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, 0, 0, 0.04585464524331, -2.864135293117, 0.04585464524331, -2.864135293117, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 274966, 4679025, 3.607392844641e-313, 120, 0, 0, 0, 0, 0, 463.764, 0, 0, 0, 0, 0, 120, 120, 120, 120, 120, 120, 120, 120, 0, 0, 120, 120, 120, 120, 120, 120, 119.999585087, 119.999585087, 119.999585087, 119.999585087, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 0, 0, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 4.996003610813e-17, 4.996003610813e-17, 4.996003610813e-17, 0.3155613206068, 0.3155613206068, 0.3155613206068, 0.3155613206068, 463.764, -11.01357646458, -11.04822631373, -9.999145354757, -12.90913529312, -9.999145354757, -12.90913529312, -10, -11.45499496918, -2.168404344971e-16, -2910, -2.168404344971e-16, -2910, -9.5, -10.5, -10, 16.66666666667, -9.999145354757, -12.90913529312, -9.999145354757, -12.90913529312, 0, -10, 0, -2.9817803237e-16, 0, 2.9817803237e-16, -0, 0, 0, -3.195270793007e-15, 0, 3.195270793007e-15, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 837.5, 837.5, -837.5, -837.5, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 0, 0.5341099514755, 0.5011130139472, -0, -0, -0, -0, -0, -0, -0.00855730425281, 0, 325, 325, 325, 325, -0.004731123240453, 0, 0, 0.3164415720245, 0.3240939340492, 0.3164415720245, 0.3240939340492
0.025, -3.262646454167e-15, -0.1666104244157, 0.6912940283594, 1.52321948489, 0.6912940283594, 1.52321948489, 5.450824862234e-15, -0.1666104244157, -3.249163830451e-15, 5.459325214456e-15, 1, 1, 1, 1, -0.0005211143152687, 0.0005877285303575, 0.0005211143152687, -0.0005877285303588, -0.0002600990653605, 0.0003651823215177, 0.0002600990653602, -0.0003651823215106, -3.554119369482e-15, -0.03698319037322, 0.03901793190107, 0.03698319037321, -0.03901793190107, -0.2408773612934, 979.3185164286, 979.4962095074, 979.3185164286, 979.4962095074, -0.2329408725608, -0.2408772018801, -0.2329408725608, -0.2408772018801, 7.689026608709e-15, 0.02057281411911, -0.01653718851069, -0.02057281411904, 0.01653718851069, 0.01997598470973, -0.01653490318076, -0.01997598470965, 0.01653490318078, 3824.243971985, 3824.93269823, 979.3198391767, 979.4962095339, 979.3198391767, 979.4962095339, 0, 0, 3824.243971985, 3824.93269823, -0.2408773612934, -3.534305610953e-15, 0, 3824.588335108, 7.698320163129e-15, -0.0265282868995, -0.0265282868995, 0, 0.001084976517623, -0.02708967761121, -3.770261799778e-16, -3.770261799778e-16, -3.464252553091e-16, 0.01646229182497, 0.01646229182497, 0.01757641151486, 17.39654434773, 0, 0, -1.447868894402e-15, 0, 9.343412633821e-17, -1.895912971712e-16, -1.895912971712e-16, -1.235077636206e-14, -1.895912971712e-16, -1.235077636206e-14, 0, 0, 0, 0.0005717223909076, -0.0005435951247312, 0.0005717223909076, -0.0005435951247314, 0.0005554674274105, -0.0005435951247357, 0.0005554674274105, -0.0005435951247359, 27.20006076577, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.01026024776323, 0.00503546078941, -0.01026024776323, 0.005035460789411, -0.04492612859577, 0.01685211382609, -0.04492612859578, 0.01685211382609, -0.04492612859577, 0.01685211382609, -0.04492612859578, 0.01685211382609, -2.905594931636, 1.189565208737, -2.905594931636, 1.189565208737, -0.04492612859577, 0.01685211382609, -0.04492612859578, 0.01685211382609, 156.5685140712, -11.24075278441, 156.5685140712, -11.24075278441, 17.49187508319, 9.925597666722, 17.49187508319, 9.925597666722, 0.0001224147274267, 2.220812095462e-09, 0.0001224147274267, 2.220812095462e-09, 0.0001968792270088, 0, 0.0001968792270088, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0.9604791517653, 0.7722914865857, 0.7722914865857, 0, 0, 0, -30.68079189273, 12.208645121, -30.68079189273, 12.208645121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4226.908358436, 2725.950554518, 4226.908358436, 2725.950554518, 1, 0, 0, 0, 0, 0, 0, 0, 0, 16.17855062447, 34.66918682018, -442.0010448573, 8.089275312237, 17.33459341009, 8.089275312237, 17.33459341009, -4.000467120293, 10.48002530153, -4.000467120293, 10.48002530153, 0, 0, 0, 0, 0, 0, 0, 0, 4.446998325136e-13, -6.032729871208e-12, 1.064121288197e-14, 0.4116187075479, -0.3247030405777, -0.4116187075474, 0.3247030405717, 0.3649071111878, -0.2994937412017, -0.3649071111873, 0.2994937411956, 0, 0, 0, 0, 0, 0, 0, 0, 9375.645044588, 5320.120349363, 265.2006269144, 4687.822522294, 2660.060174682, 4687.822522294, 2660.060174682, 4687.827798612, 2660.096014406, 4687.827798612, 2660.096014406, -2.350676457151e-13, 0, -131.9616490287, 0, 131.9616490287, 0, -0.0005709212138251, 0.0005429901442317, 0.0005709212138251, -0.0005429901442319, -83.72711104407, 249.9915557787, 2.060655753458e-24, 42.231, -0.0001110440659637, 506.9093301153, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, -3.010979203767, 1.492553586872, -3.010979203767, 1.492553586872, -0.04655557367438, 0.02114443390977, -0.04655557367438, 0.02114443390977, 6.584446648502e-05, 0.000243162024357, 6.584446648502e-05, 0.000243162024357, 6.584446648502e-05, 0.000243162024357, 6.584446648502e-05, 0.000243162024357, 0, 0, 0, 0, 2.288930482492e-19, 0, 1, 1049.562939664, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.675594235453e-15, 2.870537024189e-15, -4.064278245107e-15, 0, 0, 0, 0, 0, 0.115528406052, -0.09708336381358, -0.1155284060519, 0.09708336381162, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.61082459469, -5.998087971548, -10.61082459469, -5.998087971548, -643.1115202674, -0.5, -0.5, -0.5, -0.5, 14.66679842801, 14.66679842801, 14.66679842801, 14.66679842801, 0, 0, 0, 0, 0, -13.17114582979, -11.61578587735, -13.17114582979, -11.61578587735, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.736060382113e-15, 0, -16.67696995146, 0, 16.67696995146, 0, -0.01258333072891, 0.009812224949387, 0.01258333072889, -0.009812224949205, -0.01239115966539, 0.009618933683611, 0.01239115966538, -0.009618933683434, 0, 2.597921877623e-15, 2.872399119196e-16, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.74018354173, 19.74018354173, 7.587681386471, 7.587681386471, 0, 0, 0, 0, 2.698293536866e-15, 1.868682526764e-16, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1476413795348, -0, -0, -0, -0, 0.1476413795348, 0.1477637942601, 0.1476413817544, 0.1477637942601, 0.1476413817544, 0.1476413795348, -0, 0, 0, 7.905428136966, 7.906851863034, -39.07452351218, 35.45582658222, 7.749040766062, 15.972, 0.4336956528082, 3.934613226845, 3.935321830013, 0, 6.01710500595, 0, 0.5245252674493, 0, 1, 1, 1, 1, 1.053562449571, 0, 0, 0, -1.576031637894e-13, 1.808644414932e-13, -3.823343779178e-17, 0, 0, 0, 0, 0, 0, -0.0005709231124458, 0.0005429919469758, 0.0005709231124457, -0.0005429919469761, -1.738435998816e-17, 8.344507943805e-18, -3.823356472798e-17, -0.0005709212138251, 0.0005429901442317, 0.0005709212138251, -0.0005429901442319, -3.823343779178e-17, -7.120616795443e-16, 1.854336647542e-16, 146.8911440932, 146.9056317308, 146.8911440932, 146.9056317308, 1.593440123622, 1.593362214152, 1.593518033093, 0.4084414107986, 0.4084813142017, 0.4084414107986, 0.4084813142017, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.5999991063858, 0.8332636592656, 0.8332636592656, 0.8332349821417, 0.8332636592656, -1.354434768064e-15, 0.0003101797170401, -0.0002340770812205, -0.0003101797170401, 0.0002340770812205, -1.354434768064e-15, -1.436199559598e-13, 0, -7.327795050864e-17, 1.479160617122e-06, 2.084489105352e-07, -1.479160617244e-06, -2.084489105316e-07, 0.0003194074150621, -0.0002340770812099, -0.0003194074150621, 0.0002340770812099, 0.0003087005564209, -0.0002342855301286, -0.000308700556421, 0.0002342855301286, -7.327795050864e-17, 0, -0.0003819287625381, 0.001345594041499, -0.0003819287625381, 0.001345594041499, -0.001288846804383, 0.0002316402300367, -0.001288846804383, 0.0002316402300365, 0.8790996348695, -2.030887371972, 0.8790996348695, -2.030887371972, 0, 40, 1, 1, 1, 0, 1, 0.025, 0.004778374997841, 6.44999963697e-05, 6.437499541789e-05, 0.025, 0, 0, 0, 0, 0.025, 274966, 4679025, 3.607392844641e-313, 119.9730016925, 0, -2.905594931636, 1.189565208737, -2.905594931636, 1.189565208737, 463.7639801716, -2.905594931636, 1.189565208737, -2.905594931636, 1.189565208737, 0, 119.9730016925, 119.9802743756, 119.9807709771, 119.9802743756, 119.9807709771, 119.9725040847, 120, 119.9725052487, 0.02749475126462, 9.835119165753e-05, 119.9881744127, 120.0099457443, 119.9881744127, 120.0099457443, 119.9730016925, 119.9725040847, 119.9751882176, 119.9754848831, 119.9751882176, 119.9754848831, -3.969897470582e-16, -2.210322301943e-16, -0.001091239861994, 0.001230738508129, 0.001091239861994, -0.001230738508132, 7.792366717538e-14, 0, -3.969897470582e-16, -3.728220152544e-16, -0.0003570012661426, 0.0004370553982159, 0.0003570012661427, -0.0004370553982185, 0.01558194432733, 0.01558194432733, 0.01671210025162, 0.3306338499249, 0.3025530554008, 0.3306338499249, 0.3025530554008, 445.4356342946, -10.18034148523, -10.21498957902, -9.165899783162, -12.07588781116, -9.165899783162, -12.07588781116, -9.166736340734, -10.62173151011, -0.0007906598913277, -2909.998654406, -0.0007906598913277, -2909.998654406, -8.666736340734, -9.666736340734, -9.166736340734, 16.66284795121, -9.165899783179, -12.07588781117, -9.165899783179, -12.07588781117, 0, -9.166736340734, 7.249089383844e-17, 0.000310179527042, -0.0002340778583425, -0.0003101795270419, 0.0002340778583427, 0, 0, 0.0003116519159777, -0.0002354770537684, -0.0003116519159775, 0.0002354770537685, 0, -6.931821625236e-19, -5.865032287841e-19, 0.8374981350145, 0.8375028396018, -0.8374981350145, -0.8375028396018, 1.725973240588e-16, 2.288930482492e-19, -1.611973787924e-18, 837.5012888455, 837.4997683598, -837.5012888455, -837.4997683598, 0, 0, 0, -2.131080784446e-17, 0.8375012888455, 0.8374997683598, -0.8375012888455, -0.8374997683598, -1.77444376725e-16, 0, 0, 0, 0.5341694636114, 0.5011679662468, -0, -0, -0, -0, -0, -0, -0.008444221291235, 0, 324.9534230068, 325.0211444339, 324.9534230068, 325.0211444339, -0.004694940431194, 0, 0, 0.3165081249011, 0.3240744023187, 0.3165081249011, 0.3240744023187
