Time,AAx,AAy,AAy_L1,AAy_L2,AAy_R1,AAy_R2,AAz,AA_P,AA_R,AA_Y,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Alpha_L1,Alpha_L2,Alpha_R1,Alpha_R2,AlphL_L1,AlphL_L2,AlphL_R1,AlphL_R2,AVx,AVx_L1,AVx_L2,AVx_R1,AVx_R2,AVy,AVy_L1,AVy_L2,AVy_R1,AVy_R2,AVy_W_L1,AVy_W_L2,AVy_W_R1,AVy_W_R2,AVz,AVzKp_L1,AVzKp_L2,AVzKp_R1,AVzKp_R2,AVz_L1,AVz_L2,AVz_R1,AVz_R2,AV_D3f,AV_D3r,AV_DS_L1,AV_DS_L2,AV_DS_R1,AV_DS_R2,AV_Gear1,AV_Gear2,AV_Mt_D1,AV_Mt_D2,AV_P,AV_R,AV_TC,AV_Trans,AV_Y,Ax,Ax_Rd,Ax_SCcmd,Ax_SCrq,Ax_SM,Ay,Ay_Rd,Ay_SM,Az,Az_Rd,Az_SM,A_Bttry,A_Gear1,A_Gear2,A_StrIn1,A_StrIn2,A_Tbar,Beta,BetaAir,BetaR,BetaRd,BetaRdR,Bk_Boost,Bk_Pedal,Bk_Stat,CamberL1,CamberL2,CamberR1,CamberR2,CamUSL1,CamUSL2,CamUSR1,CamUSR2,CapBtrDs,Clt_D1_2,Clt_D2_2,Clt_D3_2,ClutchD1,ClutchD2,ClutchD3,ClutchL1,ClutchL2,ClutchR1,ClutchR2,ClutchTr,Cl_Stat,CmpAD_L1,CmpAD_L2,CmpAD_R1,CmpAD_R2,CmpD_L1,CmpD_L2,CmpD_R1,CmpD_R2,CmpJStL1,CmpJStL2,CmpJStR1,CmpJStR2,CmpRD_L1,CmpRD_L2,CmpRD_R1,CmpRD_R2,CmpRStL1,CmpRStL2,CmpRStR1,CmpRStR2,CmpS_L1,CmpS_L2,CmpS_R1,CmpS_R2,CmpT_L1,CmpT_L2,CmpT_R1,CmpT_R2,DiveG_L1,DiveG_L2,DiveG_R1,DiveG_R2,Dive_L1,Dive_L2,Dive_R1,Dive_R2,dZdXair,dZdX_L1,dZdX_L2,dZdX_R1,dZdX_R2,dZdYair,dZdY_L1,dZdY_L2,dZdY_R1,dZdY_R2,EffBttry,EffMt_D1,EffMt_D2,Event,FbkB_In,FbkB_Out,Fd_L1,Fd_L2,Fd_R1,Fd_R2,FJSt_L1,FJSt_L2,FJSt_R1,FJSt_R2,FRSt_L1,FRSt_L2,FRSt_R1,FRSt_R2,FsExt_L1,FsExt_L2,FsExt_R1,FsExt_R2,Fs_L1,Fs_L2,Fs_R1,Fs_R2,FullStep,FxExL1,FxExL2,FxExR1,FxExR2,FxGExL1,FxGExL2,FxGExR1,FxGExR2,Fx_A1,Fx_A2,Fx_Air,Fx_L1,Fx_L2,Fx_R1,Fx_R2,Fx_WC_L1,Fx_WC_L2,Fx_WC_R1,Fx_WC_R2,FyExL1,FyExL2,FyExR1,FyExR2,FyGExL1,FyGExL2,FyGExR1,FyGExR2,Fy_A1,Fy_A2,Fy_Air,Fy_L1,Fy_L2,Fy_R1,Fy_R2,Fy_WC_L1,Fy_WC_L2,Fy_WC_R1,Fy_WC_R2,FzExL1,FzExL2,FzExR1,FzExR2,FzGExL1,FzGExL2,FzGExR1,FzGExR2,Fz_A1,Fz_A2,Fz_Air,Fz_L1,Fz_L2,Fz_R1,Fz_R2,Fz_WC_L1,Fz_WC_L2,Fz_WC_R1,Fz_WC_R2,F_boost,F_Pedal,F_TRdL1,F_TRdL2,F_TRdR1,F_TRdR2,Gamma_L1,Gamma_L2,Gamma_R1,Gamma_R2,GPSlongA,GPS_Altitude,GPS_Lat,GPS_LatA,GPS_Long,Hcg_TM,ID_Event,ID_Run,IstrGear,Iw_Dr_L1,Iw_Dr_L2,Iw_Dr_R1,Iw_Dr_R2,JncR_L1,JncR_L2,JncR_R1,JncR_R2,Jnc_L1,Jnc_L2,Jnc_R1,Jnc_R2,Kappa_L1,Kappa_L2,Kappa_R1,Kappa_R2,KappL_L1,KappL_L2,KappL_R1,KappL_R2,K_TC,LatTgAux,LatVehAux,Lat_Targ,Lat_Veh,LtgIdAux,LtrgIdDm,LxcgTM,ModeHybr,ModeTran,MuX_L1,MuX_L2,MuX_R1,MuX_R2,MuY_L1,MuY_L2,MuY_R1,MuY_R2,MxExL1,MxExL2,MxExR1,MxExR2,MxGExL1,MxGExL2,MxGExR1,MxGExR2,MxGExt,Mx_A1,Mx_A2,Mx_Air,Mx_Ext,Mx_L1,Mx_L2,Mx_R1,Mx_R2,Mx_WC_L1,Mx_WC_L2,Mx_WC_R1,Mx_WC_R2,MyExL1,MyExL2,MyExR1,MyExR2,MyGExL1,MyGExL2,MyGExR1,MyGExR2,MyGExt,MyRR_L1,MyRR_L2,MyRR_R1,MyRR_R2,My_Air,My_Bk_L1,My_Bk_L2,My_Bk_R1,My_Bk_R2,My_Dr_L1,My_Dr_L2,My_Dr_R1,My_Dr_R2,My_Ext,My_US_L1,My_US_L2,My_US_R1,My_US_R2,My_WC_L1,My_WC_L2,My_WC_R1,My_WC_R2,MzExL1,MzExL2,MzExR1,MzExR2,MzGExL1,MzGExL2,MzGExR1,MzGExR2,MzGExt,Mz_Air,Mz_Ext,Mz_KP_L1,Mz_KP_L2,Mz_KP_R1,Mz_KP_R2,Mz_L1,Mz_L2,Mz_R1,Mz_R2,Mz_WC_L1,Mz_WC_L2,Mz_WC_R1,Mz_WC_R2,M_boost,M_ColHys,M_ColVis,M_D1visc,M_D1_Cl,M_D1_Cl2,M_D2visc,M_D2_Cl,M_D2_Cl2,M_D3f,M_D3r,M_D3visc,M_D3_Cl,M_D3_Cl2,M_L1_Cl,M_L2_Cl,M_MtC_D1,M_MtC_D2,M_Mtr_D1,M_Mtr_D2,M_R1_Cl,M_R2_Cl,M_StopL1,M_StopR1,M_SW,M_Tbar,M_TC,M_Trans,M_TRdL1,M_TRdL2,M_TRdR1,M_TRdR2,PathIdDm,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,PbkD_L1,PbkD_L2,PbkD_R1,PbkD_R2,PbkL_L1,PbkL_L2,PbkL_R1,PbkL_R2,Pbk_Con,Pctl_L1,Pctl_L2,Pctl_R1,Pctl_R2,Pitch,PitchGL1,PitchGL2,PitchGR1,PitchGR2,PitchRd,Pitch_L1,Pitch_L2,Pitch_R1,Pitch_R2,PtchAero,PtchGnd,PtchGndA,PtchPath,PwMtC_D1,PwMtC_D2,PwrBtrCh,PwrBtrDs,PwrBttry,PwrDrHEV,PwrEngAv,PwrMt_D1,PwrMt_D2,PwrTrans,PwrWheel,Pwr_SC,Pwr_SCrq,Pwr_TC,RdID_L1,RdID_L2,RdID_R1,RdID_R2,ResBttry,RhoPathY,RhoPathZ,Rho_Road,RolA_A1r,RolA_A2r,Roll,RollGL1,RollGL2,RollGnd,RollGR1,RollGR2,RollPath,RollWK_L1,RollWK_L2,RollWK_R1,RollWK_R2,Roll_A1r,Roll_A2r,Roll_E,Roll_L1,Roll_L2,Roll_R1,Roll_R2,Roll_Rd,RolR_A1r,RolR_A2r,RotRel_L1,RotRel_L2,RotRel_R1,RotRel_R2,RotTrans,Rot_D3f,Rot_D3r,Rot_L1,Rot_L2,Rot_R1,Rot_R2,Rot_TC,RRE_L1,RRE_L2,RRE_R1,RRE_R2,RRsurf_L1,RRsurf_L2,RRsurf_R1,RRsurf_R2,RstrA_1,RstrA_2,R_AV_TC,R_M_TC,SocBttry,Station,Sta_Air1,Sta_Prof,Sta_Road,Steer_DM,Steer_L1,Steer_L2,Steer_R1,Steer_R2,Steer_SW,StrAV_SW,StrCtlAux,StrCtlDM,StrC_L1,StrC_L2,StrC_R1,StrC_R2,StrKp_L1,StrKp_L2,StrKp_R1,StrKp_R2,StrK_L1,StrK_L2,StrK_R1,StrK_R2,StrSWr_1,StrSWr_2,SusX_L1,SusX_L2,SusX_R1,SusX_R2,SusY_L1,SusY_L2,SusY_R1,SusY_R2,S_Rd_L1,S_Rd_L2,S_Rd_R1,S_Rd_R2,TC_Lock,TempBttry,Throttle,Thrtl_SC,Thr_Eng,Thr_HEV,Thr_Intl,T_Event,T_Real_Elapsed,T_Real_Last,T_Real_Step,T_Record,T_Rtr_L1,T_Rtr_L2,T_Rtr_R1,T_Rtr_R2,T_Stamp,UTM_East,UTM_North,UTM_Zone,Vair,Vbk_Tot,VJStL1,VJStL2,VJStR1,VJStR2,VocBttry,VRStL1,VRStL2,VRStR1,VRStR2,Vwind,Vx,VxCenL1,VxCenL2,VxCenR1,VxCenR2,VxNf_SM,VxTarget,Vxz_Fwd,Vx_Err,Vx_IErr,Vx_L1,Vx_L2,Vx_R1,Vx_R2,Vx_Rd,Vx_SM,Vx_WC_L1,Vx_WC_L2,Vx_WC_R1,Vx_WC_R2,Vy,VyNf_SM,VyTC_L1,VyTC_L2,VyTC_R1,VyTC_R2,Vy_Rack1,Vy_Rack2,Vy_Rd,Vy_SM,Vy_WC_L1,Vy_WC_L2,Vy_WC_R1,Vy_WC_R2,Vz,Vz_Rd,Vz_SM,Vz_WC_L1,Vz_WC_L2,Vz_WC_R1,Vz_WC_R2,V_Bttry,Xcg_SM,Xcg_TM,Xctc_L1,Xctc_L2,Xctc_R1,Xctc_R2,Xo,Xrd_Air,Xrel_L1,Xrel_L2,Xrel_R1,Xrel_R2,X_camF,X_camR,X_Design,X_DM_Rel,X_L1,X_L2,X_R1,X_R2,X_TargAux,X_Target,Yaw,YawWK_L1,YawWK_L2,YawWK_R1,YawWK_R2,Yaw_CamF,Yaw_CamR,Yaw_L1,Yaw_L2,Yaw_R1,Yaw_R2,Yaw_Wind,Ycg_SM,Ycg_TM,Yctc_L1,Yctc_L2,Yctc_R1,Yctc_R2,YlcgTM,Yo,Yrd_Air,Yrel_L1,Yrel_L2,Yrel_R1,Yrel_R2,Y_camF,Y_camR,Y_Design,Y_DM_Rel,Y_L1,Y_L2,Y_R1,Y_R2,Y_Rack1,Y_Rack2,Y_TargAux,Y_Target,Zcg_SM,Zcg_TM,ZgndAve1,ZgndAve2,Zgnd_L1,Zgnd_L2,Zgnd_R1,Zgnd_R2,Zo,Zrd_Air,Zrel_L1,Zrel_L2,Zrel_R1,Zrel_R2,Z_Aero,Z_camF,Z_camR,Z_L1,Z_L2,Z_R1,Z_R2
0, -3.445385918719e-16, -0.1877035629391, -5.722833751226, -3.253367809577, -5.722833751226, -3.253367809577, 3.4842287507e-18, -0.1877035629391, -3.445294294417e-16, 4.390242145694e-18, 1, 1, 1, 1, 8.36383362954e-18, -0, -8.36383362954e-18, -0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 0, -0, 0, 0, -0, 0, 0, 0, 0, 0, -0, 3824.615709378, 3824.615709378, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 3824.615709378, 3824.615709378, 0, 0, 0, 3824.615709378, 0, -0.02999891315549, -0.02999891315549, 0, 0, -0.03061959011879, 4.063384450859e-21, 4.063384450859e-21, 1.699628248208e-18, 0.01818404716727, 0.01818404716727, 0.02104143079607, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, -3.180554681464e-15, -0, -3.180554681464e-15, 0, -0, -0, 0, 0, 27.2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.03561842462811, 0.01298415090632, -0.03561842462811, 0.01298415090632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156.6131608664, -11.25760489824, 156.6131608664, -11.25760489824, 17.55842797551, 9.906065950795, 17.55842797551, 9.906065950795, -1.192708005549e-15, -0, -1.192708005549e-15, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 1, 0.85975, 0.85975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4228.555343392, 2725.267472631, 4228.555343392, 2725.267472631, 1, 0, 0, 0, 0, 0, 0, 0, 0, -5.258647814419e-11, 0, -442.2, -2.629323907209e-11, 0, -2.629323907209e-11, 0, -12.37436560743, -6.981335799374, -12.37436560743, -6.981335799374, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, -3.29522231126e-19, -0, 3.29522231126e-19, -0, 2.612152988894e-13, 0, -2.612152988894e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9411.317394873, 5309.651349626, 265.32, 4705.658697437, 2654.825674813, 4705.658697437, 2654.825674813, 4705.642427112, 2654.816495466, 4705.642427112, 2654.816495466, 0, 0, 0, 0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -83.72712113806, 249.9914426957, 0, 42.231, -0.0001211380603042, 506.9120586276, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, 0, 0, 0, 0, 0, 0, 0, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, 0, 0, 0, 0, 0, 0, 1, 1049.562958028, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.265754912003e-14, -0, -8.265754912003e-14, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, -643.401, -0.5, -0.5, -0.5, -0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, -16.43413590267, 0, 16.43413590267, 0, 1.007681207213e-20, 0, -1.007681207213e-20, 0, 8.048495192845e-16, 0, -8.048495192845e-16, 0, 0, -0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1506696057217, -0, -0, -0, -0, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, -0, 0, 0, 0, 0, -39.07451147891, 35.45583166044, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1.0535625, 0, 0, 0, -1.367163803375e-13, -1.898838615799e-14, 0, 0, 0, 0, 0, 0, 0, 3.180554681464e-15, 0, -3.180554681464e-15, 0, -0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, 0, 0, 0.04585464524331, -2.864135293117, 0.04585464524331, -2.864135293117, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 274966, 4679025, 3.607392844641e-313, 120, 0, 0, 0, 0, 0, 463.764, 0, 0, 0, 0, 0, 120, 120, 120, 120, 120, 120, 120, 120, 0, 0, 120, 120, 120, 120, 120, 120, 119.999585087, 119.999585087, 119.999585087, 119.999585087, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 0, 0, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 4.996003610813e-17, 4.996003610813e-17, 4.996003610813e-17, 0.3155613206068, 0.3155613206068, 0.3155613206068, 0.3155613206068, 463.764, -11.01357646458, -11.04822631373, -9.999145354757, -12.90913529312, -9.999145354757, -12.90913529312, -10, -11.45499496918, -2.168404344971e-16, -2910, -2.168404344971e-16, -2910, -9.5, -10.5, -10, 16.66666666667, -9.999145354757, -12.90913529312, -9.999145354757, -12.90913529312, 0, -10, 0, -2.9817803237e-16, 0, 2.9817803237e-16, -0, 0, 0, -3.195270793007e-15, 0, 3.195270793007e-15, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 837.5, 837.5, -837.5, -837.5, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 0, 0.5341099514755, 0.5011130139472, -0, -0, -0, -0, -0, -0, -0.00855730425281, 0, 325, 325, 325, 325, -0.004731123240453, 0, 0, 0.3164415720245, 0.3240939340492, 0.3164415720245, 0.3240939340492
0.025, 2.4438290967e-16, -0.1725146855539, 1.420861995875, 2.661502627152, 1.420861995875, 2.661502627152, 4.120364671172e-15, -0.1725146855539, 2.546980069737e-16, 4.11991164029e-15, 1, 1, 1, 1, -0.00029060818582, 0.0003710702413303, 0.0002906081858191, -0.0003710702413186, -0.0001485223291888, 0.0002266734882042, 0.0001485223291904, -0.0002266734881973, -5.559762751785e-15, -0.02096178633543, 0.02490871095221, 0.02096178633536, -0.02490871095222, -0.2420056804642, 979.4669048416, 979.7060089938, 979.4669048416, 979.7060089938, -0.2375044981253, -0.2420056172914, -0.237504498125, -0.2420056172914, 4.160669225134e-15, 0.01165679428657, -0.01055784257993, -0.01165679428538, 0.01055784257993, 0.0113186232007, -0.01055641735525, -0.01131862319953, 0.01055641735526, 3824.821192926, 3825.751965162, 979.4676550386, 979.7060090043, 979.4676550386, 979.7060090043, 0, 0, 3824.821192926, 3825.751965162, -0.2420056804642, -5.549037882775e-15, 0, 3825.286579044, 4.17525303045e-15, -0.02229409600748, -0.02229409600748, 0, 0.001022646583663, -0.02287579404729, -5.523407068995e-16, -5.523407068995e-16, -5.383389517121e-16, 0.01611485382442, 0.01611485382442, 0.01704812396149, 25.42365368811, 0, 0, 4.025575100761e-15, 0, -4.796269930352e-15, -2.011063822435e-16, -2.011063822435e-16, -1.503553051679e-14, -2.011063822435e-16, -1.503553051679e-14, 0, 0, 0, 0.0003266495092855, -0.0003374274460576, 0.0003266495092855, -0.0003374274460578, 0.0003176793070106, -0.0003374274460587, 0.0003176793070106, -0.0003374274460589, 27.20008981463, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.006725503818566, 0.003551887921902, -0.006725503818567, 0.003551887921902, -0.02569695147914, 0.01046085106014, -0.02569695147914, 0.01046085106014, -0.02569695147914, 0.01046085106014, -0.02569695147914, 0.01046085106014, -1.647280363443, 0.7594310780643, -1.647280363443, 0.7594310780644, -0.02569695147914, 0.01046085106014, -0.02569695147914, 0.01046085106014, 156.5876236887, -11.24714404718, 156.5876236887, -11.24714404718, 17.47410837381, 9.933808461199, 17.47410837381, 9.933808461199, 7.152058461699e-05, 8.557289825874e-10, 7.152058461699e-05, 8.557289825129e-10, 0.0001126131600675, 0, 0.0001126131600675, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0.9422434515478, 0.7890138566752, 0.7890138566752, 0, 0, 0, -38.64022595352, 17.91406081954, -38.64022595352, 17.91406081954, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4227.612091269, 2725.691658096, 4227.612091269, 2725.691658096, 1, 0, 0, 0, 0, 0, 0, 0, 0, 49.76611381317, 63.41189991267, -442.0127880937, 24.88305690659, 31.70594995633, 24.88305690659, 31.70594995633, 12.80651672092, 24.84385527228, 12.80651672092, 24.84385527228, 0, 0, 0, 0, 0, 0, 0, 0, -2.28805863145e-12, -5.844214001627e-12, 1.128782129764e-14, 0.2349891699804, -0.2018457190479, -0.2349891699827, 0.201845719042, 0.2083266752132, -0.1861845348375, -0.2083266752154, 0.1861845348316, 0, 0, 0, 0, 0, 0, 0, 0, 9366.122088363, 5324.521335202, 265.2076728562, 4683.061044181, 2662.260667601, 4683.061044181, 2662.260667601, 4683.109641574, 2662.333547558, 4683.109641574, 2662.333547558, -1.317100973982e-14, 0, -140.3193008144, 0, 140.3193008144, 0, -0.0003262072406983, 0.0003370518026862, 0.0003262072406982, -0.0003370518026865, -83.72711104403, 249.9915536126, -6.188871926017e-24, 42.231, -0.0001110440319272, 506.9105655961, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, -1.707026283361, 0.9528620803819, -1.707026283361, 0.9528620803819, -0.02662896526336, 0.01312528363882, -0.02662896526336, 0.01312528363882, 0.0002026736786072, 0.0004443841398727, 0.0002026736786072, 0.0004443841398727, 0.0002026736786072, 0.0004443841398727, 0.0002026736786072, 0.0004443841398727, 0, 0, 0, 0, -6.874460996177e-19, 0, 1, 1049.56279753, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3.693831241132e-15, 2.292442521557e-15, -4.311242246866e-15, 0, 0, 0, 0, 0, 0.06595924035575, -0.0603517138003, -0.06595924035648, 0.0603517137984, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.74235522232, -6.016634077571, -10.74235522232, -6.016634077571, -643.1286066764, -0.5, -0.5, -0.5, -0.5, 21.47183491723, 21.47183491723, 21.47183491723, 21.47183491723, 0, 0, 0, 0, 0, -18.61848695501, -16.29146049308, -18.61848695501, -16.29146049308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.145373998881e-15, 0, -17.75198565284, 0, 17.75198565284, 0, -0.007179931374509, 0.006094990669495, 0.007179931374579, -0.006094990669318, -0.007071022722359, 0.005974847525916, 0.007071022722427, -0.005974847525744, 0, 1.554312234475e-15, 1.407368699285e-16, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28.89632720528, 28.89632720528, 11.10818035268, 11.10818035268, 0, 0, 0, 0, 1.128758896511e-14, -9.592539860705e-15, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1476803031706, -0, -0, -0, -0, 0.1476803031706, 0.1477518237545, 0.1476803040258, 0.1477518237545, 0.1476803040258, 0.1476803031706, -0, 0, 0, 11.57397130802, 11.57678783998, -39.07452927285, 35.45582415111, 11.10959169135, 23.3846052, 0.4336956528082, 5.638947445697, 5.640319686505, 0, 8.810503079845, 0, 0.4944826460802, 0, 1, 1, 1, 1, 1.05356242543, 0, 0, 0, -1.528562434099e-13, 2.454249586524e-13, -6.328705650863e-17, 0, 0, 0, 0, 0, 0, -0.0003262083253373, 0.0003370529222987, 0.0003262083253372, -0.000337052922299, -9.619352190449e-18, 6.664016060637e-18, -6.328726673441e-17, -0.0003262072406983, 0.0003370518026862, 0.0003262072406982, -0.0003370518026865, -6.328705650863e-17, -9.790872630669e-16, 9.234588609297e-16, 146.9005786853, 146.9182039584, 146.9005786853, 146.9182039584, 1.593559195128, 1.593463983424, 1.593654406832, 0.4084675847473, 0.4085163451735, 0.4084675847473, 0.4085163451735, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.5999986791966, 0.8332664689955, 0.8332664689955, 0.8332381603586, 0.8332664689955, -7.706948295914e-16, 0.0001711669183419, -0.0001453043007684, -0.0001711669183419, 0.0001453043007557, -7.706948295914e-16, -7.036843496426e-14, 0, -4.169631414645e-17, -5.354104309337e-06, 1.293143090189e-07, 5.354104309627e-06, -1.293143090152e-07, 0.0001762590630832, -0.0001453043007659, -0.0001762590630832, 0.0001453043007531, 0.0001765210226493, -0.000145433615072, -0.0001765210226488, 0.000145433615072, -4.169631414645e-17, 0, 0.000502574606536, 0.002074939611345, 0.000502574606536, 0.002074939611345, -0.0007377012374374, 0.0001436627219516, -0.0007377012374376, 0.0001436627219514, 0.8791040452283, -2.030883794239, 0.8791040452283, -2.030883794239, 0, 40, 1, 1, 1, 0, 1, 0.025, 0.004401666668855, 6.508333535749e-05, 6.495833440567e-05, 0.025, 0, 0, 0, 0, 0.025, 274966, 4679025, 3.607392844641e-313, 119.974595424, 0, -1.647280363443, 0.7594310780643, -1.647280363443, 0.7594310780644, 463.7639706792, -1.647280363443, 0.7594310780643, -1.647280363443, 0.7594310780644, 0, 119.974595424, 119.9820380737, 119.9823325751, 119.9820380737, 119.9823325751, 119.9740938339, 120, 119.9740949424, 0.02590505762664, 9.517297475061e-05, 120.0063552747, 120.0356508208, 120.0063552747, 120.0356508208, 119.974595424, 119.9740938339, 119.9768497028, 119.977029812, 119.9768497028, 119.977029812, -4.211070527688e-16, -3.08157463802e-16, -0.0006085572569602, 0.000777053274831, 0.0006085572569584, -0.0007770532748066, 1.315083580621e-12, 0, -4.211070527688e-16, -4.00416778909e-16, -0.0001923987162117, 0.0002703723593314, 0.0001923987162113, -0.0002703723593067, 0.0154635028, 0.0154635028, 0.016308601527, 0.3349777434689, 0.3001579346868, 0.3349777434689, 0.3001579346868, 436.9785644363, -10.18033830688, -10.21498627777, -9.165895633623, -12.07588406686, -9.165895633623, -12.07588406686, -9.166733531004, -10.62172869783, 0.000277023921225, -2909.99792506, 0.000277023921225, -2909.99792506, -8.666733531004, -9.666733531004, -9.166733531004, 16.663068742, -9.165895633628, -12.07588406687, -9.165895633628, -12.07588406687, 0, -9.166733531004, 4.406009003675e-17, 0.0001711670797234, -0.0001453047834325, -0.0001711670797233, 0.0001453047834198, 0, 0, 0.0001720082904021, -0.000146173538921, -0.0001720082904021, 0.0001461735389084, 0, -8.704332888898e-19, -7.364758673485e-19, 0.8374989355954, 0.8375017627097, -0.8374989355954, -0.8375017627097, 1.971511263671e-16, -6.874460996177e-19, -1.806328128942e-18, 837.5007377008, 837.4998563373, -837.5007377008, -837.4998563373, 0, 0, 0, -1.212634778364e-17, 0.8375007377008, 0.8374998563373, -0.8375007377008, -0.8374998563373, 4.933565929044e-16, 0, 0, 0, 0.5341679860983, 0.5011677473822, -0, -0, -0, -0, -0, -0, -0.008446387392419, 0, 324.9733592145, 325.0131252836, 324.9733592145, 325.0131252836, -0.004696118087811, 0, 0, 0.3165258916211, 0.3240661915332, 0.3165258916211, 0.3240661915332
