Time,AAx,AAy,AAy_L1,AAy_L2,AAy_R1,AAy_R2,AAz,AA_P,AA_R,AA_Y,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Alpha_L1,Alpha_L2,Alpha_R1,Alpha_R2,AlphL_L1,AlphL_L2,AlphL_R1,AlphL_R2,AVx,AVx_L1,AVx_L2,AVx_R1,AVx_R2,AVy,AVy_L1,AVy_L2,AVy_R1,AVy_R2,AVy_W_L1,AVy_W_L2,AVy_W_R1,AVy_W_R2,AVz,AVzKp_L1,AVzKp_L2,AVzKp_R1,AVzKp_R2,AVz_L1,AVz_L2,AVz_R1,AVz_R2,AV_D3f,AV_D3r,AV_DS_L1,AV_DS_L2,AV_DS_R1,AV_DS_R2,AV_Gear1,AV_Gear2,AV_Mt_D1,AV_Mt_D2,AV_P,AV_R,AV_TC,AV_Trans,AV_Y,Ax,Ax_Rd,Ax_SCcmd,Ax_SCrq,Ax_SM,Ay,Ay_Rd,Ay_SM,Az,Az_Rd,Az_SM,A_Bttry,A_Gear1,A_Gear2,A_StrIn1,A_StrIn2,A_Tbar,Beta,BetaAir,BetaR,BetaRd,BetaRdR,Bk_Boost,Bk_Pedal,Bk_Stat,CamberL1,CamberL2,CamberR1,CamberR2,CamUSL1,CamUSL2,CamUSR1,CamUSR2,CapBtrDs,Clt_D1_2,Clt_D2_2,Clt_D3_2,ClutchD1,ClutchD2,ClutchD3,ClutchL1,ClutchL2,ClutchR1,ClutchR2,ClutchTr,Cl_Stat,CmpAD_L1,CmpAD_L2,CmpAD_R1,CmpAD_R2,CmpD_L1,CmpD_L2,CmpD_R1,CmpD_R2,CmpJStL1,CmpJStL2,CmpJStR1,CmpJStR2,CmpRD_L1,CmpRD_L2,CmpRD_R1,CmpRD_R2,CmpRStL1,CmpRStL2,CmpRStR1,CmpRStR2,CmpS_L1,CmpS_L2,CmpS_R1,CmpS_R2,CmpT_L1,CmpT_L2,CmpT_R1,CmpT_R2,DiveG_L1,DiveG_L2,DiveG_R1,DiveG_R2,Dive_L1,Dive_L2,Dive_R1,Dive_R2,dZdXair,dZdX_L1,dZdX_L2,dZdX_R1,dZdX_R2,dZdYair,dZdY_L1,dZdY_L2,dZdY_R1,dZdY_R2,EffBttry,EffMt_D1,EffMt_D2,Event,FbkB_In,FbkB_Out,Fd_L1,Fd_L2,Fd_R1,Fd_R2,FJSt_L1,FJSt_L2,FJSt_R1,FJSt_R2,FRSt_L1,FRSt_L2,FRSt_R1,FRSt_R2,FsExt_L1,FsExt_L2,FsExt_R1,FsExt_R2,Fs_L1,Fs_L2,Fs_R1,Fs_R2,FullStep,FxExL1,FxExL2,FxExR1,FxExR2,FxGExL1,FxGExL2,FxGExR1,FxGExR2,Fx_A1,Fx_A2,Fx_Air,Fx_L1,Fx_L2,Fx_R1,Fx_R2,Fx_WC_L1,Fx_WC_L2,Fx_WC_R1,Fx_WC_R2,FyExL1,FyExL2,FyExR1,FyExR2,FyGExL1,FyGExL2,FyGExR1,FyGExR2,Fy_A1,Fy_A2,Fy_Air,Fy_L1,Fy_L2,Fy_R1,Fy_R2,Fy_WC_L1,Fy_WC_L2,Fy_WC_R1,Fy_WC_R2,FzExL1,FzExL2,FzExR1,FzExR2,FzGExL1,FzGExL2,FzGExR1,FzGExR2,Fz_A1,Fz_A2,Fz_Air,Fz_L1,Fz_L2,Fz_R1,Fz_R2,Fz_WC_L1,Fz_WC_L2,Fz_WC_R1,Fz_WC_R2,F_boost,F_Pedal,F_TRdL1,F_TRdL2,F_TRdR1,F_TRdR2,Gamma_L1,Gamma_L2,Gamma_R1,Gamma_R2,GPSlongA,GPS_Altitude,GPS_Lat,GPS_LatA,GPS_Long,Hcg_TM,ID_Event,ID_Run,IstrGear,Iw_Dr_L1,Iw_Dr_L2,Iw_Dr_R1,Iw_Dr_R2,JncR_L1,JncR_L2,JncR_R1,JncR_R2,Jnc_L1,Jnc_L2,Jnc_R1,Jnc_R2,Kappa_L1,Kappa_L2,Kappa_R1,Kappa_R2,KappL_L1,KappL_L2,KappL_R1,KappL_R2,K_TC,LatTgAux,LatVehAux,Lat_Targ,Lat_Veh,LtgIdAux,LtrgIdDm,LxcgTM,ModeHybr,ModeTran,MuX_L1,MuX_L2,MuX_R1,MuX_R2,MuY_L1,MuY_L2,MuY_R1,MuY_R2,MxExL1,MxExL2,MxExR1,MxExR2,MxGExL1,MxGExL2,MxGExR1,MxGExR2,MxGExt,Mx_A1,Mx_A2,Mx_Air,Mx_Ext,Mx_L1,Mx_L2,Mx_R1,Mx_R2,Mx_WC_L1,Mx_WC_L2,Mx_WC_R1,Mx_WC_R2,MyExL1,MyExL2,MyExR1,MyExR2,MyGExL1,MyGExL2,MyGExR1,MyGExR2,MyGExt,MyRR_L1,MyRR_L2,MyRR_R1,MyRR_R2,My_Air,My_Bk_L1,My_Bk_L2,My_Bk_R1,My_Bk_R2,My_Dr_L1,My_Dr_L2,My_Dr_R1,My_Dr_R2,My_Ext,My_US_L1,My_US_L2,My_US_R1,My_US_R2,My_WC_L1,My_WC_L2,My_WC_R1,My_WC_R2,MzExL1,MzExL2,MzExR1,MzExR2,MzGExL1,MzGExL2,MzGExR1,MzGExR2,MzGExt,Mz_Air,Mz_Ext,Mz_KP_L1,Mz_KP_L2,Mz_KP_R1,Mz_KP_R2,Mz_L1,Mz_L2,Mz_R1,Mz_R2,Mz_WC_L1,Mz_WC_L2,Mz_WC_R1,Mz_WC_R2,M_boost,M_ColHys,M_ColVis,M_D1visc,M_D1_Cl,M_D1_Cl2,M_D2visc,M_D2_Cl,M_D2_Cl2,M_D3f,M_D3r,M_D3visc,M_D3_Cl,M_D3_Cl2,M_L1_Cl,M_L2_Cl,M_MtC_D1,M_MtC_D2,M_Mtr_D1,M_Mtr_D2,M_R1_Cl,M_R2_Cl,M_StopL1,M_StopR1,M_SW,M_Tbar,M_TC,M_Trans,M_TRdL1,M_TRdL2,M_TRdR1,M_TRdR2,PathIdDm,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,PbkD_L1,PbkD_L2,PbkD_R1,PbkD_R2,PbkL_L1,PbkL_L2,PbkL_R1,PbkL_R2,Pbk_Con,Pctl_L1,Pctl_L2,Pctl_R1,Pctl_R2,Pitch,PitchGL1,PitchGL2,PitchGR1,PitchGR2,PitchRd,Pitch_L1,Pitch_L2,Pitch_R1,Pitch_R2,PtchAero,PtchGnd,PtchGndA,PtchPath,PwMtC_D1,PwMtC_D2,PwrBtrCh,PwrBtrDs,PwrBttry,PwrDrHEV,PwrEngAv,PwrMt_D1,PwrMt_D2,PwrTrans,PwrWheel,Pwr_SC,Pwr_SCrq,Pwr_TC,RdID_L1,RdID_L2,RdID_R1,RdID_R2,ResBttry,RhoPathY,RhoPathZ,Rho_Road,RolA_A1r,RolA_A2r,Roll,RollGL1,RollGL2,RollGnd,RollGR1,RollGR2,RollPath,RollWK_L1,RollWK_L2,RollWK_R1,RollWK_R2,Roll_A1r,Roll_A2r,Roll_E,Roll_L1,Roll_L2,Roll_R1,Roll_R2,Roll_Rd,RolR_A1r,RolR_A2r,RotRel_L1,RotRel_L2,RotRel_R1,RotRel_R2,RotTrans,Rot_D3f,Rot_D3r,Rot_L1,Rot_L2,Rot_R1,Rot_R2,Rot_TC,RRE_L1,RRE_L2,RRE_R1,RRE_R2,RRsurf_L1,RRsurf_L2,RRsurf_R1,RRsurf_R2,RstrA_1,RstrA_2,R_AV_TC,R_M_TC,SocBttry,Station,Sta_Air1,Sta_Prof,Sta_Road,Steer_DM,Steer_L1,Steer_L2,Steer_R1,Steer_R2,Steer_SW,StrAV_SW,StrCtlAux,StrCtlDM,StrC_L1,StrC_L2,StrC_R1,StrC_R2,StrKp_L1,StrKp_L2,StrKp_R1,StrKp_R2,StrK_L1,StrK_L2,StrK_R1,StrK_R2,StrSWr_1,StrSWr_2,SusX_L1,SusX_L2,SusX_R1,SusX_R2,SusY_L1,SusY_L2,SusY_R1,SusY_R2,S_Rd_L1,S_Rd_L2,S_Rd_R1,S_Rd_R2,TC_Lock,TempBttry,Throttle,Thrtl_SC,Thr_Eng,Thr_HEV,Thr_Intl,T_Event,T_Real_Elapsed,T_Real_Last,T_Real_Step,T_Record,T_Rtr_L1,T_Rtr_L2,T_Rtr_R1,T_Rtr_R2,T_Stamp,UTM_East,UTM_North,UTM_Zone,Vair,Vbk_Tot,VJStL1,VJStL2,VJStR1,VJStR2,VocBttry,VRStL1,VRStL2,VRStR1,VRStR2,Vwind,Vx,VxCenL1,VxCenL2,VxCenR1,VxCenR2,VxNf_SM,VxTarget,Vxz_Fwd,Vx_Err,Vx_IErr,Vx_L1,Vx_L2,Vx_R1,Vx_R2,Vx_Rd,Vx_SM,Vx_WC_L1,Vx_WC_L2,Vx_WC_R1,Vx_WC_R2,Vy,VyNf_SM,VyTC_L1,VyTC_L2,VyTC_R1,VyTC_R2,Vy_Rack1,Vy_Rack2,Vy_Rd,Vy_SM,Vy_WC_L1,Vy_WC_L2,Vy_WC_R1,Vy_WC_R2,Vz,Vz_Rd,Vz_SM,Vz_WC_L1,Vz_WC_L2,Vz_WC_R1,Vz_WC_R2,V_Bttry,Xcg_SM,Xcg_TM,Xctc_L1,Xctc_L2,Xctc_R1,Xctc_R2,Xo,Xrd_Air,Xrel_L1,Xrel_L2,Xrel_R1,Xrel_R2,X_camF,X_camR,X_Design,X_DM_Rel,X_L1,X_L2,X_R1,X_R2,X_TargAux,X_Target,Yaw,YawWK_L1,YawWK_L2,YawWK_R1,YawWK_R2,Yaw_CamF,Yaw_CamR,Yaw_L1,Yaw_L2,Yaw_R1,Yaw_R2,Yaw_Wind,Ycg_SM,Ycg_TM,Yctc_L1,Yctc_L2,Yctc_R1,Yctc_R2,YlcgTM,Yo,Yrd_Air,Yrel_L1,Yrel_L2,Yrel_R1,Yrel_R2,Y_camF,Y_camR,Y_Design,Y_DM_Rel,Y_L1,Y_L2,Y_R1,Y_R2,Y_Rack1,Y_Rack2,Y_TargAux,Y_Target,Zcg_SM,Zcg_TM,ZgndAve1,ZgndAve2,Zgnd_L1,Zgnd_L2,Zgnd_R1,Zgnd_R2,Zo,Zrd_Air,Zrel_L1,Zrel_L2,Zrel_R1,Zrel_R2,Z_Aero,Z_camF,Z_camR,Z_L1,Z_L2,Z_R1,Z_R2
0, -3.445385918719e-16, -0.1877035629391, -5.722833751226, -3.253367809577, -5.722833751226, -3.253367809577, 3.4842287507e-18, -0.1877035629391, -3.445294294417e-16, 4.390242145694e-18, 1, 1, 1, 1, 8.36383362954e-18, -0, -8.36383362954e-18, -0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 0, -0, 0, 0, -0, 0, 0, 0, 0, 0, -0, 3824.615709378, 3824.615709378, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 3824.615709378, 3824.615709378, 0, 0, 0, 3824.615709378, 0, -0.02999891315549, -0.02999891315549, 0, 0, -0.03061959011879, 4.063384450859e-21, 4.063384450859e-21, 1.699628248208e-18, 0.01818404716727, 0.01818404716727, 0.02104143079607, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, -3.180554681464e-15, -0, -3.180554681464e-15, 0, -0, -0, 0, 0, 27.2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.03561842462811, 0.01298415090632, -0.03561842462811, 0.01298415090632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156.6131608664, -11.25760489824, 156.6131608664, -11.25760489824, 17.55842797551, 9.906065950795, 17.55842797551, 9.906065950795, -1.192708005549e-15, -0, -1.192708005549e-15, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 1, 0.85975, 0.85975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4228.555343392, 2725.267472631, 4228.555343392, 2725.267472631, 1, 0, 0, 0, 0, 0, 0, 0, 0, -5.258647814419e-11, 0, -442.2, -2.629323907209e-11, 0, -2.629323907209e-11, 0, -12.37436560743, -6.981335799374, -12.37436560743, -6.981335799374, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, -3.29522231126e-19, -0, 3.29522231126e-19, -0, 2.612152988894e-13, 0, -2.612152988894e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9411.317394873, 5309.651349626, 265.32, 4705.658697437, 2654.825674813, 4705.658697437, 2654.825674813, 4705.642427112, 2654.816495466, 4705.642427112, 2654.816495466, 0, 0, 0, 0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -83.727, 249.9914426957, 0, 42.231, 0, 506.9120586276, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, 0, 0, 0, 0, 0, 0, 0, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, 0, 0, 0, 0, 0, 0, 1, 1049.562958028, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.265754912003e-14, -0, -8.265754912003e-14, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, -643.401, -0.5, -0.5, -0.5, -0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, -16.43413590267, 0, 16.43413590267, 0, 1.007681207213e-20, 0, -1.007681207213e-20, 0, 8.048495192845e-16, 0, -8.048495192845e-16, 0, 0, -0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1506696057217, -0, -0, -0, -0, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, -0, 0, 0, 0, 0, -39.07451147891, 35.45583166044, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1.0535625, 0, 0, 0, -1.367163803375e-13, -1.898838615799e-14, 0, 0, 0, 0, 0, 0, 0, 3.180554681464e-15, 0, -3.180554681464e-15, 0, -0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, 0, 0, 0.04585464524331, -2.864135293117, 0.04585464524331, -2.864135293117, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 274966, 4679025, 3.607392844641e-313, 120, 0, 0, 0, 0, 0, 463.764, 0, 0, 0, 0, 0, 120, 120, 120, 120, 120, 120, 120, 120, 0, 0, 120, 120, 120, 120, 120, 120, 119.999585087, 119.999585087, 119.999585087, 119.999585087, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 0, 0, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 4.996003610813e-17, 4.996003610813e-17, 4.996003610813e-17, 0.3155613206068, 0.3155613206068, 0.3155613206068, 0.3155613206068, 463.764, -1.013576464585, -1.048226313728, 0.0008546452433101, -2.909135293117, 0.0008546452433101, -2.909135293117, 0, -1.45499496918, -2.168404344971e-16, -2910, -2.168404344971e-16, -2910, 0.5, -0.5, 0, 16.66666666667, 0.0008546452433101, -2.909135293117, 0.0008546452433101, -2.909135293117, 0, 0, 0, -2.9817803237e-16, 0, 2.9817803237e-16, -0, 0, 0, -3.195270793007e-15, 0, 3.195270793007e-15, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 837.5, 837.5, -837.5, -837.5, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 0, 0.5341099514755, 0.5011130139472, -0, -0, -0, -0, -0, -0, -0.00855730425281, 0, 325, 325, 325, 325, -0.004731123240453, 0, 0, 0.3164415720245, 0.3240939340492, 0.3164415720245, 0.3240939340492
0.025, -2.814220048941e-15, -0.1593804555208, 0.8402619650066, 1.753901538667, 0.8402619650066, 1.753901538667, 3.853205977743e-15, -0.1593804555208, -2.80454504637e-15, 3.860611346829e-15, 1, 1, 1, 1, -0.0003128179694512, 0.0003565152013534, 0.000312817969451, -0.0003565152013416, -0.0001598401067243, 0.0002213125007925, 0.0001598401067254, -0.0002213125007863, -5.128106505878e-15, -0.02204038039099, 0.02358570889482, 0.02204038039098, -0.02358570889483, -0.2323497748791, 979.3492965184, 979.5390135148, 979.3492965184, 979.5390135148, -0.2276172187272, -0.232349716132, -0.2276172187272, -0.232349716132, 3.717158082928e-15, 0.01225691083093, -0.009997091728053, -0.01225691083094, 0.009997091728053, 0.01190137485953, -0.009995747746763, -0.01190137485953, 0.00999574774677, 3824.36208301, 3825.099847814, 979.3500852777, 979.5390135246, 979.3500852777, 979.5390135246, 0, 0, 3824.36208301, 3825.099847814, -0.2323497748791, -5.118519981551e-15, 0, 3824.730965412, 3.730604628756e-15, -0.02560812799795, -0.02560812799795, 0, 0.001070683154054, -0.0261444471329, -4.685414365163e-16, -4.685414365163e-16, -4.475998148288e-16, 0.01612911227017, 0.01612911227017, 0.01706132529368, 19.12736067657, 0, 0, -1.139771605268e-16, 0, -4.038296445377e-16, -1.746637875949e-16, -1.746637875949e-16, -9.794552565581e-15, -1.746637875949e-16, -9.794552565581e-15, 0, 0, 0, 0.0003464362625809, -0.0003314160965779, 0.0003464362625809, -0.000331416096578, 0.000336625210627, -0.0003314160965789, 0.000336625210627, -0.000331416096579, 27.20006706512, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.006924303582453, 0.003221987404043, -0.006924303582451, 0.003221987404045, -0.02722921680084, 0.01027362241019, -0.02722921680084, 0.01027362241019, -0.02722921680084, 0.01027362241019, -0.02722921680084, 0.01027362241019, -1.73200733239, 0.7190953294767, -1.73200733239, 0.7190953294767, -0.02722921680084, 0.01027362241019, -0.02722921680084, 0.01027362241019, 156.5861009504, -11.24733127583, 156.5861009504, -11.24733127583, 17.47690219731, 9.931415484725, 17.47690219731, 9.931415484725, 7.438342141201e-05, 8.254445736744e-10, 7.438342141201e-05, 8.254445736011e-10, 0.0001193279450282, 0, 0.0001193279450281, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0.9565471450584, 0.7758949509432, 0.7758949509432, 0, 0, 0, -36.92720754257, 15.41919329694, -36.92720754257, 15.41919329694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4227.55594887, 2725.684070803, 4227.55594887, 2725.684070803, 1, 0, 0, 0, 0, 0, 0, 0, 0, 23.46857109163, 40.9185263736, -442.0036064383, 11.73428554582, 20.4592631868, 11.73428554582, 20.4592631868, -0.350544454553, 13.59535340792, -0.350544454553, 13.59535340792, 0, 0, 0, 0, 0, 0, 0, 0, -1.577682429144e-12, -5.318162576984e-12, 9.803431623e-15, 0.2526018216405, -0.1969859359613, -0.252601821642, 0.1969859359559, 0.2243209448304, -0.1816074723018, -0.224320944832, 0.1816074722965, 0, 0, 0, 0, 0, 0, 0, 0, 9367.61957776, 5323.238699812, 265.202163863, 4683.80978888, 2661.619349906, 4683.80978888, 2661.619349906, 4683.824476053, 2661.663261465, 4683.824476053, 2661.663261465, -2.432941599179e-14, 0, -133.9279066261, 0, 133.9279066261, 0, -0.0003459523240539, 0.0003310469857119, 0.0003459523240538, -0.0003310469857122, -83.72698990601, 249.9915524071, -7.68173840683e-24, 42.231, 1.009399035579e-05, 506.9104098264, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, -1.794826251182, 0.9022526091302, -1.794826251182, 0.9022526091301, -0.02821680497496, 0.01289036688856, -0.02821680497496, 0.01289036688856, 9.556626769497e-05, 0.0002868219302892, 9.556626769497e-05, 0.0002868219302892, 9.556626769497e-05, 0.0002868219302892, 9.556626769497e-05, 0.0002868219302892, 0, 0, 0, 0, -8.532703809654e-19, 0, 1, 1049.562907568, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.536727345315e-15, -3.727710871254e-15, -3.74429816551e-15, 0, 0, 0, 0, 0, 0.07102261115378, -0.05886851884506, -0.07102261115429, 0.05886851884334, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.63258602269, -6.0046056555, -10.63258602269, -6.0046056555, -643.1152473677, -0.5, -0.5, -0.5, -0.5, 16.13319979987, 16.13319979987, 16.13319979987, 16.13319979987, 0, 0, 0, 0, 0, -14.34675838734, -12.63481008218, -14.34675838734, -12.63481008218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.20573125422e-15, 0, -16.9294965797, 0, 16.9294965797, 0, -0.007721146941184, 0.005951782816593, 0.007721146941233, -0.005951782816432, -0.007602125021004, 0.005834684573856, 0.007602125021051, -0.0058346845737, 0, 1.021405182655e-15, 1.277831673389e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.71339213876, 21.71339213876, 8.346305461722, 8.346305461722, 0, 0, 0, 0, 1.956847639069e-15, -8.076592890753e-16, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1477557626625, -0, -0, -0, -0, 0.1477557626625, 0.1478301460831, 0.1477557634874, 0.1478301460831, 0.1477557634874, 0.1477557626625, -0, 0, 0, 8.695915227408, 8.697592772592, -39.07452476168, 35.45582605491, 8.485128814016, 17.5692, 0.4336956528082, 4.30803250102, 4.308863571584, 0, 6.61894809398, 0, 0.5176346727137, 0, 1, 1, 1, 1, 1.053562444335, 0, 0, 0, 4.305612833496e-13, 5.796205722001e-13, -5.780966446834e-17, 0, 0, 0, 0, 0, 0, -0.0003459534755652, 0.0003310480865018, 0.0003459534755651, -0.0003310480865021, 6.606060795091e-18, -1.083626956046e-17, -5.780985669572e-17, -0.0003459523240539, 0.0003310469857119, 0.0003459523240538, -0.0003310469857122, -5.780966446834e-17, -3.782842892044e-16, -3.374890728026e-16, 146.8930993087, 146.9081787274, 146.8930993087, 146.9081787274, 1.593464279651, 1.59338289838, 1.593545660923, 0.4084470262632, 0.4084887069191, 0.4084470262632, 0.4084887069191, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.5999990137482, 0.8332633303222, 0.8332633303222, 0.8332357363295, 0.8332633303222, -5.178068050644e-16, 0.0001872120786868, -0.000142704264464, -0.0001872120786868, 0.0001427042644513, -5.178068050644e-16, -6.389158366947e-14, 0, -2.801450636769e-17, 1.611669871672e-07, 1.264396169351e-07, -1.611669870738e-07, -1.26439616932e-07, 0.0001927815594407, -0.0001427042644616, -0.0001927815594407, 0.0001427042644489, 0.0001870509117034, -0.0001428307040733, -0.0001870509117034, 0.0001428307040733, -2.801450636769e-17, 0, -0.0001464726773815, 0.001299536460504, -0.0001464726773815, 0.001299536460503, -0.0007817878532144, 0.0001410509635677, -0.0007817878532145, 0.0001410509635675, 0.8791006301595, -2.03088727587, 0.8791006301595, -2.03088727587, 0, 40, 1, 1, 1, 0, 1, 0.025, 0.01104270833457, 0.003365083333847, 0.003363791665834, 0.025, 0, 0, 0, 0, 0.025, 274966, 4679025, 3.607392844641e-313, 119.9733493389, 0, -1.73200733239, 0.7190953294767, -1.73200733239, 0.7190953294767, 463.7639781127, -1.73200733239, 0.7190953294767, -1.73200733239, 0.7190953294767, 0, 119.9733493389, 119.9804795678, 119.9807770637, 119.9804795678, 119.9807770637, 119.9728685772, 120, 119.9728696894, 0.02713031057419, 9.759700383348e-05, 119.9919456544, 120.0151901817, 119.9919456544, 120.0151901817, 119.9733493389, 119.9728685772, 119.9754897539, 119.9756679186, 119.9754897539, 119.9756679186, -3.657337378784e-16, -2.821385491053e-16, -0.000655057847393, 0.0007465640795441, 0.0006550578473924, -0.0007465640795194, -8.345001859037e-15, 0, -3.657337378784e-16, -3.4694227494e-16, -0.0002174858312637, 0.0002667956227197, 0.0002174858312633, -0.0002667956226947, 0.01547204969145, 0.01547204969145, 0.01633600745696, 0.3342339560334, 0.3013076749536, 0.3342339560334, 0.3013076749536, 443.6121092446, -0.1803407309221, -0.2149888557155, 0.8341009814128, -2.075887543617, 0.8341009814128, -2.075887543617, 0.8332633303222, -0.621731831561, -0.0003931664489073, -2909.998700464, -0.0003931664489073, -2909.998700464, 1.333263330322, 0.3332633303222, 0.8332633303222, 16.66289856798, 0.8341009814065, -2.075887543621, 0.8341009814065, -2.075887543621, 0, 0.8332633303222, 3.094849719848e-17, 0.0001872122520693, -0.0001427047389762, -0.0001872122520693, 0.0001427047389635, 0, 0, 0.0001881048535231, -0.0001435584529665, -0.0001881048535231, 0.0001435584529539, 0, -8.559267691915e-19, 4.009593844589e-18, 0.8374988706187, 0.8375017313719, -0.8374988706187, -0.8375017313719, 4.917622389592e-15, -8.532703809654e-19, -1.639190636768e-18, 837.5007817874, 837.499858949, -837.5007817874, -837.499858949, 0, 0, 0, -8.147247179527e-18, 0.8375007817874, 0.837499858949, -0.8375007817874, -0.837499858949, -1.3968534229e-17, 0, 0, 0, 0.5341681155259, 0.5011677669564, -0, -0, -0, -5.551115123126e-17, -0, -5.551115123126e-17, -0.00844759289862, 0, 324.9717702668, 325.0128903669, 324.9717702668, 325.0128903669, -0.004695407341249, 0, 0, 0.3165230977969, 0.3240685845099, 0.3165230977969, 0.3240685845099
