Time,AAx,AAy,AAy_L1,AAy_L2,AAy_R1,AAy_R2,AAz,AA_Eng,AA_P,AA_R,AA_Y,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Alpha_L1,Alpha_L2,Alpha_R1,Alpha_R2,AlphL_L1,AlphL_L2,AlphL_R1,AlphL_R2,AVx,AVx_L1,AVx_L2,AVx_R1,AVx_R2,AVy,AVy_L1,AVy_L2,AVy_R1,AVy_R2,AVy_W_L1,AVy_W_L2,AVy_W_R1,AVy_W_R2,AVz,AVzKp_L1,AVzKp_L2,AVzKp_R1,AVzKp_R2,AVz_L1,AVz_L2,AVz_R1,AVz_R2,AV_D3f,AV_DS_L1,AV_DS_R1,AV_Eng,AV_Gear1,AV_Gear2,AV_P,AV_R,AV_TC,AV_Trans,AV_Y,Ax,Ax_Rd,Ax_SCcmd,Ax_SCrq,Ax_SM,Ay,Ay_Rd,Ay_SM,Az,Az_Rd,Az_SM,A_Gear1,A_Gear2,A_StrIn1,A_StrIn2,A_Tbar,Beta,BetaAir,BetaR,BetaRd,BetaRdR,Bk_Boost,Bk_Pedal,Bk_Stat,CamberL1,CamberL2,CamberR1,CamberR2,CamUSL1,CamUSL2,CamUSR1,CamUSR2,Clt_D1_2,ClutchD1,ClutchL1,ClutchR1,ClutchTr,Cl_Stat,CmpAD_L1,CmpAD_L2,CmpAD_R1,CmpAD_R2,CmpD_L1,CmpD_L2,CmpD_R1,CmpD_R2,CmpJStL1,CmpJStL2,CmpJStR1,CmpJStR2,CmpRD_L1,CmpRD_L2,CmpRD_R1,CmpRD_R2,CmpRStL1,CmpRStL2,CmpRStR1,CmpRStR2,CmpS_L1,CmpS_L2,CmpS_R1,CmpS_R2,CmpT_L1,CmpT_L2,CmpT_R1,CmpT_R2,DiveG_L1,DiveG_L2,DiveG_R1,DiveG_R2,Dive_L1,Dive_L2,Dive_R1,Dive_R2,dZdXair,dZdX_L1,dZdX_L2,dZdX_R1,dZdX_R2,dZdYair,dZdY_L1,dZdY_L2,dZdY_R1,dZdY_R2,ESC_Stat,Event,FbkB_In,FbkB_Out,Fd_L1,Fd_L2,Fd_R1,Fd_R2,FJSt_L1,FJSt_L2,FJSt_R1,FJSt_R2,FRSt_L1,FRSt_L2,FRSt_R1,FRSt_R2,FsExt_L1,FsExt_L2,FsExt_R1,FsExt_R2,Fs_L1,Fs_L2,Fs_R1,Fs_R2,FullStep,FxExL1,FxExL2,FxExR1,FxExR2,FxGExL1,FxGExL2,FxGExR1,FxGExR2,Fx_A1,Fx_A2,Fx_Air,Fx_L1,Fx_L2,Fx_R1,Fx_R2,Fx_WC_L1,Fx_WC_L2,Fx_WC_R1,Fx_WC_R2,FyExL1,FyExL2,FyExR1,FyExR2,FyGExL1,FyGExL2,FyGExR1,FyGExR2,Fy_A1,Fy_A2,Fy_Air,Fy_L1,Fy_L2,Fy_R1,Fy_R2,Fy_WC_L1,Fy_WC_L2,Fy_WC_R1,Fy_WC_R2,FzExL1,FzExL2,FzExR1,FzExR2,FzGExL1,FzGExL2,FzGExR1,FzGExR2,Fz_A1,Fz_A2,Fz_Air,Fz_L1,Fz_L2,Fz_R1,Fz_R2,Fz_WC_L1,Fz_WC_L2,Fz_WC_R1,Fz_WC_R2,F_boost,F_Pedal,F_TRdL1,F_TRdL2,F_TRdR1,F_TRdR2,Gamma_L1,Gamma_L2,Gamma_R1,Gamma_R2,GearStat,Gear_CL,Gear_Del,Gear_OL,GPSlongA,GPS_Altitude,GPS_Lat,GPS_LatA,GPS_Long,Hcg_TM,ID_Event,ID_Run,Ispin_Tr,IstrGear,Iw_Dr_L1,Iw_Dr_L2,Iw_Dr_R1,Iw_Dr_R2,JncR_L1,JncR_L2,JncR_R1,JncR_R2,Jnc_L1,Jnc_L2,Jnc_R1,Jnc_R2,Kappa_L1,Kappa_L2,Kappa_R1,Kappa_R2,KappL_L1,KappL_L2,KappL_R1,KappL_R2,K_TC,LatTgAux,LatVehAux,Lat_Targ,Lat_Veh,LtgIdAux,LtrgIdDm,LxcgTM,Mfuel,ModeTran,MuX_L1,MuX_L2,MuX_R1,MuX_R2,MuY_L1,MuY_L2,MuY_R1,MuY_R2,MxExL1,MxExL2,MxExR1,MxExR2,MxGExL1,MxGExL2,MxGExR1,MxGExR2,MxGExt,Mx_A1,Mx_A2,Mx_Air,Mx_Ext,Mx_L1,Mx_L2,Mx_R1,Mx_R2,Mx_WC_L1,Mx_WC_L2,Mx_WC_R1,Mx_WC_R2,MyExL1,MyExL2,MyExR1,MyExR2,MyGExL1,MyGExL2,MyGExR1,MyGExR2,MyGExt,MyRR_L1,MyRR_L2,MyRR_R1,MyRR_R2,My_Air,My_Bk_L1,My_Bk_L2,My_Bk_R1,My_Bk_R2,My_Dr_L1,My_Dr_L2,My_Dr_R1,My_Dr_R2,My_Ext,My_US_L1,My_US_L2,My_US_R1,My_US_R2,My_WC_L1,My_WC_L2,My_WC_R1,My_WC_R2,MzExL1,MzExL2,MzExR1,MzExR2,MzGExL1,MzGExL2,MzGExR1,MzGExR2,MzGExt,Mz_Air,Mz_Ext,Mz_KP_L1,Mz_KP_L2,Mz_KP_R1,Mz_KP_R2,Mz_L1,Mz_L2,Mz_R1,Mz_R2,Mz_WC_L1,Mz_WC_L2,Mz_WC_R1,Mz_WC_R2,M_boost,M_Clutch,M_Cl_Cap,M_ColHys,M_ColVis,M_D1visc,M_D1_Cl,M_D1_Cl2,M_D3f,M_EngEsc,M_EngOut,M_Eng_In,M_Eng_Rq,M_L1_Cl,M_R1_Cl,M_StopL1,M_StopR1,M_SW,M_Tbar,M_TC,M_Trans,M_TRdL1,M_TRdL2,M_TRdR1,M_TRdR2,PathIdDm,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,PbkD_L1,PbkD_L2,PbkD_R1,PbkD_R2,PbkL_L1,PbkL_L2,PbkL_R1,PbkL_R2,Pbk_Con,Pctl_L1,Pctl_L2,Pctl_R1,Pctl_R2,Pitch,PitchGL1,PitchGL2,PitchGR1,PitchGR2,PitchRd,Pitch_L1,Pitch_L2,Pitch_R1,Pitch_R2,PtchAero,PtchGnd,PtchGndA,PtchPath,PwrEngAv,PwrEngIn,PwrEngO,PwrTrans,PwrWheel,Pwr_SC,Pwr_SCrq,Pwr_TC,Qfuel,RdID_L1,RdID_L2,RdID_R1,RdID_R2,RgearDLT,Rgear_Tr,RhoPathY,RhoPathZ,Rho_Road,RolA_A1r,RolA_A2r,Roll,RollGL1,RollGL2,RollGnd,RollGR1,RollGR2,RollPath,RollWK_L1,RollWK_L2,RollWK_R1,RollWK_R2,Roll_A1r,Roll_A2r,Roll_E,Roll_L1,Roll_L2,Roll_R1,Roll_R2,Roll_Rd,RolR_A1r,RolR_A2r,RotRel_L1,RotRel_L2,RotRel_R1,RotRel_R2,RotTrans,Rot_D3f,Rot_L1,Rot_L2,Rot_R1,Rot_R2,Rot_TC,RRE_L1,RRE_L2,RRE_R1,RRE_R2,RRsurf_L1,RRsurf_L2,RRsurf_R1,RRsurf_R2,RstrA_1,RstrA_2,R_AV_TC,R_M_TC,Station,Sta_Air1,Sta_Prof,Sta_Road,Steer_DM,Steer_L1,Steer_L2,Steer_R1,Steer_R2,Steer_SW,StrAV_SW,StrCtlAux,StrCtlDM,StrC_L1,StrC_L2,StrC_R1,StrC_R2,StrKp_L1,StrKp_L2,StrKp_R1,StrKp_R2,StrK_L1,StrK_L2,StrK_R1,StrK_R2,StrSWr_1,StrSWr_2,SusX_L1,SusX_L2,SusX_R1,SusX_R2,SusY_L1,SusY_L2,SusY_R1,SusY_R2,S_Rd_L1,S_Rd_L2,S_Rd_R1,S_Rd_R2,TC_Lock,Throttle,Thrtl_SC,Thr_Eng,Thr_Intl,T_Event,T_Real_Elapsed,T_Real_Last,T_Real_Step,T_Record,T_Rtr_L1,T_Rtr_L2,T_Rtr_R1,T_Rtr_R2,T_Stamp,UTM_East,UTM_North,UTM_Zone,Vair,Vbk_Tot,VJStL1,VJStL2,VJStR1,VJStR2,VRStL1,VRStL2,VRStR1,VRStR2,Vwind,Vx,VxCenL1,VxCenL2,VxCenR1,VxCenR2,VxNf_SM,VxTarget,Vxz_Fwd,Vx_Err,Vx_IErr,Vx_L1,Vx_L2,Vx_R1,Vx_R2,Vx_Rd,Vx_SM,Vx_WC_L1,Vx_WC_L2,Vx_WC_R1,Vx_WC_R2,Vy,VyNf_SM,VyTC_L1,VyTC_L2,VyTC_R1,VyTC_R2,Vy_Rack1,Vy_Rack2,Vy_Rd,Vy_SM,Vy_WC_L1,Vy_WC_L2,Vy_WC_R1,Vy_WC_R2,Vz,Vz_Rd,Vz_SM,Vz_WC_L1,Vz_WC_L2,Vz_WC_R1,Vz_WC_R2,Xcg_SM,Xcg_TM,Xctc_L1,Xctc_L2,Xctc_R1,Xctc_R2,Xo,Xrd_Air,Xrel_L1,Xrel_L2,Xrel_R1,Xrel_R2,X_camF,X_camR,X_Design,X_DM_Rel,X_L1,X_L2,X_R1,X_R2,X_TargAux,X_Target,Yaw,YawWK_L1,YawWK_L2,YawWK_R1,YawWK_R2,Yaw_CamF,Yaw_CamR,Yaw_L1,Yaw_L2,Yaw_R1,Yaw_R2,Yaw_Wind,Ycg_SM,Ycg_TM,Yctc_L1,Yctc_L2,Yctc_R1,Yctc_R2,YlcgTM,Yo,Yrd_Air,Yrel_L1,Yrel_L2,Yrel_R1,Yrel_R2,Y_camF,Y_camR,Y_Design,Y_DM_Rel,Y_L1,Y_L2,Y_R1,Y_R2,Y_Rack1,Y_Rack2,Y_TargAux,Y_Target,Zcg_SM,Zcg_TM,ZgndAve1,ZgndAve2,Zgnd_L1,Zgnd_L2,Zgnd_R1,Zgnd_R2,Zo,Zrd_Air,Zrel_L1,Zrel_L2,Zrel_R1,Zrel_R2,Z_Aero,Z_camF,Z_camR,Z_L1,Z_L2,Z_R1,Z_R2
0, -6.890770196248e-16, -0.1277276340278, -5.337011903728, -3.636045743229, -5.337011903728, -3.636045743229, 5.930602128851e-18, -85.84787023094, -0.1277276340278, -6.890614239988e-16, 7.742632075756e-18, 1, 1, 1, 1, 8.36383362954e-18, -0, -8.36383362954e-18, -0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 816.1791953431, 816.1791953431, 816.1791953431, 816.1791953431, 0, 0, 0, -0, 0, 0, -0, 0, 0, 0, 0, 0, -0, 3346.334700907, 816.1791953431, 816.1791953431, 1947.566795928, 0, 0, 0, 0, 1947.566795928, 3346.334700907, 0, -0.02083239466804, -0.02083239466804, 0, 4.973799150321e-16, -0.02125547318391, 9.724983934092e-21, 9.724983934092e-21, 3.384988294197e-18, 0.01265246158173, 0.01265246158173, 0.01453557931629, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, -3.180554681464e-15, -0, -3.180554681464e-15, 0, -0, -0, 0, 0, 0, 1, 0, 0, 0, 0, -0.0234776326953, 0.00873415521871, -0.0234776326953, 0.00873415521871, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169.1422137357, -11.25760489824, 169.1422137357, -11.25760489824, 17.55842797551, 9.906065950795, 17.55842797551, 9.906065950795, -1.192708005549e-15, -0, -1.192708005549e-15, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4228.555343392, 2725.267472631, 4228.555343392, 2725.267472631, 1, 0, 0, 0, 0, 0, 0, 0, 0, -6.310315658666e-11, 0, -307.0833333333, -3.155157829333e-11, 0, -3.155157829333e-11, 0, -12.37436560743, -6.981335799374, -12.37436560743, -6.981335799374, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, -3.954228098812e-19, -0, 3.954228098812e-19, -0, 2.612152329888e-13, 0, -2.612152329888e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9411.317394873, 5309.651349626, 184.25, 4705.658697437, 2654.825674813, 4705.658697437, 2654.825674813, 4705.642427112, 2654.816495466, 4705.642427112, 2654.816495466, 0, 0, 0, 0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, 6, 6, 6, 1, -83.727, 249.9914426957, 0, 42.231, 0, 506.9120586276, 0, 0, 0.04, 0.0003, 0.286365, 0, 0.286365, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.557953848736e-16, 0, -2.557953848736e-16, 0, -2.557953848736e-16, 0, -2.557953848736e-16, 0, 1.860196532271e-20, 0, 0, 0, 0, 0, 1, 1049.562958028, 0, 6, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.26576443494e-14, -0, -8.26576443494e-14, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9.787770090668, -5.522037403611, -9.787770090668, -5.522037403611, -446.80625, -0.5, -0.5, -0.5, -0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9.787770090658, -5.522037403611, -9.787770090658, -5.522037403611, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, -16.10145261462, 0, 16.10145261462, 0, 1.209205621906e-20, 0, -1.209205621906e-20, 0, 7.607061911193e-16, 0, -7.607061911193e-16, 0, 0, 0, 0, -0, -0, 0, 0, 0, 0, 0, 1.312509284354e-33, -15.02337729042, -15.02337729042, 0, 0, 0, 0, -0, 0, 1.312509284354e-33, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1506696057217, -0, -0, -0, -0, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, -0, 0, 0, 44.47084478126, -3.06399853764, 2.676845858399e-34, 0, 0, 0, 1.98015316762e-13, 2.676845858399e-34, 0, 1, 1, 1, 1, 2.3862, 0.582, 0, 0, 0, -2.74382179983e-13, -3.797677231598e-14, 0, 0, 0, 0, 0, 0, 0, 3.180554681464e-15, 0, -3.180554681464e-15, 0, -0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -0, 0, -0, 0, 0, 0, 0, 0, 0, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, 0, 0, 0.04585464524331, -2.864135293117, 0.04585464524331, -2.864135293117, 0, 4.452699689786e-15, 4.452699689786e-15, 4.452699689786e-15, 4.452699689786e-15, 0.0005, 0, 0, 0, 0, 0, 0, 0, 0, 0.0005, 274966, 4679025, 3.607392844641e-313, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 100, 1.278976924368e-14, 0, 100, 100, 100, 100, 100, 100, 99.99965423917, 99.99965423917, 99.99965423917, 99.99965423917, 0, 0, 1.459764349245e-17, -0, -1.459764349245e-17, -0, 0, 0, 0, 0, 1.459764349245e-17, -0, -1.459764349245e-17, -0, 4.996003610813e-17, 4.996003610813e-17, 4.996003610813e-17, 0.2629677671723, 0.2629677671723, 0.2629677671723, 0.2629677671723, -1.013576464585, -1.048226313728, 0.0008546452433101, -2.909135293117, 0.0008546452433101, -2.909135293117, 0, -1.45499496918, -2.168404344971e-16, -2910, -2.168404344971e-16, -2910, 0.5, -0.5, 0, 13.88888888889, 0.0008546452433101, -2.909135293117, 0.0008546452433101, -2.909135293117, 0, 0, 0, -2.9817803237e-16, 0, 2.9817803237e-16, -0, 0, 0, -3.195270793007e-15, 0, 3.195270793007e-15, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 837.5, 837.5, -837.5, -837.5, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 0, 0.5341099514755, 0.5011130139472, -0, -0, -0, -0, -0, -0, -0.00855730425281, 0, 325, 325, 325, 325, -0.004731123240453, 0, 0, 0.3164415720245, 0.3240939340492, 0.3164415720245, 0.3240939340492
0.025, -5.651948872968e-15, -0.07923039008382, -0.8153277380781, -0.712362609255, -0.8153277380781, -0.712362609255, 4.190005728619e-15, -63.93942980652, -0.07923039008382, -5.641243528227e-15, 4.204732100365e-15, 1, 1, 1, 1, -0.0003000656753915, 0.0002039125996291, 0.0003000656753913, -0.0002039125996303, -0.0001395567892844, 0.0001306738173709, 0.0001395567892853, -0.0001306738173643, -4.646419202303e-15, -0.01836801949667, 0.01107067366059, 0.01836801949666, -0.0110706736606, -0.136355760329, 815.8438094876, 815.8631905702, 815.8438094876, 815.8631905702, -0.1324111358446, -0.1363557442058, -0.1324111358446, -0.1363557442058, 4.36459294646e-15, 0.01021406488766, -0.004692660982406, -0.01021406488767, 0.004692660982406, 0.009918264025325, -0.004692199925176, -0.009918264025331, 0.004692199925185, 3344.962314393, 815.844466925, 815.844466925, 1929.440232456, 0, 0, -0.136355760329, -4.635079365295e-15, 1946.175648338, 3344.962314393, 4.376746890413e-15, -0.02661115831941, -0.02661115831941, 0, 0.0008982833400785, -0.02687370008884, -4.687641582453e-16, -4.687641582453e-16, -4.346015738064e-16, 0.01127743764239, 0.01127743764239, 0.01196065867506, 0, 0, 2.621787638777e-16, 0, -1.056528576494e-15, -2.050926091999e-16, -2.050926091999e-16, -1.472709660792e-14, -2.050926091999e-16, -1.472709660792e-14, 0, 0, 0, 0.0002929749234011, -0.0001937331658564, 0.0002929749234011, -0.0001937331658566, 0.0002838229301083, -0.0001937331658566, 0.0002838229301083, -0.0001937331658568, 0, 1, 0, 0, 0, 0, -0.005344347399689, 0.001047526262448, -0.005344347399689, 0.001047526262448, -0.02295871634197, 0.006007155059185, -0.02295871634197, 0.006007155059185, -0.02295871634197, 0.006007155059185, -0.02295871634197, 0.006007155059185, -1.443517944084, 0.3375382761333, -1.443517944084, 0.3375382761333, -0.02295871634197, 0.006007155059185, -0.02295871634197, 0.006007155059185, 169.1193977678, -11.25159774318, 169.1193977678, -11.25159774318, 17.50932166206, 9.917580788694, 17.50932166206, 9.917580788694, 5.868816986964e-05, 2.821383785048e-10, 5.868816986964e-05, 2.821383785051e-10, 0.0001006134611236, 0, 0.0001006134611236, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, -20.77476909812, 4.878223375174, -20.77476909812, 4.878223375174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4227.758081003, 2725.511128294, 4227.758081003, 2725.511128294, 1, 0, 0, 0, 0, 0, 0, 0, 0, -55.93176025621, -29.30153681658, -306.9451432109, -27.96588012811, -14.65076840829, -27.96588012811, -14.65076840829, -40.16206210497, -21.55617711716, -40.16206210497, -21.55617711716, 0, 0, 0, 0, 0, 0, 0, 0, -1.346645017719e-12, -5.574152250887e-12, 7.993927657443e-15, 0.2206617375282, -0.1161062308103, -0.2206617375296, 0.1161062308047, 0.196704465005, -0.1071291699302, -0.1967044650064, 0.1071291699247, 0, 0, 0, 0, 0, 0, 0, 0, 9384.996410864, 5315.82330274, 184.1670859265, 4692.498205432, 2657.91165137, 4692.498205432, 2657.91165137, 4692.409670649, 2657.864617458, 4692.409670649, 2657.864617458, -2.267396363804e-14, 0, -112.5759647979, 0, 112.5759647979, 0, -0.0002925202192886, 0.0001935157252334, 0.0002925202192885, -0.0001935157252337, 6, 6, 6, 1, -83.72699158836, 249.9915155726, -2.263455884846e-24, 42.231, 8.411639168845e-06, 506.9104499137, 0, 0, 0.04, 0.0003, 0.286365, 0, 0.286365, 0, -1.495873517186, 0.4235110114596, -1.495873517186, 0.4235110114596, -0.02379141589841, 0.007537208355313, -0.02379141589841, 0.007537208355314, -0.0002273427886518, -0.0002056716156887, -0.0002273427886518, -0.0002056716156887, -0.0002273427886518, -0.0002056716156887, -0.0002273427886518, -0.0002056716156887, -0.0005346833941383, 0, 0, 0, -2.514196348373e-19, 0, 1, 1049.563245271, 0, 6, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4.49490349586e-15, 8.651478101609e-15, -3.053180744665e-15, 0, 0, 0, 0, 0, 0.0622725683257, -0.03472772866631, -0.06227256832613, 0.0347277286645, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9.521697511715, -5.514605240863, -9.521697511715, -5.514605240863, -446.6051833719, -0.5, -0.5, -0.5, -0.5, -0.5119907168854, 0, -0.5119907168854, 0, 0, 0, 0, 0, 0, -0.6707571051088, -0.7665487599166, -0.6707571051088, -0.7665487599166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.060285889217e-15, 0, -14.18205657882, 0, 14.18205657882, 0, -0.006741828477495, 0.003509092993793, 0.006741828477536, -0.003509092993625, -0.006628610641062, 0.003437504800089, 0.006628610641102, -0.003437504799925, 0, -0, 0, 1.532107773983e-15, 1.529787093169e-16, 0, 0, 0, -0.2472540535203, 0, -1.06428037215, -12.25368058829, -12.25368058829, 0, 0, 0, 0, 3.798143636287e-15, -2.113057152988e-15, -1.06428037215, -0.2472540535203, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1488589931136, -0, -0, -0, -0, 0.1488589931136, 0.1489176812828, 0.1488589933956, 0.1489176812828, 0.1488589933956, 0.1488589931136, -0, 0, 0, 43.90767265908, -2.475862395832, -0.2150383905506, -0.086609048499, -0.08748388737273, 0, 0.3574747642607, -0.2169035723977, 0, 1, 1, 1, 1, 2.3862, 0.582, 0, 0, 0, -2.183648374495e-14, -2.374141658874e-13, -4.072570369076e-17, 0, 0, 0, 0, 0, 0, -0.0002925212073283, 0.0001935163783525, 0.0002925212073282, -0.0001935163783527, -1.17054778538e-17, 2.514941529623e-17, -4.072584114075e-17, -0.0002925202192886, 0.0001935157252334, 0.0002925202192885, -0.0001935157252337, -4.072570369076e-17, -1.253528621292e-15, 1.824665544133e-15, 122.3934649682, 122.3964474618, 122.3934649682, 122.3964474618, 1.393926287929, 1.393926287929, 0.3403955073597, 0.3404036290421, 0.3403955073597, 0.3404036290421, 0.8112619141377, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 1.00867371562, 1, 0.6943845020895, 0.6943845020895, 0.6943673552638, 0.6943845020895, -7.943498126162e-16, 0.0001746350801498, -8.344125413711e-05, -0.0001746350801498, 8.344125413711e-05, -7.943498126162e-16, -7.648935465845e-14, 0, -4.29761016388e-17, 1.693030952703e-05, 7.505467568076e-08, -1.693030952693e-05, -7.505467567673e-08, 0.0001798304033074, -8.344125413664e-05, -0.0001798304033074, 8.344125413664e-05, 0.0001577047706206, -8.351630881218e-05, -0.0001577047706205, 8.351630881219e-05, -4.29761016388e-17, 0, -0.002077492755658, -0.001271974809362, -0.002077492755658, -0.001271974809362, -0.0006595759872899, 8.249038945472e-05, -0.00065957598729, 8.24903894545e-05, 0.7402261798935, -2.169762397568, 0.7402261798935, -2.169762397568, 0, 0.008141510187441, 0.008141510187441, 0.008141510187441, 0.008141510187441, 0.0255, 0.01235750000342, 0.0001112083555199, 9.308333392255e-05, 0.025, 0, 0, 0, 0, 0.0255, 274966, 4679025, 3.607392844641e-313, 99.97749704109, 0, -1.443517944084, 0.3375382761333, -1.443517944084, 0.3375382761333, -1.443517944084, 0.3375382761333, -1.443517944084, 0.3375382761333, 0, 99.97749704109, 99.98163792053, 99.98184585514, 99.98163792053, 99.98184585514, 99.97721779548, 100, 99.97721845246, 0.02278154754436, 7.708918068072e-05, 99.95890781615, 99.96128242736, 99.95890781615, 99.96128242736, 99.97749704109, 99.97721779548, 99.97862876075, 99.97874030863, 99.97862876075, 99.97874030863, -3.578735799336e-16, -2.618413246011e-16, -0.0005236172361142, 0.0003558300153586, 0.0005236172361138, -0.0003558300153607, -1.595563372739e-14, 0, -3.578735799336e-16, -3.386419049368e-16, -0.0001589456294053, 0.0001306392259411, 0.000158945629405, -0.000130639225943, 0.01078863343064, 0.01078863343064, 0.01146147903458, 0.2746206878404, 0.256499157792, 0.2746206878404, 0.256499157792, -0.3192091108994, -0.353858208706, 0.6952265075497, -2.214762554123, 0.6952265075497, -2.214762554123, 0.6943845020895, -0.7606105872756, -0.002307613519582, -2910.001271975, -0.002307613519582, -2910.001271975, 1.19438450209, 0.1943845020895, 0.6943845020895, 13.88572478506, 0.6952265075447, -2.214762554125, 0.6952265075447, -2.214762554125, 0, 0.6943845020895, 4.401351842373e-17, 0.000174635369915, -8.344153575187e-05, -0.0001746353699149, 8.344153575195e-05, 0, 0, 0.000175395662056, -8.394430613259e-05, -0.0001753956620559, 8.394430613268e-05, 0, -6.462107893636e-19, -5.467606279092e-19, 0.8374990437511, 0.8375010120936, -0.8374990437511, -0.8375010120936, 1.495869863536e-16, -2.514196348373e-19, -1.369118943869e-18, 837.5006595756, 837.4999175096, -837.5006595756, -837.4999175096, 0, 0, 0, -1.041532770411e-17, 0.8375006595756, 0.8374999175096, -0.8375006595756, -0.8374999175096, 3.21314640619e-17, 0, 0, 0, 0.534150797885, 0.5011511574358, -0, -0, 5.551115123126e-17, -0, 5.551115123126e-17, -0, -0.008484427388978, 0, 324.9761965243, 325.0075372084, 324.9761965243, 325.0075372084, -0.004704225894962, 0, 0, 0.3164906783338, 0.3240824192095, 0.3164906783338, 0.3240824192095
