Time,AAx,AAy,AAy_L1,AAy_L2,AAy_R1,AAy_R2,AAz,AA_P,AA_R,AA_Y,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Alpha_L1,Alpha_L2,Alpha_R1,Alpha_R2,AlphL_L1,AlphL_L2,AlphL_R1,AlphL_R2,AVx,AVx_L1,AVx_L2,AVx_R1,AVx_R2,AVy,AVy_L1,AVy_L2,AVy_R1,AVy_R2,AVy_W_L1,AVy_W_L2,AVy_W_R1,AVy_W_R2,AVz,AVzKp_L1,AVzKp_L2,AVzKp_R1,AVzKp_R2,AVz_L1,AVz_L2,AVz_R1,AVz_R2,AV_D3f,AV_D3r,AV_DS_L1,AV_DS_L2,AV_DS_R1,AV_DS_R2,AV_Gear1,AV_Gear2,AV_Mt_D1,AV_Mt_D2,AV_P,AV_R,AV_TC,AV_Trans,AV_Y,Ax,Ax_Rd,Ax_SCcmd,Ax_SCrq,Ax_SM,Ay,Ay_Rd,Ay_SM,Az,Az_Rd,Az_SM,A_Bttry,A_Gear1,A_Gear2,A_StrIn1,A_StrIn2,A_Tbar,Beta,BetaAir,BetaR,BetaRd,BetaRdR,Bk_Boost,Bk_Pedal,Bk_Stat,CamberL1,CamberL2,CamberR1,CamberR2,CamUSL1,CamUSL2,CamUSR1,CamUSR2,CapBtrDs,Clt_D1_2,Clt_D2_2,Clt_D3_2,ClutchD1,ClutchD2,ClutchD3,ClutchL1,ClutchL2,ClutchR1,ClutchR2,ClutchTr,Cl_Stat,CmpAD_L1,CmpAD_L2,CmpAD_R1,CmpAD_R2,CmpD_L1,CmpD_L2,CmpD_R1,CmpD_R2,CmpJStL1,CmpJStL2,CmpJStR1,CmpJStR2,CmpRD_L1,CmpRD_L2,CmpRD_R1,CmpRD_R2,CmpRStL1,CmpRStL2,CmpRStR1,CmpRStR2,CmpS_L1,CmpS_L2,CmpS_R1,CmpS_R2,CmpT_L1,CmpT_L2,CmpT_R1,CmpT_R2,DiveG_L1,DiveG_L2,DiveG_R1,DiveG_R2,Dive_L1,Dive_L2,Dive_R1,Dive_R2,dZdXair,dZdX_L1,dZdX_L2,dZdX_R1,dZdX_R2,dZdYair,dZdY_L1,dZdY_L2,dZdY_R1,dZdY_R2,EffBttry,EffMt_D1,EffMt_D2,Event,FbkB_In,FbkB_Out,Fd_L1,Fd_L2,Fd_R1,Fd_R2,FJSt_L1,FJSt_L2,FJSt_R1,FJSt_R2,FRSt_L1,FRSt_L2,FRSt_R1,FRSt_R2,FsExt_L1,FsExt_L2,FsExt_R1,FsExt_R2,Fs_L1,Fs_L2,Fs_R1,Fs_R2,FullStep,FxExL1,FxExL2,FxExR1,FxExR2,FxGExL1,FxGExL2,FxGExR1,FxGExR2,Fx_A1,Fx_A2,Fx_Air,Fx_L1,Fx_L2,Fx_R1,Fx_R2,Fx_WC_L1,Fx_WC_L2,Fx_WC_R1,Fx_WC_R2,FyExL1,FyExL2,FyExR1,FyExR2,FyGExL1,FyGExL2,FyGExR1,FyGExR2,Fy_A1,Fy_A2,Fy_Air,Fy_L1,Fy_L2,Fy_R1,Fy_R2,Fy_WC_L1,Fy_WC_L2,Fy_WC_R1,Fy_WC_R2,FzExL1,FzExL2,FzExR1,FzExR2,FzGExL1,FzGExL2,FzGExR1,FzGExR2,Fz_A1,Fz_A2,Fz_Air,Fz_L1,Fz_L2,Fz_R1,Fz_R2,Fz_WC_L1,Fz_WC_L2,Fz_WC_R1,Fz_WC_R2,F_boost,F_Pedal,F_TRdL1,F_TRdL2,F_TRdR1,F_TRdR2,Gamma_L1,Gamma_L2,Gamma_R1,Gamma_R2,GPSlongA,GPS_Altitude,GPS_Lat,GPS_LatA,GPS_Long,Hcg_TM,ID_Event,ID_Run,IstrGear,Iw_Dr_L1,Iw_Dr_L2,Iw_Dr_R1,Iw_Dr_R2,JncR_L1,JncR_L2,JncR_R1,JncR_R2,Jnc_L1,Jnc_L2,Jnc_R1,Jnc_R2,Kappa_L1,Kappa_L2,Kappa_R1,Kappa_R2,KappL_L1,KappL_L2,KappL_R1,KappL_R2,K_TC,LatTgAux,LatVehAux,Lat_Targ,Lat_Veh,LtgIdAux,LtrgIdDm,LxcgTM,ModeHybr,ModeTran,MuX_L1,MuX_L2,MuX_R1,MuX_R2,MuY_L1,MuY_L2,MuY_R1,MuY_R2,MxExL1,MxExL2,MxExR1,MxExR2,MxGExL1,MxGExL2,MxGExR1,MxGExR2,MxGExt,Mx_A1,Mx_A2,Mx_Air,Mx_Ext,Mx_L1,Mx_L2,Mx_R1,Mx_R2,Mx_WC_L1,Mx_WC_L2,Mx_WC_R1,Mx_WC_R2,MyExL1,MyExL2,MyExR1,MyExR2,MyGExL1,MyGExL2,MyGExR1,MyGExR2,MyGExt,MyRR_L1,MyRR_L2,MyRR_R1,MyRR_R2,My_Air,My_Bk_L1,My_Bk_L2,My_Bk_R1,My_Bk_R2,My_Dr_L1,My_Dr_L2,My_Dr_R1,My_Dr_R2,My_Ext,My_US_L1,My_US_L2,My_US_R1,My_US_R2,My_WC_L1,My_WC_L2,My_WC_R1,My_WC_R2,MzExL1,MzExL2,MzExR1,MzExR2,MzGExL1,MzGExL2,MzGExR1,MzGExR2,MzGExt,Mz_Air,Mz_Ext,Mz_KP_L1,Mz_KP_L2,Mz_KP_R1,Mz_KP_R2,Mz_L1,Mz_L2,Mz_R1,Mz_R2,Mz_WC_L1,Mz_WC_L2,Mz_WC_R1,Mz_WC_R2,M_boost,M_ColHys,M_ColVis,M_D1visc,M_D1_Cl,M_D1_Cl2,M_D2visc,M_D2_Cl,M_D2_Cl2,M_D3f,M_D3r,M_D3visc,M_D3_Cl,M_D3_Cl2,M_L1_Cl,M_L2_Cl,M_MtC_D1,M_MtC_D2,M_Mtr_D1,M_Mtr_D2,M_R1_Cl,M_R2_Cl,M_StopL1,M_StopR1,M_SW,M_Tbar,M_TC,M_Trans,M_TRdL1,M_TRdL2,M_TRdR1,M_TRdR2,PathIdDm,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,PbkD_L1,PbkD_L2,PbkD_R1,PbkD_R2,PbkL_L1,PbkL_L2,PbkL_R1,PbkL_R2,Pbk_Con,Pctl_L1,Pctl_L2,Pctl_R1,Pctl_R2,Pitch,PitchGL1,PitchGL2,PitchGR1,PitchGR2,PitchRd,Pitch_L1,Pitch_L2,Pitch_R1,Pitch_R2,PtchAero,PtchGnd,PtchGndA,PtchPath,PwMtC_D1,PwMtC_D2,PwrBtrCh,PwrBtrDs,PwrBttry,PwrDrHEV,PwrEngAv,PwrMt_D1,PwrMt_D2,PwrTrans,PwrWheel,Pwr_SC,Pwr_SCrq,Pwr_TC,RdID_L1,RdID_L2,RdID_R1,RdID_R2,ResBttry,RhoPathY,RhoPathZ,Rho_Road,RolA_A1r,RolA_A2r,Roll,RollGL1,RollGL2,RollGnd,RollGR1,RollGR2,RollPath,RollWK_L1,RollWK_L2,RollWK_R1,RollWK_R2,Roll_A1r,Roll_A2r,Roll_E,Roll_L1,Roll_L2,Roll_R1,Roll_R2,Roll_Rd,RolR_A1r,RolR_A2r,RotRel_L1,RotRel_L2,RotRel_R1,RotRel_R2,RotTrans,Rot_D3f,Rot_D3r,Rot_L1,Rot_L2,Rot_R1,Rot_R2,Rot_TC,RRE_L1,RRE_L2,RRE_R1,RRE_R2,RRsurf_L1,RRsurf_L2,RRsurf_R1,RRsurf_R2,RstrA_1,RstrA_2,R_AV_TC,R_M_TC,SocBttry,Station,Sta_Air1,Sta_Prof,Sta_Road,Steer_DM,Steer_L1,Steer_L2,Steer_R1,Steer_R2,Steer_SW,StrAV_SW,StrCtlAux,StrCtlDM,StrC_L1,StrC_L2,StrC_R1,StrC_R2,StrKp_L1,StrKp_L2,StrKp_R1,StrKp_R2,StrK_L1,StrK_L2,StrK_R1,StrK_R2,StrSWr_1,StrSWr_2,SusX_L1,SusX_L2,SusX_R1,SusX_R2,SusY_L1,SusY_L2,SusY_R1,SusY_R2,S_Rd_L1,S_Rd_L2,S_Rd_R1,S_Rd_R2,TC_Lock,TempBttry,Throttle,Thrtl_SC,Thr_Eng,Thr_HEV,Thr_Intl,T_Event,T_Real_Elapsed,T_Real_Last,T_Real_Step,T_Record,T_Rtr_L1,T_Rtr_L2,T_Rtr_R1,T_Rtr_R2,T_Stamp,UTM_East,UTM_North,UTM_Zone,Vair,Vbk_Tot,VJStL1,VJStL2,VJStR1,VJStR2,VocBttry,VRStL1,VRStL2,VRStR1,VRStR2,Vwind,Vx,VxCenL1,VxCenL2,VxCenR1,VxCenR2,VxNf_SM,VxTarget,Vxz_Fwd,Vx_Err,Vx_IErr,Vx_L1,Vx_L2,Vx_R1,Vx_R2,Vx_Rd,Vx_SM,Vx_WC_L1,Vx_WC_L2,Vx_WC_R1,Vx_WC_R2,Vy,VyNf_SM,VyTC_L1,VyTC_L2,VyTC_R1,VyTC_R2,Vy_Rack1,Vy_Rack2,Vy_Rd,Vy_SM,Vy_WC_L1,Vy_WC_L2,Vy_WC_R1,Vy_WC_R2,Vz,Vz_Rd,Vz_SM,Vz_WC_L1,Vz_WC_L2,Vz_WC_R1,Vz_WC_R2,V_Bttry,Xcg_SM,Xcg_TM,Xctc_L1,Xctc_L2,Xctc_R1,Xctc_R2,Xo,Xrd_Air,Xrel_L1,Xrel_L2,Xrel_R1,Xrel_R2,X_camF,X_camR,X_Design,X_DM_Rel,X_L1,X_L2,X_R1,X_R2,X_TargAux,X_Target,Yaw,YawWK_L1,YawWK_L2,YawWK_R1,YawWK_R2,Yaw_CamF,Yaw_CamR,Yaw_L1,Yaw_L2,Yaw_R1,Yaw_R2,Yaw_Wind,Ycg_SM,Ycg_TM,Yctc_L1,Yctc_L2,Yctc_R1,Yctc_R2,YlcgTM,Yo,Yrd_Air,Yrel_L1,Yrel_L2,Yrel_R1,Yrel_R2,Y_camF,Y_camR,Y_Design,Y_DM_Rel,Y_L1,Y_L2,Y_R1,Y_R2,Y_Rack1,Y_Rack2,Y_TargAux,Y_Target,Zcg_SM,Zcg_TM,ZgndAve1,ZgndAve2,Zgnd_L1,Zgnd_L2,Zgnd_R1,Zgnd_R2,Zo,Zrd_Air,Zrel_L1,Zrel_L2,Zrel_R1,Zrel_R2,Z_Aero,Z_camF,Z_camR,Z_L1,Z_L2,Z_R1,Z_R2
0, -3.445385918719e-16, -0.1877035629391, -5.722833751226, -3.253367809577, -5.722833751226, -3.253367809577, 3.4842287507e-18, -0.1877035629391, -3.445294294417e-16, 4.390242145694e-18, 1, 1, 1, 1, 8.36383362954e-18, -0, -8.36383362954e-18, -0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 0, -0, 0, 0, -0, 0, 0, 0, 0, 0, -0, 3824.615709378, 3824.615709378, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 3824.615709378, 3824.615709378, 0, 0, 0, 3824.615709378, 0, -0.02999891315549, -0.02999891315549, 0, 0, -0.03061959011879, 4.063384450859e-21, 4.063384450859e-21, 1.699628248208e-18, 0.01818404716727, 0.01818404716727, 0.02104143079607, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, -3.180554681464e-15, -0, -3.180554681464e-15, 0, -0, -0, 0, 0, 27.2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.03561842462811, 0.01298415090632, -0.03561842462811, 0.01298415090632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156.6131608664, -11.25760489824, 156.6131608664, -11.25760489824, 17.55842797551, 9.906065950795, 17.55842797551, 9.906065950795, -1.192708005549e-15, -0, -1.192708005549e-15, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 1, 0.85975, 0.85975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4228.555343392, 2725.267472631, 4228.555343392, 2725.267472631, 1, 0, 0, 0, 0, 0, 0, 0, 0, -5.258647814419e-11, 0, -442.2, -2.629323907209e-11, 0, -2.629323907209e-11, 0, -12.37436560743, -6.981335799374, -12.37436560743, -6.981335799374, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, -3.29522231126e-19, -0, 3.29522231126e-19, -0, 2.612152988894e-13, 0, -2.612152988894e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9411.317394873, 5309.651349626, 265.32, 4705.658697437, 2654.825674813, 4705.658697437, 2654.825674813, 4705.642427112, 2654.816495466, 4705.642427112, 2654.816495466, 0, 0, 0, 0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -83.72712113806, 249.9914426957, 0, 42.231, -0.0001211380603042, 506.9120586276, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, 0, 0, 0, 0, 0, 0, 0, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, 0, 0, 0, 0, 0, 0, 1, 1049.562958028, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.265754912003e-14, -0, -8.265754912003e-14, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, -643.401, -0.5, -0.5, -0.5, -0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, -16.43413590267, 0, 16.43413590267, 0, 1.007681207213e-20, 0, -1.007681207213e-20, 0, 8.048495192845e-16, 0, -8.048495192845e-16, 0, 0, -0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1506696057217, -0, -0, -0, -0, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, -0, 0, 0, 0, 0, -39.07451147891, 35.45583166044, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1.0535625, 0, 0, 0, -1.367163803375e-13, -1.898838615799e-14, 0, 0, 0, 0, 0, 0, 0, 3.180554681464e-15, 0, -3.180554681464e-15, 0, -0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, 0, 0, 0.04585464524331, -2.864135293117, 0.04585464524331, -2.864135293117, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 274966, 4679025, 3.607392844641e-313, 120, 0, 0, 0, 0, 0, 463.764, 0, 0, 0, 0, 0, 120, 120, 120, 120, 120, 120, 120, 120, 0, 0, 120, 120, 120, 120, 120, 120, 119.999585087, 119.999585087, 119.999585087, 119.999585087, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 0, 0, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 4.996003610813e-17, 4.996003610813e-17, 4.996003610813e-17, 0.3155613206068, 0.3155613206068, 0.3155613206068, 0.3155613206068, 463.764, -11.01357646458, -11.04822631373, -9.999145354757, -12.90913529312, -9.999145354757, -12.90913529312, -10, -11.45499496918, -2.168404344971e-16, -2910, -2.168404344971e-16, -2910, -9.5, -10.5, -10, 16.66666666667, -9.999145354757, -12.90913529312, -9.999145354757, -12.90913529312, 0, -10, 0, -2.9817803237e-16, 0, 2.9817803237e-16, -0, 0, 0, -3.195270793007e-15, 0, 3.195270793007e-15, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 837.5, 837.5, -837.5, -837.5, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 0, 0.5341099514755, 0.5011130139472, -0, -0, -0, -0, -0, -0, -0.00855730425281, 0, 325, 325, 325, 325, -0.004731123240453, 0, 0, 0.3164415720245, 0.3240939340492, 0.3164415720245, 0.3240939340492
0.025, -2.374551691233e-15, -0.1783177649327, 1.654831585955, 3.027169929712, 1.654831585955, 3.027169929712, 3.903124947553e-15, -0.1783177649327, -2.364772024696e-15, 3.909424821473e-15, 1, 1, 1, 1, -0.0002908631702532, 0.0003874229886717, 0.0002908631702653, -0.0003874229886727, -0.000148464774719, 0.0002353378677714, 0.0001484647747196, -0.0002353378677655, -5.383393121234e-15, -0.02118220537939, 0.02614013820455, 0.02118220537938, -0.02614013820456, -0.2463969346888, 979.5142648224, 979.7732904759, 979.5142648224, 979.7732904759, -0.2418484489712, -0.246396866017, -0.2418484489712, -0.246396866017, 3.726679510578e-15, 0.01177940289791, -0.01107975650096, -0.01177940289794, 0.01107975650096, 0.0114376546823, -0.01107825345897, -0.01143765468232, 0.01107825345898, 3825.006164438, 3826.014699353, 979.5150229034, 979.7732904873, 979.5150229034, 979.7732904873, 0, 0, 3825.006164438, 3826.014699353, -0.2463969346888, -5.373789246352e-15, 0, 3825.510431895, 3.740807390967e-15, -0.02096197910623, -0.02096197910623, 0, 0.001003380884945, -0.02156369904171, -4.04034140544e-16, -4.04034140544e-16, -3.844043721208e-16, 0.01612442980935, 0.01612442980935, 0.017069165713, 27.95449663915, 0, 0, 1.077237739646e-15, 0, -1.705019287821e-15, -2.098171470148e-16, -2.098171470148e-16, -1.259170390173e-14, -2.098171470148e-16, -1.259170390173e-14, 0, 0, 0, 0.0003288069891765, -0.0003495090657913, 0.0003288069891772, -0.0003495090657914, 0.0003198891138595, -0.0003495090657925, 0.0003198891138595, -0.0003495090657926, 27.20009891255, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.006828796066139, 0.003776742739712, -0.006828796066138, 0.003776742739713, -0.02587567291456, 0.01083576005948, -0.02587567291456, 0.01083576005948, -0.02587567291456, 0.01083576005948, -0.02587567291456, 0.01083576005948, -1.664598002911, 0.7969740583311, -1.664598002911, 0.7969740583311, -0.02587567291456, 0.01083576005948, -0.02587567291456, 0.01083576005948, 156.5874460785, -11.24676913818, 156.5874460785, -11.24676913818, 17.47363598069, 9.934540231223, 17.47363598069, 9.934540231223, 7.254349370942e-05, 9.181329401102e-10, 7.254349370645e-05, 9.181329401106e-10, 0.0001133963647002, 0, 0.0001133963647002, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0.9364939729683, 0.7942886585951, 0.7942886585951, 0, 0, 0, -39.04492306804, 18.80116742802, -39.04492306804, 18.80116742802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4227.605542303, 2725.706850463, 4227.605542303, 2725.706850463, 1, 0, 0, 0, 0, 0, 0, 0, 0, 60.33630412258, 72.45425689783, -442.0164782893, 30.16815206129, 36.22712844891, 30.16815206129, 36.22712844891, 18.09482968383, 29.3662146664, 18.09482968383, 29.3662146664, 0, 0, 0, 0, 0, 0, 0, 0, -9.215406215901e-13, -5.025535543268e-12, 1.17768427185e-14, 0.235030793998, -0.2095930376577, -0.235030793999, 0.2095930376526, 0.2081924648443, -0.1933699044242, -0.2081924648452, 0.1933699044192, 0, 0, 0, 0, 0, 0, 0, 0, 9365.868885647, 5324.913563936, 265.2098869736, 4682.934442824, 2662.456781968, 4682.934442824, 2662.456781968, 4682.996658361, 2662.541295953, 4682.996658361, 2662.541295953, -4.203686886226e-14, 0, -142.8805406799, 0, 142.8805406799, 0, -0.0003283673961809, 0.0003491200573973, 0.0003283673961814, -0.0003491200573975, -83.72711104402, 249.9915542703, -9.014820169069e-24, 42.231, -0.000111044015969, 506.9105800788, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, -1.724972023741, 0.9999674508546, -1.724972023741, 0.9999674508546, -0.02681416882338, 0.01359568388894, -0.02681416882338, 0.01359568388894, 0.0002457265002167, 0.000507715097105, 0.0002457265002167, 0.000507715097105, 0.0002457265002167, 0.000507715097105, 0.0002457265002167, 0.000507715097105, 0, 0, 0, 0, -1.001346131906e-18, 0, 1, 1049.562753383, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4.583911030564e-15, 4.345673676397e-15, -4.498017865798e-15, 0, 0, 0, 0, 0, 0.06591685542871, -0.06268069837532, -0.06591685542899, 0.06268069837369, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.78686793652, -6.021338035006, -10.78686793652, -6.021338035006, -643.133975911, -0.5, -0.5, -0.5, -0.5, 23.61837391533, 23.61837391533, 23.61837391533, 23.61837391533, 0, 0, 0, 0, 0, -20.33588337634, -17.76129903324, -20.33588337634, -17.76129903324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.454932491474e-15, 0, -18.08159965307, 0, 18.08159965307, 0, -0.007180059561942, 0.006327416311599, 0.00718005956197, -0.006327416311447, -0.007071961259733, 0.006202606950433, 0.00707196125976, -0.006202606950285, 0, 1.24344978758e-15, 1.262518323666e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31.78409994454, 31.78409994454, 12.21866496738, 12.21866496738, 0, 0, 0, 0, 4.779740195588e-15, -3.410038575642e-15, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1476436902037, -0, -0, -0, -0, 0.1476436902037, 0.1477162336967, 0.1476436911213, 0.1477162336967, 0.1476436911213, 0.1476436902037, -0, 0, 0, 12.73123911591, 12.73459594689, -39.07453107657, 35.45582338991, 12.14097783488, 25.72306572, 0.4336956528082, 6.161779495626, 6.163404164841, 0, 9.691856060644, 0, 0.4851954482947, 0, 1, 1, 1, 1, 1.053562417871, 0, 0, 0, 5.183825778647e-13, 2.691604661113e-13, -6.23128530686e-17, 0, 0, 0, 0, 0, 0, -0.0003283684874766, 0.0003491212165229, 0.0003283684874771, -0.0003491212165232, -1.193726830876e-17, 1.263265661035e-17, -6.231305995568e-17, -0.0003283673961809, 0.0003491200573973, 0.0003283673961814, -0.0003491200573975, -6.23128530686e-17, -6.082205328286e-16, 1.498302768371e-15, 146.9035907133, 146.9222447318, 146.9035907133, 146.9222447318, 1.593597449429, 1.593496660859, 1.593698237998, 0.4084758526306, 0.4085274678413, 0.4084758526306, 0.4085274678413, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.5999985454036, 0.8332677863457, 0.8332677863457, 0.8332391309703, 0.8332677863457, -6.277815481747e-16, 0.000170168481097, -0.0001505115250197, -0.0001701684811093, 0.0001505115250197, -6.277815481747e-16, -6.312591618332e-14, 0, -3.396438595794e-17, -7.58070952343e-06, 1.341846468395e-07, 7.580709523604e-06, -1.341846468364e-07, 0.0001752309226, -0.0001505115250169, -0.0001752309226128, 0.0001505115250169, 0.0001777491906261, -0.0001506457096654, -0.000177749190626, 0.0001506457096654, -3.396438595794e-17, 0, 0.0007609046834043, 0.002398465825889, 0.0007609046834043, 0.002398465825889, -0.000742763725783, 0.0001488347607852, -0.000742763725783, 0.000148834760785, 0.8791054159569, -2.030882354862, 0.8791054159569, -2.030882354862, 0, 40, 1, 1, 1, 0, 1, 0.025, 0.003570291668439, 5.412500104285e-05, 5.400000009104e-05, 0.025, 0, 0, 0, 0, 0.025, 274966, 4679025, 3.607392844641e-313, 119.9750962339, 0, -1.664598002911, 0.7969740583311, -1.664598002911, 0.7969740583311, 463.763967707, -1.664598002911, 0.7969740583311, -1.664598002911, 0.7969740583311, 0, 119.9750962339, 119.9826749968, 119.9829771213, 119.9826749968, 119.9829771213, 119.9745852434, 120, 119.9745863527, 0.02541364731914, 9.420236306073e-05, 120.0121579197, 120.0438942902, 120.0121579197, 120.0438942902, 119.9750962339, 119.9745852434, 119.9773998625, 119.9775860415, 119.9773998625, 119.9775860415, -4.393488075136e-16, -3.417101918324e-16, -0.0006090944485252, 0.0008113017046247, 0.0006090944485504, -0.0008113017046268, -3.185930245094e-14, 0, -4.393488075136e-16, -4.200396618987e-16, -0.0001885598162931, 0.0002795713579454, 0.0001885598163185, -0.0002795713579472, 0.01546536523496, 0.01546536523496, 0.01631461630712, 0.335125921148, 0.2997352848301, 0.335125921148, 0.2997352848301, 434.3121606375, -10.18033733627, -10.21498524189, -9.165894264768, -12.07588263726, -9.165894264768, -12.07588263726, -9.166732213654, -10.62172738287, 0.0005366696623995, -2909.997601534, 0.0005366696623833, -2909.997601534, -8.666732213654, -9.666732213654, -9.166732213654, 16.66313699343, -9.165894264773, -12.07588263726, -9.165894264773, -12.07588263726, 0, -9.166732213654, 3.740748957118e-17, 0.0001701686303228, -0.0001505120247326, -0.0001701686303351, 0.0001505120247327, 0, 0, 0.0001710152075561, -0.000151411663213, -0.0001710152075684, 0.0001514116632131, 0, -1.075825800632e-18, -9.102590051985e-19, 0.8374989287215, 0.8375018257915, -0.8374989287215, -0.8375018257915, 2.241748500611e-16, -1.001346131906e-18, -1.951288991245e-18, 837.5007427633, 837.4998511652, -837.5007427633, -837.4998511652, 0, 0, 0, -9.877747033456e-18, 0.8375007427633, 0.8374998511652, -0.8375007427633, -0.8374998511652, 1.320214696477e-16, 0, 0, 0, 0.5341679960484, 0.5011677495606, -0, -0, -0, -5.551115123126e-17, -0, -5.551115123126e-17, -0.00844572973166, 0, 324.9731740799, 325.0135956839, 324.9731740799, 325.0135956839, -0.00469639019344, 0, 0, 0.3165263640141, 0.3240654597628, 0.3165263640141, 0.3240654597628
