Time,AAx,AAy,AAy_L1,AAy_L2,AAy_R1,AAy_R2,AAz,AA_P,AA_R,AA_Y,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Alpha_L1,Alpha_L2,Alpha_R1,Alpha_R2,AlphL_L1,AlphL_L2,AlphL_R1,AlphL_R2,AVx,AVx_L1,AVx_L2,AVx_R1,AVx_R2,AVy,AVy_L1,AVy_L2,AVy_R1,AVy_R2,AVy_W_L1,AVy_W_L2,AVy_W_R1,AVy_W_R2,AVz,AVzKp_L1,AVzKp_L2,AVzKp_R1,AVzKp_R2,AVz_L1,AVz_L2,AVz_R1,AVz_R2,AV_D3f,AV_D3r,AV_DS_L1,AV_DS_L2,AV_DS_R1,AV_DS_R2,AV_Gear1,AV_Gear2,AV_Mt_D1,AV_Mt_D2,AV_P,AV_R,AV_TC,AV_Trans,AV_Y,Ax,Ax_Rd,Ax_SCcmd,Ax_SCrq,Ax_SM,Ay,Ay_Rd,Ay_SM,Az,Az_Rd,Az_SM,A_Bttry,A_Gear1,A_Gear2,A_StrIn1,A_StrIn2,A_Tbar,Beta,BetaAir,BetaR,BetaRd,BetaRdR,Bk_Boost,Bk_Pedal,Bk_Stat,CamberL1,CamberL2,CamberR1,CamberR2,CamUSL1,CamUSL2,CamUSR1,CamUSR2,CapBtrDs,Clt_D1_2,Clt_D2_2,Clt_D3_2,ClutchD1,ClutchD2,ClutchD3,ClutchL1,ClutchL2,ClutchR1,ClutchR2,ClutchTr,Cl_Stat,CmpAD_L1,CmpAD_L2,CmpAD_R1,CmpAD_R2,CmpD_L1,CmpD_L2,CmpD_R1,CmpD_R2,CmpJStL1,CmpJStL2,CmpJStR1,CmpJStR2,CmpRD_L1,CmpRD_L2,CmpRD_R1,CmpRD_R2,CmpRStL1,CmpRStL2,CmpRStR1,CmpRStR2,CmpS_L1,CmpS_L2,CmpS_R1,CmpS_R2,CmpT_L1,CmpT_L2,CmpT_R1,CmpT_R2,DiveG_L1,DiveG_L2,DiveG_R1,DiveG_R2,Dive_L1,Dive_L2,Dive_R1,Dive_R2,dZdXair,dZdX_L1,dZdX_L2,dZdX_R1,dZdX_R2,dZdYair,dZdY_L1,dZdY_L2,dZdY_R1,dZdY_R2,EffBttry,EffMt_D1,EffMt_D2,Event,FbkB_In,FbkB_Out,Fd_L1,Fd_L2,Fd_R1,Fd_R2,FJSt_L1,FJSt_L2,FJSt_R1,FJSt_R2,FRSt_L1,FRSt_L2,FRSt_R1,FRSt_R2,FsExt_L1,FsExt_L2,FsExt_R1,FsExt_R2,Fs_L1,Fs_L2,Fs_R1,Fs_R2,FullStep,FxExL1,FxExL2,FxExR1,FxExR2,FxGExL1,FxGExL2,FxGExR1,FxGExR2,Fx_A1,Fx_A2,Fx_Air,Fx_L1,Fx_L2,Fx_R1,Fx_R2,Fx_WC_L1,Fx_WC_L2,Fx_WC_R1,Fx_WC_R2,FyExL1,FyExL2,FyExR1,FyExR2,FyGExL1,FyGExL2,FyGExR1,FyGExR2,Fy_A1,Fy_A2,Fy_Air,Fy_L1,Fy_L2,Fy_R1,Fy_R2,Fy_WC_L1,Fy_WC_L2,Fy_WC_R1,Fy_WC_R2,FzExL1,FzExL2,FzExR1,FzExR2,FzGExL1,FzGExL2,FzGExR1,FzGExR2,Fz_A1,Fz_A2,Fz_Air,Fz_L1,Fz_L2,Fz_R1,Fz_R2,Fz_WC_L1,Fz_WC_L2,Fz_WC_R1,Fz_WC_R2,F_boost,F_Pedal,F_TRdL1,F_TRdL2,F_TRdR1,F_TRdR2,Gamma_L1,Gamma_L2,Gamma_R1,Gamma_R2,GPSlongA,GPS_Altitude,GPS_Lat,GPS_LatA,GPS_Long,Hcg_TM,ID_Event,ID_Run,IstrGear,Iw_Dr_L1,Iw_Dr_L2,Iw_Dr_R1,Iw_Dr_R2,JncR_L1,JncR_L2,JncR_R1,JncR_R2,Jnc_L1,Jnc_L2,Jnc_R1,Jnc_R2,Kappa_L1,Kappa_L2,Kappa_R1,Kappa_R2,KappL_L1,KappL_L2,KappL_R1,KappL_R2,K_TC,LatTgAux,LatVehAux,Lat_Targ,Lat_Veh,LtgIdAux,LtrgIdDm,LxcgTM,ModeHybr,ModeTran,MuX_L1,MuX_L2,MuX_R1,MuX_R2,MuY_L1,MuY_L2,MuY_R1,MuY_R2,MxExL1,MxExL2,MxExR1,MxExR2,MxGExL1,MxGExL2,MxGExR1,MxGExR2,MxGExt,Mx_A1,Mx_A2,Mx_Air,Mx_Ext,Mx_L1,Mx_L2,Mx_R1,Mx_R2,Mx_WC_L1,Mx_WC_L2,Mx_WC_R1,Mx_WC_R2,MyExL1,MyExL2,MyExR1,MyExR2,MyGExL1,MyGExL2,MyGExR1,MyGExR2,MyGExt,MyRR_L1,MyRR_L2,MyRR_R1,MyRR_R2,My_Air,My_Bk_L1,My_Bk_L2,My_Bk_R1,My_Bk_R2,My_Dr_L1,My_Dr_L2,My_Dr_R1,My_Dr_R2,My_Ext,My_US_L1,My_US_L2,My_US_R1,My_US_R2,My_WC_L1,My_WC_L2,My_WC_R1,My_WC_R2,MzExL1,MzExL2,MzExR1,MzExR2,MzGExL1,MzGExL2,MzGExR1,MzGExR2,MzGExt,Mz_Air,Mz_Ext,Mz_KP_L1,Mz_KP_L2,Mz_KP_R1,Mz_KP_R2,Mz_L1,Mz_L2,Mz_R1,Mz_R2,Mz_WC_L1,Mz_WC_L2,Mz_WC_R1,Mz_WC_R2,M_boost,M_ColHys,M_ColVis,M_D1visc,M_D1_Cl,M_D1_Cl2,M_D2visc,M_D2_Cl,M_D2_Cl2,M_D3f,M_D3r,M_D3visc,M_D3_Cl,M_D3_Cl2,M_L1_Cl,M_L2_Cl,M_MtC_D1,M_MtC_D2,M_Mtr_D1,M_Mtr_D2,M_R1_Cl,M_R2_Cl,M_StopL1,M_StopR1,M_SW,M_Tbar,M_TC,M_Trans,M_TRdL1,M_TRdL2,M_TRdR1,M_TRdR2,PathIdDm,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,PbkD_L1,PbkD_L2,PbkD_R1,PbkD_R2,PbkL_L1,PbkL_L2,PbkL_R1,PbkL_R2,Pbk_Con,Pctl_L1,Pctl_L2,Pctl_R1,Pctl_R2,Pitch,PitchGL1,PitchGL2,PitchGR1,PitchGR2,PitchRd,Pitch_L1,Pitch_L2,Pitch_R1,Pitch_R2,PtchAero,PtchGnd,PtchGndA,PtchPath,PwMtC_D1,PwMtC_D2,PwrBtrCh,PwrBtrDs,PwrBttry,PwrDrHEV,PwrEngAv,PwrMt_D1,PwrMt_D2,PwrTrans,PwrWheel,Pwr_SC,Pwr_SCrq,Pwr_TC,RdID_L1,RdID_L2,RdID_R1,RdID_R2,ResBttry,RhoPathY,RhoPathZ,Rho_Road,RolA_A1r,RolA_A2r,Roll,RollGL1,RollGL2,RollGnd,RollGR1,RollGR2,RollPath,RollWK_L1,RollWK_L2,RollWK_R1,RollWK_R2,Roll_A1r,Roll_A2r,Roll_E,Roll_L1,Roll_L2,Roll_R1,Roll_R2,Roll_Rd,RolR_A1r,RolR_A2r,RotRel_L1,RotRel_L2,RotRel_R1,RotRel_R2,RotTrans,Rot_D3f,Rot_D3r,Rot_L1,Rot_L2,Rot_R1,Rot_R2,Rot_TC,RRE_L1,RRE_L2,RRE_R1,RRE_R2,RRsurf_L1,RRsurf_L2,RRsurf_R1,RRsurf_R2,RstrA_1,RstrA_2,R_AV_TC,R_M_TC,SocBttry,Station,Sta_Air1,Sta_Prof,Sta_Road,Steer_DM,Steer_L1,Steer_L2,Steer_R1,Steer_R2,Steer_SW,StrAV_SW,StrCtlAux,StrCtlDM,StrC_L1,StrC_L2,StrC_R1,StrC_R2,StrKp_L1,StrKp_L2,StrKp_R1,StrKp_R2,StrK_L1,StrK_L2,StrK_R1,StrK_R2,StrSWr_1,StrSWr_2,SusX_L1,SusX_L2,SusX_R1,SusX_R2,SusY_L1,SusY_L2,SusY_R1,SusY_R2,S_Rd_L1,S_Rd_L2,S_Rd_R1,S_Rd_R2,TC_Lock,TempBttry,Throttle,Thrtl_SC,Thr_Eng,Thr_HEV,Thr_Intl,T_Event,T_Real_Elapsed,T_Real_Last,T_Real_Step,T_Record,T_Rtr_L1,T_Rtr_L2,T_Rtr_R1,T_Rtr_R2,T_Stamp,UTM_East,UTM_North,UTM_Zone,Vair,Vbk_Tot,VJStL1,VJStL2,VJStR1,VJStR2,VocBttry,VRStL1,VRStL2,VRStR1,VRStR2,Vwind,Vx,VxCenL1,VxCenL2,VxCenR1,VxCenR2,VxNf_SM,VxTarget,Vxz_Fwd,Vx_Err,Vx_IErr,Vx_L1,Vx_L2,Vx_R1,Vx_R2,Vx_Rd,Vx_SM,Vx_WC_L1,Vx_WC_L2,Vx_WC_R1,Vx_WC_R2,Vy,VyNf_SM,VyTC_L1,VyTC_L2,VyTC_R1,VyTC_R2,Vy_Rack1,Vy_Rack2,Vy_Rd,Vy_SM,Vy_WC_L1,Vy_WC_L2,Vy_WC_R1,Vy_WC_R2,Vz,Vz_Rd,Vz_SM,Vz_WC_L1,Vz_WC_L2,Vz_WC_R1,Vz_WC_R2,V_Bttry,Xcg_SM,Xcg_TM,Xctc_L1,Xctc_L2,Xctc_R1,Xctc_R2,Xo,Xrd_Air,Xrel_L1,Xrel_L2,Xrel_R1,Xrel_R2,X_camF,X_camR,X_Design,X_DM_Rel,X_L1,X_L2,X_R1,X_R2,X_TargAux,X_Target,Yaw,YawWK_L1,YawWK_L2,YawWK_R1,YawWK_R2,Yaw_CamF,Yaw_CamR,Yaw_L1,Yaw_L2,Yaw_R1,Yaw_R2,Yaw_Wind,Ycg_SM,Ycg_TM,Yctc_L1,Yctc_L2,Yctc_R1,Yctc_R2,YlcgTM,Yo,Yrd_Air,Yrel_L1,Yrel_L2,Yrel_R1,Yrel_R2,Y_camF,Y_camR,Y_Design,Y_DM_Rel,Y_L1,Y_L2,Y_R1,Y_R2,Y_Rack1,Y_Rack2,Y_TargAux,Y_Target,Zcg_SM,Zcg_TM,ZgndAve1,ZgndAve2,Zgnd_L1,Zgnd_L2,Zgnd_R1,Zgnd_R2,Zo,Zrd_Air,Zrel_L1,Zrel_L2,Zrel_R1,Zrel_R2,Z_Aero,Z_camF,Z_camR,Z_L1,Z_L2,Z_R1,Z_R2
0, -3.445385918719e-16, -0.1877035629391, -5.722833751226, -3.253367809577, -5.722833751226, -3.253367809577, 3.4842287507e-18, -0.1877035629391, -3.445294294417e-16, 4.390242145694e-18, 1, 1, 1, 1, 8.36383362954e-18, -0, -8.36383362954e-18, -0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 0, -0, 0, 0, -0, 0, 0, 0, 0, 0, -0, 3824.615709378, 3824.615709378, 979.4150344117, 979.4150344117, 979.4150344117, 979.4150344117, 0, 0, 3824.615709378, 3824.615709378, 0, 0, 0, 3824.615709378, 0, -0.02999891315549, -0.02999891315549, 0, 0, -0.03061959011879, 4.063384450859e-21, 4.063384450859e-21, 1.699628248208e-18, 0.01818404716727, 0.01818404716727, 0.02104143079607, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, -3.180554681464e-15, -0, -3.180554681464e-15, 0, -0, -0, 0, 0, 27.2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.03561842462811, 0.01298415090632, -0.03561842462811, 0.01298415090632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156.6131608664, -11.25760489824, 156.6131608664, -11.25760489824, 17.55842797551, 9.906065950795, 17.55842797551, 9.906065950795, -1.192708005549e-15, -0, -1.192708005549e-15, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 1, 0.85975, 0.85975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4228.555343392, 2725.267472631, 4228.555343392, 2725.267472631, 1, 0, 0, 0, 0, 0, 0, 0, 0, -5.258647814419e-11, 0, -442.2, -2.629323907209e-11, 0, -2.629323907209e-11, 0, -12.37436560743, -6.981335799374, -12.37436560743, -6.981335799374, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, -3.29522231126e-19, -0, 3.29522231126e-19, -0, 2.612152988894e-13, 0, -2.612152988894e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9411.317394873, 5309.651349626, 265.32, 4705.658697437, 2654.825674813, 4705.658697437, 2654.825674813, 4705.642427112, 2654.816495466, 4705.642427112, 2654.816495466, 0, 0, 0, 0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -83.72712113806, 249.9914426957, 0, 42.231, -0.0001211380603042, 506.9120586276, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, 0, 0, 0, 0, 0, 0, 0, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, -2.13162820728e-16, 0, 0, 0, 0, 0, 0, 0, 1, 1049.562958028, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.265754912003e-14, -0, -8.265754912003e-14, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, -643.401, -0.5, -0.5, -0.5, -0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.58302641053, -5.970702942655, -10.58302641053, -5.970702942655, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, -16.43413590267, 0, 16.43413590267, 0, 1.007681207213e-20, 0, -1.007681207213e-20, 0, 8.048495192845e-16, 0, -8.048495192845e-16, 0, 0, -0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1506696057217, -0, -0, -0, -0, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, 0.1506696057217, -0, 0, 0, 0, 0, -39.07451147891, 35.45583166044, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1.0535625, 0, 0, 0, -1.367163803375e-13, -1.898838615799e-14, 0, 0, 0, 0, 0, 0, 0, 3.180554681464e-15, 0, -3.180554681464e-15, 0, -0, 0, 0, 3.180543684351e-15, 0, -3.180543684351e-15, 0, -0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0.0004185266825604, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 0, 0, 0, 0, 0, -0, -0, 0, 0, 0.04585464524331, -2.864135293117, 0.04585464524331, -2.864135293117, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 274966, 4679025, 3.607392844641e-313, 120, 0, 0, 0, 0, 0, 463.764, 0, 0, 0, 0, 0, 120, 120, 120, 120, 120, 120, 120, 120, 0, 0, 120, 120, 120, 120, 120, 120, 119.999585087, 119.999585087, 119.999585087, 119.999585087, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 0, 0, 0, 0, 1.751717219094e-17, -0, -1.751717219094e-17, -0, 4.996003610813e-17, 4.996003610813e-17, 4.996003610813e-17, 0.3155613206068, 0.3155613206068, 0.3155613206068, 0.3155613206068, 463.764, -11.01357646458, -11.04822631373, -9.999145354757, -12.90913529312, -9.999145354757, -12.90913529312, -10, -11.45499496918, -2.168404344971e-16, -2910, -2.168404344971e-16, -2910, -9.5, -10.5, -10, 16.66666666667, -9.999145354757, -12.90913529312, -9.999145354757, -12.90913529312, 0, -10, 0, -2.9817803237e-16, 0, 2.9817803237e-16, -0, 0, 0, -3.195270793007e-15, 0, 3.195270793007e-15, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 837.5, 837.5, -837.5, -837.5, 0, 0, 0, 0, 0.8375, 0.8375, -0.8375, -0.8375, 0, 0, 0, 0, 0.5341099514755, 0.5011130139472, -0, -0, -0, -0, -0, -0, -0.00855730425281, 0, 325, 325, 325, 325, -0.004731123240453, 0, 0, 0.3164415720245, 0.3240939340492, 0.3164415720245, 0.3240939340492
0.025, -2.908159150562e-15, -0.1624424726975, 1.014819372066, 2.02663208418, 1.014819372066, 2.02663208418, 4.609236883718e-15, -0.1624424726975, -2.896508788002e-15, 4.616844515258e-15, 1, 1, 1, 1, -0.0002901662714512, 0.0003426841591686, 0.0002901662714634, -0.0003426841591566, -0.000148622448687, 0.0002116333969012, 0.0001486224486861, -0.0002116333968954, -3.551660446309e-15, -0.02057925973818, 0.02277115607911, 0.02057925973817, -0.02277115607912, -0.2343841554893, 979.3847086837, 979.5892270196, 979.3847086837, 979.5892270196, -0.2299650671587, -0.23438410133, -0.2299650671587, -0.23438410133, 3.306503913604e-15, 0.01144401488731, -0.009651876385935, -0.01144401488732, 0.009651876385935, 0.0111120508826, -0.009650581832819, -0.0111120508826, 0.009650581832825, 3824.5001635, 3825.295931547, 979.3854451984, 979.5892270286, 979.3854451984, 979.5892270286, 0, 0, 3824.5001635, 3825.295931547, -0.2343841554893, -3.5431337604e-15, 0, 3824.898047523, 3.315830105842e-15, -0.02460609434653, -0.02460609434653, 0, 0.001056083672248, -0.0251530408037, -2.51192048247e-16, -2.51192048247e-16, -2.539438954242e-16, 0.01609823644967, 0.01609823644967, 0.01701161649957, 21.03031029832, 0, 0, -1.699810139852e-15, 0, 1.255584147826e-15, -1.22527241195e-16, -1.22527241195e-16, -5.568870738753e-15, -1.22527241195e-16, -5.568870738753e-15, 0, 0, 0, 0.0003229052513702, -0.0003164566716328, 0.0003229052513709, -0.0003164566716329, 0.0003138442089786, -0.0003164566716337, 0.0003138442089786, -0.0003164566716338, 27.20007396444, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, -0.006546255633725, 0.003161518198435, -0.006546255633701, 0.003161518198435, -0.02538678123819, 0.009810106614757, -0.02538678123819, 0.009810106614757, -0.02538678123819, 0.009810106614757, -0.02538678123819, 0.009810106614757, -1.617226274357, 0.6942622807425, -1.617226274357, 0.6942622807426, -0.02538678123819, 0.009810106614757, -0.02538678123819, 0.009810106614757, 156.5879319304, -11.24779479162, 156.5879319304, -11.24779479162, 17.47492826525, 9.932538469394, 17.47492826525, 9.932538469394, 6.974520685887e-05, 7.526252520537e-10, 6.97452068559e-05, 7.526252519838e-10, 0.0001112539114495, 0, 0.0001112539114495, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0.9522240920903, 0.7798585585183, 0.7798585585183, 0, 0, 0, -37.93781783739, 16.37449940586, -37.93781783739, 16.37449940586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4227.623457339, 2725.665286441, 4227.623457339, 2725.665286441, 1, 0, 0, 0, 0, 0, 0, 0, 0, 31.41920054445, 47.71962595861, -442.0063835115, 15.70960027223, 23.8598129793, 15.70960027223, 23.8598129793, 3.627474950606, 16.99566931737, 3.627474950606, 16.99566931737, 0, 0, 0, 0, 0, 0, 0, 0, 1.245725744781e-12, -4.957451116283e-12, 6.877183842825e-15, 0.2349147107736, -0.1884067778216, -0.2349147107724, 0.1884067778167, 0.2085573955589, -0.1737208042604, -0.2085573955576, 0.1737208042554, 0, 0, 0, 0, 0, 0, 0, 0, 9366.561550172, 5323.840619595, 265.2038301069, 4683.280775086, 2661.920309798, 4683.280775086, 2661.920309798, 4683.305719569, 2661.972986139, 4683.305719569, 2661.972986139, -3.637841051764e-15, 0, -135.8736536293, 0, 135.8736536293, 0, -0.0003224583349619, 0.0003161042424305, 0.0003224583349625, -0.0003161042424307, -83.72711104406, 249.9915524712, -5.523875034986e-24, 42.231, -0.0001110440596238, 506.9105404539, 0, 0, 0.0003, 0.280432645, 0.280432645, 0.280432645, 0.280432645, -1.675882149593, 0.8710944551349, -1.675882149593, 0.8710944551349, -0.02630754532454, 0.01230879123558, -0.02630754532454, 0.01230879123558, 0.0001279519009822, 0.0003344568364502, 0.0001279519009822, 0.0003344568364502, 0.0001279519009822, 0.0003344568364502, 0.0001279519009822, 0.0003344568364502, 0, 0, 0, 0, -6.13579727125e-19, 0, 1, 1049.56287415, 1, 7, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4.094367201799e-15, 3.767579408094e-15, -2.626654403969e-15, 0, 0, 0, 0, 0, 0.06603210201988, -0.05631183466872, -0.06603210201947, 0.05631183466711, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10.66508163211, -6.008486410414, -10.66508163211, -6.008486410414, -643.1192880092, -0.5, -0.5, -0.5, -0.5, 17.74615861091, 17.74615861091, 17.74615861091, 17.74615861091, 0, 0, 0, 0, 0, -15.63756394462, -13.74067540372, -15.63756394462, -13.74067540372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.353368938108e-15, 0, -17.17985937241, 0, 17.17985937241, 0, -0.007179640648268, 0.005691548637228, 0.00717964064823, -0.005691548637079, -0.007069335156905, 0.00557950989421, 0.007069335156868, -0.005579509894064, 0, 8.215650382226e-16, 1.147871858921e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.8836880016, 23.8836880016, 9.180749161739, 9.180749161739, 0, 0, 0, 0, -1.574816071538e-15, 2.511168295652e-15, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1477438483211, -0, -0, -0, -0, 0.1477438483211, 0.1478135935273, 0.1477438490733, 0.1478135935273, 0.1477438490733, 0.1477438483211, -0, 0, 0, 9.565434254673, 9.567424545327, -39.07452612998, 35.45582547746, 9.287137094873, 19.32612, 0.4336956528082, 4.714825034039, 4.715806052982, 0, 7.281012781787, 0, 0.5105986952961, 0, 1, 1, 1, 1, 1.053562438601, 0, 0, 0, 8.0980650664e-12, -3.244640829382e-13, -4.371413384835e-17, 0, 0, 0, 0, 0, 0, -0.0003224594080326, 0.0003161052933636, 0.0003224594080331, -0.0003161052933639, -1.066241458802e-17, 1.095216540837e-17, -4.371427918215e-17, -0.0003224583349619, 0.0003161042424305, 0.0003224583349625, -0.0003161042424307, -4.371413384835e-17, -9.568352304013e-16, 5.748439324306e-16, 146.8953510245, 146.9111908315, 146.8953510245, 146.9111908315, 1.593492801259, 1.593407268632, 1.593578333885, 0.40845323505, 0.4084970407794, 0.40845323505, 0.4084970407794, 0, 325, 325, 325, 325, 1, 1, 1, 1, 18.48352415239, 0, 0, 0, 0.5999989122877, 0.8332641826293, 0.8332641826293, 0.8332364757897, 0.8332641826293, -4.44225992026e-16, 0.0001729002138126, -0.0001362658915525, -0.000172900213825, 0.0001362658915398, -4.44225992026e-16, -5.739359294607e-14, 0, -2.40336197991e-17, -1.489344291899e-06, 1.208614747086e-07, 1.48934429164e-06, -1.208614747055e-07, 0.0001780439236296, -0.0001362658915504, -0.0001780439236424, 0.0001362658915377, 0.0001743895581103, -0.0001363867530181, -0.0001743895581104, 0.0001363867530181, -2.40336197991e-17, 0, 5.418652186289e-05, 0.00151348031198, 5.418652186289e-05, 0.00151348031198, -0.0007289150404227, 0.0001346870490692, -0.0007289150404226, 0.000134687049069, 0.8791016661856, -2.030886292344, 0.8791016661856, -2.030886292344, 0, 40, 1, 1, 1, 0, 1, 0.025, 0.01148425000065, 5.066666744824e-05, 5.05833340867e-05, 0.025, 0, 0, 0, 0, 0.025, 274966, 4679025, 3.607392844641e-313, 119.9737262297, 0, -1.617226274357, 0.6942622807425, -1.617226274357, 0.6942622807426, 463.763975858, -1.617226274357, 0.6942622807425, -1.617226274357, 0.6942622807426, 0, 119.9737262297, 119.9809326393, 119.9812139092, 119.9809326393, 119.9812139092, 119.9732409553, 120, 119.9732420623, 0.02675793767843, 9.685754359833e-05, 119.9962844277, 120.0213424465, 119.9962844277, 120.0213424465, 119.9737262297, 119.9732409553, 119.9758948566, 119.9760644298, 119.9758948566, 119.9760644298, -2.565642673115e-16, -1.871548116484e-16, -0.0006076262538942, 0.0007176036656526, 0.0006076262539198, -0.0007176036656275, -1.049668831393e-14, 0, -2.565642673115e-16, -2.41897256739e-16, -0.0001990622098931, 0.0002544043240773, 0.0001990622099188, -0.0002544043240521, 0.01546027091427, 0.01546027091427, 0.01629816612268, 0.3347205552975, 0.3008914540099, 0.3347205552975, 0.3008914540099, 441.6072308556, -10.18033999145, -10.21498807563, -9.165898009413, -12.07588654801, -9.165898009413, -12.07588654801, -9.166735817371, -10.62173098003, -0.00017364816777, -2909.99848652, -0.0001736481677863, -2909.99848652, -8.666735817371, -9.666735817371, -9.166735817371, 16.66295028643, -9.165898009419, -12.07588654802, -9.165898009419, -12.07588654802, 0, -9.166735817371, 2.614342197427e-17, 0.0001729003961176, -0.0001362663445835, -0.0001729003961299, 0.0001362663445708, 0, 0, 0.0001737322869026, -0.0001370814580421, -0.0001737322869149, 0.0001370814580294, 0, -6.640785754527e-19, -5.618786081445e-19, 0.8374989475243, 0.8375016532125, -0.8374989475243, -0.8375016532125, 1.432553710011e-16, -6.13579727125e-19, -1.277477711083e-18, 837.5007289146, 837.499865313, -837.5007289146, -837.499865313, 0, 0, 0, -6.989537716719e-18, 0.8375007289146, 0.837499865313, -0.8375007289146, -0.837499865313, -2.083211760285e-16, 0, 0, 0, 0.5341679688356, 0.5011677436021, -0, -0, -0, -0, -0, -0, -0.008447528815526, 0, 324.9736805147, 325.0123087912, 324.9736805147, 325.0123087912, -0.004695645816375, 0, 0, 0.3165250717297, 0.3240674615257, 0.3165250717297, 0.3240674615257
