Time,AAx,AAy,AAy_L1,AAy_L2,AAy_R1,AAy_R2,AAz,AA_Eng,AA_P,AA_R,AA_Y,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Alpha_L1,Alpha_L2,Alpha_R1,Alpha_R2,AlphL_L1,AlphL_L2,AlphL_R1,AlphL_R2,AVx,AVx_L1,AVx_L2,AVx_R1,AVx_R2,AVy,AVy_L1,AVy_L2,AVy_R1,AVy_R2,AVy_W_L1,AVy_W_L2,AVy_W_R1,AVy_W_R2,AVz,AVzKp_L1,AVzKp_L2,AVzKp_R1,AVzKp_R2,AVz_L1,AVz_L2,AVz_R1,AVz_R2,AV_D3f,AV_D3r,AV_DS_L1,AV_DS_L2,AV_DS_R1,AV_DS_R2,AV_Eng,AV_Gear1,AV_Gear2,AV_P,AV_R,AV_TC,AV_Trans,AV_Y,Ax,Ax_Rd,Ax_SCcmd,Ax_SCrq,Ax_SM,Ay,Ay_Rd,Ay_SM,Az,Az_Rd,Az_SM,A_Gear1,A_Gear2,A_StrIn1,A_StrIn2,A_Tbar,Beta,BetaAir,BetaR,BetaRd,BetaRdR,Bk_Boost,Bk_Pedal,Bk_Stat,CamberL1,CamberL2,CamberR1,CamberR2,CamUSL1,CamUSR1,Clt_D1_2,Clt_D2_2,Clt_D3_2,ClutchD1,ClutchD2,ClutchD3,ClutchL1,ClutchL2,ClutchR1,ClutchR2,ClutchTr,Cl_Stat,CmpAD_L1,CmpAD_L2,CmpAD_R1,CmpAD_R2,CmpD_L1,CmpD_L2,CmpD_R1,CmpD_R2,CmpJStL1,CmpJStL2,CmpJStR1,CmpJStR2,CmpRD_L1,CmpRD_L2,CmpRD_R1,CmpRD_R2,CmpRStL1,CmpRStL2,CmpRStR1,CmpRStR2,CmpS_L1,CmpS_L2,CmpS_R1,CmpS_R2,CmpT_L1,CmpT_L2,CmpT_R1,CmpT_R2,CmpX_A2,CmpY_A2,DiveG_L1,DiveG_L2,DiveG_R1,DiveG_R2,Dive_A2,Dive_L1,Dive_R1,dZdXair,dZdX_L1,dZdX_L2,dZdX_R1,dZdX_R2,dZdYair,dZdY_L1,dZdY_L2,dZdY_R1,dZdY_R2,ESC_Stat,Event,FbkB_In,FbkB_Out,Fd_L1,Fd_L2,Fd_R1,Fd_R2,FJSt_L1,FJSt_L2,FJSt_R1,FJSt_R2,FRSt_L1,FRSt_L2,FRSt_R1,FRSt_R2,FsExt_L1,FsExt_L2,FsExt_R1,FsExt_R2,Fs_L1,Fs_L2,Fs_R1,Fs_R2,FullStep,FxExA2,FxExL1,FxExR1,FxGExA2,FxGExL1,FxGExR1,Fx_A1,Fx_A2,Fx_Air,Fx_L1,Fx_L2,Fx_R1,Fx_R2,Fx_WC_L1,Fx_WC_L2,Fx_WC_R1,Fx_WC_R2,FyExA2,FyExL1,FyExR1,FyGExA2,FyGExL1,FyGExR1,Fy_A1,Fy_A2,Fy_Air,Fy_L1,Fy_L2,Fy_R1,Fy_R2,Fy_WC_L1,Fy_WC_L2,Fy_WC_R1,Fy_WC_R2,FzExA2,FzExL1,FzExR1,FzGExA2,FzGExL1,FzGExR1,Fz_A1,Fz_A2,Fz_Air,FZ_L,Fz_L1,Fz_L2,FZ_R,Fz_R1,Fz_R2,Fz_WC_L1,Fz_WC_L2,Fz_WC_R1,Fz_WC_R2,F_boost,F_Pedal,F_TRdL1,F_TRdL2,F_TRdR1,F_TRdR2,Gamma_L1,Gamma_L2,Gamma_R1,Gamma_R2,GearStat,Gear_CL,Gear_Del,Gear_OL,GPSlongA,GPS_Altitude,GPS_Lat,GPS_LatA,GPS_Long,Hcg_TM,ID_Event,ID_Run,Ispin_Tr,IstrGear,Iw_Dr_L1,Iw_Dr_L2,Iw_Dr_R1,Iw_Dr_R2,JncA_A2,JncR_A2,JncR_L1,JncR_L2,JncR_R1,JncR_R2,Jnc_L1,Jnc_L2,Jnc_R1,Jnc_R2,JounceA2,Kappa_L1,Kappa_L2,Kappa_R1,Kappa_R2,KappL_L1,KappL_L2,KappL_R1,KappL_R2,K_TC,LxcgTM,Mfuel,ModeTran,MuX_L1,MuX_L2,MuX_R1,MuX_R2,MuY_L1,MuY_L2,MuY_R1,MuY_R2,MxExA2,MxExL1,MxExR1,MxGExA2,MxGExL1,MxGExR1,MxGExt,Mx_A1,Mx_A2,Mx_Air,Mx_Ext,Mx_L1,Mx_L2,Mx_R1,Mx_R2,Mx_WC_L1,Mx_WC_L2,Mx_WC_R1,Mx_WC_R2,MyExA2,MyExL1,MyExR1,MyGExA2,MyGExL1,MyGExR1,MyGExt,MyRR_L1,MyRR_L2,MyRR_R1,MyRR_R2,My_Air,My_Bk_L1,My_Bk_L2,My_Bk_R1,My_Bk_R2,My_Dr_L1,My_Dr_L2,My_Dr_R1,My_Dr_R2,My_Ext,My_US_L1,My_US_L2,My_US_R1,My_US_R2,My_WC_L1,My_WC_L2,My_WC_R1,My_WC_R2,MzExA2,MzExL1,MzExR1,MzGExA2,MzGExL1,MzGExR1,MzGExt,Mz_Air,Mz_Ext,Mz_KP_L1,Mz_KP_L2,Mz_KP_R1,Mz_KP_R2,Mz_L1,Mz_L2,Mz_R1,Mz_R2,Mz_WC_L1,Mz_WC_L2,Mz_WC_R1,Mz_WC_R2,M_boost,M_Clutch,M_Cl_Cap,M_ColHys,M_ColVis,M_D1visc,M_D1_Cl,M_D1_Cl2,M_D2visc,M_D2_Cl,M_D2_Cl2,M_D3f,M_D3r,M_D3visc,M_D3_Cl,M_D3_Cl2,M_EngEsc,M_EngOut,M_Eng_In,M_Eng_Rq,M_L1_Cl,M_L2_Cl,M_R1_Cl,M_R2_Cl,M_StopL1,M_StopR1,M_SW,M_Tbar,M_TC,M_Trans,M_TRdL1,M_TRdL2,M_TRdR1,M_TRdR2,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,PbkD_L1,PbkD_L2,PbkD_R1,PbkD_R2,PbkL_L1,PbkL_L2,PbkL_R1,PbkL_R2,Pbk_Con,Pctl_L1,Pctl_L2,Pctl_R1,Pctl_R2,Pitch,PitchGL1,PitchGL2,PitchGR1,PitchGR2,PitchRd,Pitch_A2,Pitch_L1,Pitch_L2,Pitch_R1,Pitch_R2,PtchAero,PtchGnd,PtchGndA,PtchPath,PwrEngAv,PwrEngIn,PwrEngO,PwrTrans,PwrWheel,Pwr_SC,Pwr_SCrq,Pwr_TC,Qfuel,RdID_L1,RdID_L2,RdID_R1,RdID_R2,RgearDLT,Rgear_Tr,RhoPathY,RhoPathZ,RolA_A1r,RolA_A2r,Roll,RollGL1,RollGL2,RollGnd,RollGR1,RollGR2,RollPath,RollWK_L1,RollWK_L2,RollWK_R1,RollWK_R2,Roll_A1r,Roll_A2,Roll_A2r,Roll_E,Roll_L1,Roll_L2,Roll_R1,Roll_R2,Roll_Rd,RolR_A1r,RolR_A2r,RotRel_L1,RotRel_L2,RotRel_R1,RotRel_R2,RotTrans,Rot_D3f,Rot_D3r,Rot_L1,Rot_L2,Rot_R1,Rot_R2,Rot_TC,RRE_L1,RRE_L2,RRE_R1,RRE_R2,RRsurf_L1,RRsurf_L2,RRsurf_R1,RRsurf_R2,RstrA_1,RstrA_2,R_AV_TC,R_M_TC,Station,Sta_Air1,Sta_Prof,Sta_Road,Steer_DM,Steer_L1,Steer_L2,Steer_R1,Steer_R2,Steer_SW,StrAV_SW,StrBp_A2,StrC_L1,StrC_L2,StrC_R1,StrC_R2,StrKp_L1,StrKp_L2,StrKp_R1,StrKp_R2,StrK_L1,StrK_L2,StrK_R1,StrK_R2,StrR_A2,StrSWr_1,StrSWr_2,StrWp_A2,SusX_A2,SusX_L1,SusX_R1,SusY_A2,SusY_L1,SusY_R1,S_Rd_L1,S_Rd_L2,S_Rd_R1,S_Rd_R2,TC_Lock,Throttle,Thrtl_SC,Thr_Eng,Thr_Intl,TmDarkL1,TmDarkL2,TmDarkR1,TmDarkR2,TmLen_L1,TmLen_L2,TmLen_R1,TmLen_R2,T_Event,T_Real_Elapsed,T_Real_Last,T_Real_Step,T_Record,T_Rtr_L1,T_Rtr_L2,T_Rtr_R1,T_Rtr_R2,T_Stamp,UTM_East,UTM_North,UTM_Zone,Vair,Vbk_Tot,VJStL1,VJStL2,VJStR1,VJStR2,VRStL1,VRStL2,VRStR1,VRStR2,Vwind,Vx,VxCenL1,VxCenL2,VxCenR1,VxCenR2,VxNf_SM,VxTarget,Vxz_Fwd,Vx_Err,Vx_IErr,Vx_L1,Vx_L2,Vx_R1,Vx_R2,Vx_Rd,Vx_SM,Vx_WC_L1,Vx_WC_L2,Vx_WC_R1,Vx_WC_R2,Vy,VYaw_L1,VYaw_L2,VYaw_R1,VYaw_R2,VyNf_SM,VyTC_L1,VyTC_L2,VyTC_R1,VyTC_R2,Vy_Rack1,Vy_Rack2,Vy_Rd,Vy_SM,Vy_WC_L1,Vy_WC_L2,Vy_WC_R1,Vy_WC_R2,Vz,Vz_Rd,Vz_SM,Vz_WC_L1,Vz_WC_L2,Vz_WC_R1,Vz_WC_R2,Xcg_SM,Xcg_TM,Xctc_L1,Xctc_L2,Xctc_R1,Xctc_R2,Xo,Xrd_Air,Xrel_A2,Xrel_L1,Xrel_L2,Xrel_R1,Xrel_R2,X_A2,X_L1,X_L2,X_R1,X_R2,Yaw,YawWK_L1,YawWK_L2,YawWK_R1,YawWK_R2,Yaw_L1,Yaw_L2,Yaw_R1,Yaw_R2,Yaw_Wind,Ycg_SM,Ycg_TM,Yctc_L1,Yctc_L2,Yctc_R1,Yctc_R2,YlcgTM,Yo,Yrd_Air,Yrel_A2,Yrel_L1,Yrel_L2,Yrel_R1,Yrel_R2,Y_A2,Y_L1,Y_L2,Y_R1,Y_R2,Y_Rack1,Y_Rack2,Zcg_SM,Zcg_TM,ZgndAve1,ZgndAve2,Zgnd_L1,Zgnd_L2,Zgnd_R1,Zgnd_R2,Zo,Zrd_Air,Zrel_A2,Zrel_L1,Zrel_L2,Zrel_R1,Zrel_R2,Z_A2,Z_Aero,Z_L1,Z_L2,Z_R1,Z_R2
0, 0.00429533097644, -0.0003539872802793, 0.07622446096044, 0.06108637235257, 0.06191871273691, 0.06363986435445, 0.001534410753543, -1.358803691764, -0.0003542155039967, 0.004288449718937, 0.00155356977228, 1, 1, 1, 1, 0.1897734439001, 0.001029100936903, -0.2032752985281, 0.001029013150611, 0.1948379078818, 0.0009870305245548, -0.1982491418743, 0.0009869423599057, 0.0005599082237635, -0.02332762341131, 0.001593658183688, -0.03848895194236, 0.001593658212525, 0.01820373604055, 539.9280720058, 540.1813569356, 539.9158278016, 540.1827408595, -0.07216954003209, 0.01820410993841, 0.08926892668691, 0.01820410993588, -0.002336351567749, 0.561795092472, 0, 0.5599235353669, 0, 0.5529747262764, -0.002415956356573, 0.551123976107, -0.002415956356573, 2213.673397724, 2214.74640048, 539.9130094479, 540.1813569356, 539.9276723689, 540.1827408595, 2331.769027345, 0, 0, 0.01820408396382, 0.0005703543772901, 2213.197468245, 2214.209899102, -0.00233110942295, 0.003435728888246, 0.003435728888246, 0, 0.02284079564601, 0.003432133106138, 0.0001421431863332, 0.0001421431863332, 0.0001103163329423, 3.025038056314e-06, 3.025038056314e-06, 3.730992405436e-06, 0, 0, 0.1608238525201, 0, 0.04842614748018, 0.001560650139044, 0.001560650139044, 0.005752540135824, 0.001560650139044, 0.005752540135824, 0, 0, 0, 0.007979595008281, 0.00968253244343, 0.002565136399112, -0.00968253244343, 0.007322909681731, 0.002850181517933, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 6.787358804045e-05, -5.030991537824e-05, -0.0001281521440195, 0.0001465925652154, 0.1339441501768, 24.30904078316, 0.2587275582591, 24.49493206045, 0.1339441501768, 24.300591334, 0.2587275582591, 24.50338181832, 0.256998761509, -0.5337195735467, 0.1438421334494, -0.5535616150541, 0.1339441501768, 24.300591334, 0.2587275582591, 24.50338181832, 52.56259410215, 92.09438900573, 52.68678814234, 92.29717949005, 10.9445727949, 10.08507349086, 10.97535166212, 10.05349702832, 0.01469719236065, 4.380727108528e-06, -0.00797863546695, 1.255756239698e-07, -0.0117789580898, 1.255909622176e-07, 0, -0.006382606710901, -0.0123283635193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4.393443671737, -9.106732920316, 2.458352208173, -9.444847661503, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7675.380310333, 4234.191917924, 7694.312732805, 4244.790273255, 1, 0, 0, 0, 0, 0, 0, 178.2297422139, 164.6808257297, -267.4732891576, 89.14338760995, 82.30527937148, 89.08635460391, 82.37554635825, 114.4982395329, 104.9666050951, 114.8833043296, 104.9659159661, 0, 0, 0, 0, 0, 0, 4.470044666795, -1.394689881285, -0.05300726671867, -235.9549492606, -0.6984160871836, 240.4249939274, -0.6962737941012, -235.8204222855, -0.7999035415977, 241.4047963644, -0.797443526102, 0, 0, 0, 0, 0, 0, 11003.80207742, 10109.56240063, 160.4839733245, 10556.88243545, 5494.17554304, 5062.706892411, 10556.4820426, 5509.626534385, 5046.855508215, 5493.711410417, 5062.287733549, 5509.106157569, 5046.436193672, -0.1883714209962, 0, 16.66623082951, 0.2937066693799, -19.60510030722, 0.2925707184505, 0.001402908186526, -0.001148556087377, 0.01018921376431, -0.001148556493659, 4, 4, 4, 1, -83.72699583167, 250.0007243111, 1.8470374917e-10, 42.23100000018, 4.168330106133e-06, 876.6164041622, 0, 0, 0.04, 0.0003, 0.202315, 0.202315, 0.202315, 0.202315, 4.81422163285e-05, -0.5436406916897, 0.418564758158, -0.5294355116446, 0.2342705756504, -0.5578457074393, 0.2181500817212, 24.26890523787, 0.4213803880442, 24.53506774853, 24.40198684164, 0.0009196307023493, 0.001397750399878, 0.0009158393896308, 0.00140330324388, 0.0009196307023493, 0.001397750399878, 0.0009158393896308, 0.00140330324388, 0.003043977473623, 1385.364378444, 0, 6, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0, 0, 0, 0, 0, 0, 0, 2.839041565037, 4.938091546565, 0.02052375108315, 0, 0, 0, 0, 0, -92.16257712774, -0.3133333407476, 94.3370430706, -0.3123948802665, 0, 0, 0, 0, 0, 0, 0, -14.33237878893, -13.20679012287, -14.37259348225, -13.16542629508, -394.5231017206, -0.5, -0.5, -0.5, -0.5, 49.95994060052, 46.18551789299, 49.93460231787, 46.18312640123, 0, 0, 0, 0, 0, -49.19209093643, -45.46345834774, -49.20972464673, -45.45223432716, 0, 0, 0, 0, 0, 0, 0, -0.03401568941755, 0, 2.229296690718, 0.02764429771893, -2.65157393564, 0.02753587448131, 11.9815450214, 0.035485014783, -12.2074229275, 0.03537997919089, 12.40736096536, 0.03662320852846, -12.64672664801, 0.03651480011732, 0, 0, 0, -0.1753243391644, -0.02700000000003, 0.02533828265604, -0, 0, 0.002391491758799, -0, 0, 24.61062895255, 22.75650265933, 1.854126293217, -0, 0, 0, 50.37950859179, 49.95148542889, 49.95148542889, 0, 0, 0, 0, 0, 0, -0.2991766341248, 0.09685229496037, 50.37950859179, 47.84558748675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.2564734657217, -0, -0, -0, -0, -0.2564734657217, -0.2564734502153, -0.2644225716975, -0.2564734508472, -0.2682811913215, -0.2564734508453, -0.2564734657217, -0, -5.390770646548e-16, 0, 91.08422220906, 12.19726767829, 12.30178335076, 11.09402902013, 10.87315469563, 0, 10.75528933533, 11.67623184266, 0, 1, 1, 1, 1, 4.1, 1, 0, 0, -0.1138987729423, 0.1005777270064, 0.008537205619949, 0, 0, 0, 0, 0, 0, 0.001402923126674, -0.001148567594464, 0.01018932546345, -0.001148568000751, 0.007393337408951, -0.00114870867385, 0.009682532444245, 0.00853729115202, 0.001402908186526, -0.001148556087377, 0.01018921376431, -0.001148556493659, 0.008537205619949, -0.006704331465323, -0.001033513865312, 22957.25337741, 22130.53844965, 22351.90341198, 22146.22937989, 255.0715585971, 258.0115226094, 252.1315945849, 63.76941376344, 61.47300548944, 62.08787536331, 61.51659140678, 444.2335783702, 393, 393, 393, 393, 1, 1, 1, 1, 18.56638007047, 0, 0.9491495265145, 1, 0.344097478172, 0.344097478172, 149.6355383103, 0.344097478172, 0, -0.188831656435, 0.0007430858960784, 0.2039747356974, 0.0007431766591997, 0.2092500000003, 13.50000000002, 0, 0.001915240184964, -3.151671051646e-05, -0.003547843852506, -3.142594739515e-05, 0.01129885511892, -3.151671007185e-05, 0.004021208959386, -3.142594695185e-05, 0.009253103394059, 0, 0.007522583569395, 0, 0.0007746025955396, 0.01127037145669, 0, -0, 3.023651779935, 0.004763377607493, 0.007096395695507, -0.01637303315639, 0.01383521176143, 0.0223679620302, 0.3852844450614, -2.562171193788, 0.3853307184455, -2.56214793888, 0, 0.1180807067841, 0.1180807067841, 0.1180807067841, 0.1180807067841, 0.001970972315181, 0.0007385538051458, 0.002106801107794, 0.000739163555445, 1.332022319235, 1.332003600738, 1.331998234351, 1.331999627218, 0.01550000000002, 1.722411958333, 8.133333176374e-05, 7.833333074814e-05, 0, 0, 0, 0, 0, 9.4, 274966, 4679025, 3.607392844641e-313, 79.92134773454, 0, 0.256998761509, -0.5328176973696, 0.1438421334494, -0.5544635608323, 0.256998761509, -0.5328176973696, 0.1438421334494, -0.5544635608323, 0, 49.6608231086, 79.92090076679, 79.92021603138, 79.91939108374, 79.91997762017, 79.92146663529, 49.71164668554, 79.92146663562, 0.08167368787641, 0.1229037292065, 79.9943984809, 80.03192454529, 79.99258441009, 80.03212958401, 79.92134770489, 79.92146663374, 79.91827712945, 79.91986450859, 79.92070659586, 79.91962542514, 0.002176936303146, 0.0009046357700602, 0.001725511413919, 0.000705552876639, 0.001725514389838, 0.002110288504315, 0.2647126921013, 0.001435462959108, -0.2835410632456, 0.001435336226776, 1.316314726208, 0, 0.002176936303146, 0.002168234482827, 0.2653485710871, 0.001395949587194, -0.2825321094766, 0.001395822853782, 0.0002280816418681, 0.0002280816418681, 0.0002674426818008, -0.3686764466872, -0.3575466154877, -0.3745619614811, -0.3577043251612, -1.019542240372, -1.045177011386, 0.3423478911121, -2.604669571403, 0.3423593807681, -2.604649561468, 0.344097478172, -1.130887744329, -2946.97634822, -0.002936157207649, -2946.986994721, 0.009836600985815, -2946.96570172, -2.604659566531, 0.3423478595488, -2.604669571499, 0.3423596283324, -2.604649561564, -4.154153005815e-05, -0.1888752826597, 0.0007015518000469, 0.2039331411818, 0.0007016425640763, -0.1888688081301, 0.0006964104770163, 0.2039808514047, 0.000696501239227, 0, -0.000121813849543, -0.0001096737094453, 0.7874582990591, 0.787442291116, -0.7874456728474, -0.7875577090761, -0.0005782551446034, 2.051648078512e-05, 2.158589887274e-05, -0.0122492908811, 787.4863589042, 787.4877393923, -787.4775625773, -787.5122379741, -4.985230213318e-05, 0.7874487239755, 0.787450147476, -0.7875152104031, -0.7875498520803, 0.0205765184641, 0, 0.956477653056, 0.8711306282229, 2.775557561563e-17, -0, -0, -0, -0, -0, 0.0007243111376742, 0, 404.4019864932, 390.2177055617, 404.2689052379, 390.4215388182, 404.5350677485, 0.3919307146617, -0.00587821878352, 0.3910554270879, 0.3919149264304, 0.3910246421547, 0.3919465028929
